t,frame_id,roi_intensity,normalized_signal,detected_flash_state,leader_flash_event,detected_flash_time,detection_confidence,roi_x,roi_y,roi_w,roi_h,camera_processing_time_ms
3e-06,1,138.0,0.0,0,0,,0.0,,,,,86.02
0.086278,2,158.0,0.0,0,0,,0.0,,,,,60.47
0.147013,3,172.67,0.0,0,0,,0.0,,,,,59.47
0.206738,4,170.33,0.0,0,0,,0.0,,,,,59.95
0.266953,5,170.67,0.0,0,0,,0.0,,,,,65.71
0.332934,6,136.33,0.0,0,0,,0.0,,,,,74.3
0.407501,7,135.33,0.0,0,0,,0.0,,,,,76.18
0.483947,8,136.33,0.0,0,0,,0.0,,,,,68.9
0.55314,9,138.67,0.0,0,0,,0.0,,,,,61.39
0.614786,10,172.33,0.9991,1,1,0.614786,0.0,,,,,60.18
0.675242,11,172.67,1.0,1,0,,0.0,,,,,59.89
0.735385,12,171.0,0.9549,1,0,,0.0,,,,,61.55
0.797275,13,172.0,0.9834,1,0,,0.0,,,,,70.91
0.868444,14,137.0,0.0185,0,0,,0.0,,,,,76.81
0.945511,15,137.67,0.037,0,0,,0.0,,,,,74.64
1.020409,16,138.0,0.0462,0,0,,0.0,,,,,65.59
1.086256,17,157.67,0.5905,0,0,,0.0,,,,,59.7
1.146212,18,172.67,1.0,1,1,1.146212,0.0,,,,,59.62
1.206147,19,170.0,0.9265,1,0,,0.0,,,,,60.12
1.266524,20,171.0,0.954,1,0,,0.5436,,,,,67.27
1.334105,21,136.0,0.0,0,0,,0.5183,,,,,75.17
1.409522,22,135.33,0.0,0,0,,0.5424,,,,,77.32
1.487092,23,136.33,0.0072,0,0,,0.5601,,,,,67.54
1.554884,24,138.67,0.0705,0,0,,0.5362,,,,,61.37
1.616499,25,172.67,1.0,1,1,1.616499,0.5557,,,,,60.38
1.677189,26,172.67,1.0,1,0,,0.5679,,,,,59.01
1.73645,27,171.0,0.9542,1,0,,0.5807,,,,,62.24
1.799005,28,172.0,0.9816,1,0,,0.5607,,,,,70.64
1.869893,29,136.67,0.0112,0,0,,0.5841,,,,,77.3
1.947438,30,137.33,0.0284,0,0,,0.6049,,,,,74.06
2.021744,31,137.33,0.0275,0,0,,0.6206,,,,,65.13
2.087118,32,158.0,0.5963,0,0,,0.6127,,,,,59.8
2.147162,33,172.33,0.9906,1,1,2.147162,0.6273,,,,,60.08
2.207531,34,169.33,0.9081,1,0,,0.6405,,,,,60.47
2.268327,35,170.0,0.9265,1,0,,0.6495,,,,,66.39
2.334959,36,135.0,0.0,0,0,,0.6295,,,,,73.59
2.408792,37,134.33,0.0,0,0,,0.6388,,,,,75.66
2.484691,38,135.67,0.0027,0,0,,0.6475,,,,,77.75
2.562712,39,154.33,0.5052,0,0,,0.6477,,,,,89.66
2.652621,40,171.33,0.9638,1,1,2.652621,0.6585,,,,,80.66
2.733559,41,170.0,0.9278,1,0,,0.6644,,,,,61.15
2.795043,42,171.0,0.9557,1,0,,0.6699,,,,,70.02
2.865309,43,136.0,0.0072,0,0,,0.6821,,,,,75.58
2.941158,44,137.0,0.0335,0,0,,0.6942,,,,,74.08
3.015484,45,137.33,0.0416,0,0,,0.7033,,,,,64.01
3.079729,46,151.0,0.4136,0,0,,0.7027,,,,,60.06
3.140028,47,173.67,1.0,1,1,3.140028,0.708,,,,,60.1
3.200414,48,170.33,0.9364,1,0,,0.7132,,,,,60.19
3.260959,49,171.67,0.9728,1,0,,0.7182,,,,,66.72
3.327929,50,138.33,0.0644,0,0,,0.7268,,,,,74.42
3.4026,51,134.67,0.0,0,0,,0.7312,,,,,76.5
3.479349,52,136.33,0.017,0,0,,0.7358,,,,,69.95
3.549536,53,138.33,0.0704,0,0,,0.7267,,,,,61.68
3.611464,54,173.67,1.0,1,1,3.611464,0.7338,,,,,60.31
3.67206,55,173.67,1.0,1,0,,0.7358,,,,,59.21
3.731622,56,172.67,1.0,1,0,,0.74,,,,,63.62
3.795448,57,173.67,1.0,1,0,,0.7042,,,,,72.0
3.867693,58,136.67,0.0209,0,0,,0.712,,,,,77.09
3.945051,59,138.0,0.0562,0,0,,0.718,,,,,75.67
4.020977,60,138.0,0.0554,0,0,,0.7216,,,,,65.31
4.086528,61,158.33,0.6089,0,0,,0.7258,,,,,60.46
4.147228,62,174.33,1.0,1,1,4.147228,0.7316,,,,,59.73
4.207247,63,171.67,0.9727,1,0,,0.7371,,,,,60.03
4.267674,64,173.0,1.0,1,0,,0.7426,,,,,67.69
4.33561,65,136.0,0.0,0,0,,0.7469,,,,,75.23
4.411091,66,136.0,0.0,0,0,,0.7495,,,,,77.63
4.48897,67,137.0,0.0273,0,0,,0.7525,,,,,68.46
4.557674,68,139.0,0.0818,0,0,,0.7402,,,,,61.8
4.619718,69,175.0,1.0,1,1,4.619718,0.7451,,,,,60.08
4.680092,70,174.33,1.0,1,0,,0.7473,,,,,59.03
4.73949,71,172.67,0.9911,1,0,,0.7514,,,,,63.94
4.803635,72,160.0,0.6492,1,0,,0.7457,,,,,72.81
4.876692,73,136.67,0.0181,0,0,,0.7502,,,,,76.51
4.953451,74,138.0,0.0542,0,0,,0.7541,,,,,73.42
5.027125,75,138.33,0.0631,0,0,,0.7522,,,,,64.53
5.091901,76,172.67,0.9937,1,1,5.091901,0.761,,,,,59.82
5.152008,77,175.67,1.0,1,0,,0.7613,,,,,60.02
5.212403,78,172.0,0.9608,1,0,,0.7607,,,,,59.59
5.272242,79,173.33,0.9937,1,0,,0.7499,,,,,68.19
5.340679,80,135.67,0.0,0,0,,0.7798,,,,,75.75
5.416685,81,136.5,0.0133,0,0,,0.7796,,,,,75.76
5.492697,82,137.0,0.0266,0,0,,0.7794,,,,,67.69
5.560618,83,139.67,0.0977,0,0,,0.7554,,,,,60.56
5.621417,84,175.0,1.0,1,1,5.621417,0.7691,,,,,59.52
5.681243,85,174.67,1.0,1,0,,0.7674,,,,,59.66
5.741317,86,173.0,0.9822,1,0,,0.7692,,,,,62.78
5.80435,87,157.33,0.5662,1,0,,0.7642,,,,,72.07
5.876664,88,136.67,0.0178,0,0,,0.7637,,,,,76.95
5.95386,89,138.0,0.0531,0,0,,0.7625,,,,,72.86
6.026974,90,138.67,0.0709,0,0,,0.7602,,,,,64.09
6.091303,91,173.67,1.0,1,1,6.091303,0.7677,,,,,60.11
6.151698,92,175.67,1.0,1,0,,0.7679,,,,,59.94
6.212014,93,172.0,0.9557,1,0,,0.7675,,,,,60.02
6.272293,94,173.33,0.991,1,0,,0.755,,,,,67.36
6.339898,95,136.0,0.0,0,0,,0.7855,,,,,75.84
6.415985,96,137.0,0.0265,0,0,,0.7853,,,,,77.54
6.493773,97,137.67,0.0443,0,0,,0.7849,,,,,66.22
6.560225,98,140.33,0.1149,0,0,,0.761,,,,,60.49
6.620961,99,175.0,1.0,1,1,6.620961,0.7743,,,,,59.71
6.680962,100,174.67,1.0,1,0,,0.773,,,,,59.86
6.741242,101,173.0,0.9653,1,0,,0.7751,,,,,62.49
6.803976,102,157.67,0.5654,1,0,,0.7712,,,,,72.45
6.876671,103,136.67,0.0175,0,0,,0.7695,,,,,77.54
6.95446,104,138.33,0.0608,0,0,,0.7672,,,,,72.77
7.027484,105,138.67,0.0697,0,0,,0.7641,,,,,64.0
7.091723,106,173.33,0.9739,1,1,7.091723,0.7694,,,,,59.56
7.151574,107,175.33,1.0,1,0,,0.7708,,,,,59.73
7.211695,108,171.67,0.9249,1,0,,0.772,,,,,60.65
7.272595,109,172.67,0.9508,1,0,,0.7861,,,,,67.1
7.339957,110,135.67,0.0,0,0,,0.7852,,,,,75.63
7.415835,111,136.33,0.006,0,0,,0.7857,,,,,76.07
7.492151,112,136.67,0.0089,0,0,,0.7869,,,,,66.44
7.558828,113,139.0,0.0699,0,0,,0.7887,,,,,61.43
7.6205,114,173.33,0.9685,1,1,7.6205,0.7936,,,,,59.77
7.680558,115,173.67,0.9774,1,0,,0.7935,,,,,59.66
7.740622,116,171.33,0.9161,1,0,,0.7933,,,,,61.32
7.802184,117,164.67,0.7418,1,0,,0.7872,,,,,70.74
7.87319,118,135.33,0.0,0,0,,0.7868,,,,,75.83
7.94929,119,136.67,0.0089,0,0,,0.7864,,,,,72.81
8.022352,120,137.0,0.0175,0,0,,0.7857,,,,,64.36
8.086959,121,157.67,0.5586,0,0,,0.7885,,,,,59.53
8.146727,122,172.33,0.9423,1,1,8.146727,0.7898,,,,,59.81
8.206991,123,170.0,0.8813,1,0,,0.7899,,,,,59.51
8.266748,124,170.67,0.8989,1,0,,0.79,,,,,66.46
8.333452,125,135.33,0.0,0,0,,0.789,,,,,72.62
8.406317,126,134.0,0.0,0,0,,0.7883,,,,,76.79
8.483359,127,135.33,0.0,0,0,,0.7881,,,,,67.07
8.550676,128,137.67,0.0433,0,0,,0.7878,,,,,60.78
8.611695,129,171.67,0.9257,1,1,8.611695,0.7873,,,,,60.22
8.672219,130,171.33,0.9169,1,0,,0.7876,,,,,59.81
8.732439,131,170.33,0.8909,1,0,,0.7876,,,,,61.06
8.793746,132,171.0,0.9091,1,0,,0.7854,,,,,69.44
8.863428,133,135.0,0.0,0,0,,0.7972,,,,,74.61
8.938288,134,136.33,0.0086,0,0,,0.797,,,,,73.98
9.012525,135,136.33,0.0086,0,0,,0.797,,,,,64.14
9.076902,136,147.67,0.3031,0,0,,0.7918,,,,,59.81
9.136952,137,172.0,0.9351,1,1,9.136952,0.7923,,,,,59.75
9.196994,138,169.33,0.8657,1,0,,0.7902,,,,,59.94
9.257388,139,170.33,0.8917,1,0,,0.7898,,,,,65.64
9.323273,140,139.33,0.0865,0,0,,0.7917,,,,,73.82
9.397342,141,133.33,0.0,0,0,,0.7918,,,,,74.6
9.4722,142,135.0,0.0,0,0,,0.7923,,,,,68.69
9.54115,143,137.33,0.0428,0,0,,0.7919,,,,,60.8
9.602192,144,172.0,0.9356,1,1,9.602192,0.7923,,,,,61.01
9.663496,145,171.0,0.9217,1,0,,0.7913,,,,,58.72
9.722641,146,169.67,0.8947,1,0,,0.79,,,,,60.62
9.78347,147,169.67,0.8947,1,0,,0.7897,,,,,70.0
9.85372,148,134.67,0.0,0,0,,0.7937,,,,,74.08
9.928047,149,135.67,0.0045,0,0,,0.7935,,,,,73.35
10.001659,150,136.0,0.0131,0,0,,0.7938,,,,,65.05
10.066951,151,141.67,0.1616,0,0,,0.7898,,,,,60.46
10.127655,152,171.33,0.9387,1,1,10.127655,0.7891,,,,,59.55
10.187496,153,170.67,0.9255,1,0,,0.7864,,,,,59.55
10.247493,154,168.67,0.8729,1,0,,0.7865,,,,,62.3
10.31,155,149.67,0.3729,1,0,,0.7854,,,,,70.67
10.380918,156,133.67,0.0,0,0,,0.7867,,,,,75.81
10.456978,157,135.33,0.0,0,0,,0.7878,,,,,69.0
10.526224,158,137.33,0.0524,0,0,,0.7882,,,,,62.19
10.588664,159,161.33,0.6812,1,1,10.588664,0.7905,,,,,58.66
10.647613,160,172.0,0.965,1,0,,0.7886,,,,,60.17
10.70803,161,170.67,0.93,1,0,,0.7865,,,,,60.28
10.768768,162,171.33,0.9474,1,0,,0.7846,,,,,65.45
10.834467,163,136.0,0.0176,0,0,,0.7887,,,,,73.82
10.90854,164,135.33,0.0,0,0,,0.7888,,,,,75.45
10.98424,165,136.33,0.0263,0,0,,0.7899,,,,,68.16
11.052651,166,137.67,0.0616,0,0,,0.7872,,,,,61.3
11.114198,167,171.67,0.9605,1,1,11.114198,0.7865,,,,,59.51
11.174006,168,171.0,0.9511,1,0,,0.7848,,,,,59.5
11.233962,169,169.33,0.9065,1,0,,0.7837,,,,,61.92
11.296084,170,170.0,0.9327,1,0,,0.768,,,,,69.93
11.366255,171,134.67,0.0,0,0,,0.7691,,,,,76.05
11.442552,172,136.33,0.0269,0,0,,0.7696,,,,,73.56
11.516366,173,137.0,0.0449,0,0,,0.7689,,,,,64.36
11.580975,174,152.67,0.4665,0,0,,0.7805,,,,,59.58
11.640799,175,171.67,0.9866,1,1,11.640799,0.7788,,,,,60.23
11.701351,176,170.67,0.9637,1,0,,0.7803,,,,,60.49
11.762316,177,171.67,0.991,1,0,,0.7781,,,,,66.95
11.829518,178,138.0,0.0728,0,0,,0.7686,,,,,74.03
11.903797,179,135.67,0.0093,0,0,,0.7681,,,,,77.64
11.981682,180,136.33,0.0273,0,0,,0.7676,,,,,67.26
12.049204,181,138.0,0.0728,0,0,,0.7669,,,,,61.46
12.110906,182,171.67,0.9955,1,1,12.110906,0.7805,,,,,60.52
12.171722,183,171.0,0.9816,1,0,,0.7818,,,,,59.22
12.231413,184,169.67,0.945,1,0,,0.7823,,,,,63.32
12.294943,185,170.67,0.9725,1,0,,0.7827,,,,,70.82
12.366016,186,135.33,0.0,0,0,,0.7831,,,,,76.1
12.442367,187,136.67,0.0369,0,0,,0.7814,,,,,73.47
12.516092,188,137.67,0.0644,0,0,,0.7806,,,,,64.52
12.580865,189,152.0,0.4587,0,0,,0.7775,,,,,58.84
12.639954,190,172.33,1.0,1,1,12.639954,0.7781,,,,,59.77
12.700015,191,171.33,0.9906,1,0,,0.7788,,,,,60.58
12.7611,192,172.33,1.0,1,0,,0.7795,,,,,67.42
12.828765,193,138.67,0.0919,0,0,,0.7773,,,,,74.02
12.903029,194,135.33,0.0,0,0,,0.7767,,,,,76.4
12.979681,195,136.33,0.0275,0,0,,0.7765,,,,,69.12
13.049067,196,137.67,0.0644,0,0,,0.7756,,,,,61.43
13.110739,197,172.0,1.0,1,1,13.110739,0.7809,,,,,59.81
13.170838,198,171.33,0.9906,1,0,,0.7805,,,,,60.72
13.232049,199,169.67,0.945,1,0,,0.781,,,,,63.43
13.295728,200,171.0,0.9816,1,0,,0.7811,,,,,71.03
13.367006,201,135.33,0.0,0,0,,0.7844,,,,,75.43
13.442702,202,137.0,0.046,0,0,,0.783,,,,,74.18
13.517155,203,138.0,0.0735,0,0,,0.7821,,,,,64.41
13.58181,204,154.0,0.5138,0,0,,0.7792,,,,,60.46
13.642514,205,172.33,1.0,1,1,13.642514,0.7791,,,,,59.35
13.702158,206,172.0,1.0,1,0,,0.7791,,,,,59.83
13.762482,207,172.33,1.0,1,0,,0.7804,,,,,65.43
13.828157,208,139.0,0.1001,0,0,,0.7806,,,,,74.44
13.90285,209,135.33,0.0,0,0,,0.7802,,,,,76.52
13.97962,210,136.33,0.0273,0,0,,0.7796,,,,,69.74
14.049605,211,138.0,0.0728,0,0,,0.7791,,,,,61.33
14.111176,212,172.0,1.0,1,1,14.111176,0.7807,,,,,59.77
14.171246,213,171.33,0.9817,1,0,,0.781,,,,,59.33
14.23108,214,170.0,0.9455,1,0,,0.78,,,,,64.1
14.295389,215,171.0,0.9727,1,0,,0.7815,,,,,71.15
14.366785,216,135.67,0.0093,0,0,,0.7899,,,,,75.24
14.442275,217,137.0,0.0455,0,0,,0.7889,,,,,74.73
14.517274,218,138.0,0.0728,0,0,,0.7882,,,,,64.52
14.582032,219,154.33,0.5181,0,0,,0.7854,,,,,60.38
14.642661,220,172.0,1.0,1,1,14.642661,0.7949,,,,,59.4
14.702352,221,172.33,1.0,1,0,,0.7943,,,,,59.56
14.762428,222,172.67,1.0,1,0,,0.7942,,,,,66.16
14.82884,223,139.33,0.1091,0,0,,0.7929,,,,,74.44
14.903533,224,135.67,0.0047,0,0,,0.794,,,,,76.13
14.97991,225,136.67,0.0321,0,0,,0.7936,,,,,69.34
15.049491,226,138.0,0.0685,0,0,,0.7933,,,,,61.95
15.111683,227,172.0,1.0,1,1,15.111683,0.7926,,,,,60.49
