t,follower_phase_rad,follower_frequency_hz,estimated_leader_phase_rad,phase_error_rad,coupling_term,follower_led_state,sync_state,loop_dt_ms,model_update_time_ms,cpu_percent,process_cpu_time_s,memory_rss_mb,cpu_temperature_c
3e-06,0.0,1.5,0.0,0.0,0.0,0,0,0.002,0.012,0.0,0.0693,189.28,46.3
0.077102,2.2e-05,1.5,0.0,-2.2e-05,-2.2e-05,0,0,77.099,0.01,0.0,0.1465,189.28,47.4
0.174971,0.726658,1.5,0.0,-0.726658,-0.664375,0,0,97.869,0.01,0.0,0.2096,189.28,48.0
0.256504,1.421479,1.5,0.0,-1.421479,-0.988873,0,0,81.533,0.01,0.0,0.2719,189.28,48.0
0.327191,1.907721,1.5,0.0,-1.907721,-0.943776,0,0,70.687,0.01,0.0,0.3372,189.28,47.4
0.401441,2.340435,1.5,0.0,-2.340435,-0.718162,0,0,74.25,0.01,0.0,0.4003,189.28,46.9
0.468083,2.853591,1.5,0.0,-2.853591,-0.284037,0,0,66.642,0.01,0.0,0.4636,189.28,48.5
0.529325,3.415427,1.5,0.0,2.867758,0.270425,0,0,61.242,0.011,0.0,0.5275,189.28,47.4
0.589323,4.050584,1.5,0.0,2.232601,0.788884,0,0,59.998,0.011,0.0,0.5914,189.28,47.4
0.650215,4.781707,1.5,0.0,1.501478,0.997598,0,0,60.892,0.01,0.0,0.654,189.28,46.9
0.709277,5.568214,1.5,0.74219,1.457161,0.99355,1,0,59.062,0.011,0.0,0.7174,189.28,48.5
0.775018,0.047053,1.5,1.568317,1.521263,0.998773,0,0,65.741,0.01,0.0,0.7806,189.28,47.4
0.845669,0.89646,1.5,2.456153,1.559692,0.999938,0,0,70.652,0.01,0.0,0.8451,189.28,48.5
0.91757,1.809603,1.5,3.359682,1.550079,0.999785,0,0,71.901,0.01,0.0,0.9086,189.28,46.9
0.982178,2.738849,1.5,4.171569,1.43272,0.990483,0,0,64.608,0.009,0.0,0.9717,189.28,48.5
1.041886,3.571739,1.5,0.0,2.711446,0.417004,0,0,59.708,0.011,0.0,1.0351,189.28,46.9
1.102588,4.221614,1.5,0.973793,3.035364,0.106029,0,0,60.703,0.01,0.0,1.099,189.28,47.4
1.162611,4.81625,1.5,1.936684,-2.879566,-0.259039,0,0,60.023,0.01,0.0,1.163,189.28,48.0
1.222775,5.327535,1.5,2.901833,-2.425702,-0.656289,0,0,60.164,0.01,0.0,1.2257,189.28,48.5
1.291301,5.756369,1.5,4.001131,-1.755237,-0.983039,0,0,68.526,0.01,0.0,1.2891,189.28,48.5
1.363829,6.166439,1.5,5.164618,-1.001821,-0.842454,1,0,72.527,0.011,0.0,1.353,189.28,48.0
1.435986,0.352955,1.5,0.038975,-0.31398,-0.308846,0,0,72.157,0.01,0.0,1.4164,189.28,48.5
1.498901,0.95502,1.5,1.048271,0.093251,0.093116,0,0,62.916,0.01,0.0,1.4813,189.28,47.4
1.559358,1.568491,1.5,0.0,-1.568491,-0.999997,0,0,60.457,0.01,0.0,1.5446,189.28,47.4
1.619271,1.926684,1.5,0.82813,-1.098554,-0.89055,0,0,59.913,0.01,0.0,1.6078,189.28,48.5
1.679288,2.304606,1.5,1.657694,-0.646912,-0.602725,0,0,60.017,0.01,0.0,1.672,189.28,47.4
1.741071,2.743643,1.5,2.51168,-0.231963,-0.229888,0,0,61.784,0.01,0.0,1.734,189.28,48.5
1.808334,3.276228,1.5,3.441404,0.165176,0.164426,0,0,67.263,0.01,0.0,1.7987,189.28,48.5
1.881989,3.948876,1.5,4.459474,0.510598,0.488699,0,0,73.655,0.01,0.0,1.8632,189.28,46.9
1.950958,4.769037,1.5,5.412778,0.643741,0.600192,0,0,68.969,0.01,0.0,1.926,189.28,47.4
2.012354,5.563935,1.5,6.261403,0.697468,0.642279,0,0,61.396,0.011,0.0,1.9901,189.28,46.9
2.073053,6.280592,1.5,0.0,0.002593,0.002593,1,0,60.699,0.011,0.0,2.0535,189.28,48.0
2.132678,0.570034,1.5,0.7293,0.159266,0.158593,0,0,59.625,0.01,0.0,2.1179,189.28,47.4
2.192898,1.165087,1.5,1.465874,0.300787,0.296272,0,0,60.22,0.01,0.0,2.1809,189.28,49.0
2.257569,1.795094,1.5,2.25688,0.461787,0.445548,0,0,64.67,0.01,0.0,2.2451,189.28,49.6
2.328794,2.505446,1.5,3.128057,0.622611,0.583158,0,0,71.225,0.01,0.0,2.3089,189.28,49.0
2.402172,3.322098,1.5,4.025579,0.703482,0.646877,0,0,73.379,0.01,0.0,2.3725,189.28,49.6
2.469394,4.179812,1.5,4.847787,0.667976,0.619398,0,0,67.221,0.01,0.0,2.4366,189.28,47.4
2.530299,4.959086,1.5,0.0,1.324099,0.969724,0,0,60.905,0.01,0.0,2.5005,189.28,48.0
2.591125,5.739815,1.5,0.787245,1.330615,0.971295,1,0,60.826,0.01,0.0,2.5642,189.28,48.5
2.650941,0.236687,1.5,1.561414,1.324726,0.969877,0,0,59.816,0.01,0.0,2.6285,189.28,48.0
2.711281,1.003492,1.5,2.342353,1.338861,0.973223,0,0,60.339,0.01,0.0,2.691,189.28,49.0
2.775917,1.777708,1.5,3.178903,1.401195,0.985652,0,0,64.636,0.01,0.0,2.755,189.28,47.4
2.847207,2.609869,1.5,4.101582,1.491713,0.996875,0,0,71.291,0.01,0.0,2.819,189.28,48.5
2.919212,3.530507,1.5,5.033493,1.502986,0.997702,0,0,72.004,0.01,0.0,2.8822,189.28,49.0
2.983093,4.460565,1.5,5.860277,1.399712,0.985401,0,0,63.881,0.01,0.0,2.946,189.28,48.0
3.043952,5.282955,1.5,0.0,1.000231,0.841596,0,0,60.859,0.01,0.0,3.0105,189.28,48.0
3.104221,6.035804,1.5,0.737235,0.984617,0.83306,1,0,60.269,0.01,0.0,3.0744,189.28,48.0
3.163622,0.496371,1.5,1.463839,0.967468,0.823452,0,0,59.4,0.01,0.0,3.1378,189.28,48.5
3.224525,1.227401,1.5,2.208823,0.981422,0.831289,0,0,60.903,0.009,0.0,3.2012,189.28,49.6
3.293906,1.978594,1.5,3.057523,1.078928,0.881452,0,0,69.382,0.01,0.0,3.2646,189.28,48.0
3.366267,2.846548,1.5,3.942662,1.096114,0.889438,0,0,72.361,0.01,0.0,3.3283,189.28,49.0
3.438296,3.753791,1.5,4.82375,1.069959,0.877181,0,0,72.029,0.01,0.0,3.3934,189.28,48.0
3.501995,4.653792,1.5,5.602934,0.949142,0.812916,0,0,63.699,0.01,0.0,3.4561,189.28,49.0
3.5613,5.435373,1.5,0.0,0.847812,0.749835,0,0,59.305,0.01,0.0,3.5201,189.28,48.5
3.622491,6.149954,1.5,0.748474,0.881705,0.771824,1,0,61.191,0.01,0.0,3.5835,189.28,49.6
3.682333,0.608776,1.5,1.480453,0.871676,0.765409,0,0,59.842,0.009,0.0,3.6473,189.28,48.0
3.743333,1.333086,1.5,2.226596,0.89351,0.779276,0,0,61.0,0.01,0.0,3.7106,189.28,49.6
3.811945,2.074374,1.5,3.065852,0.991478,0.836836,0,0,68.612,0.01,0.0,3.7744,189.28,48.5
3.885358,2.92199,1.5,3.963834,1.041844,0.863336,0,0,73.413,0.01,0.0,3.8385,189.28,48.0
3.953317,3.835727,1.5,4.795099,0.959372,0.818831,0,0,67.959,0.01,0.0,3.9024,189.28,48.0
4.014399,4.67099,1.5,5.542238,0.871248,0.765133,0,0,61.081,0.01,0.0,3.9656,189.28,48.5
4.074034,5.410244,1.5,0.0,0.872942,0.766222,0,0,59.635,0.01,0.0,4.0295,189.28,48.0
4.134048,6.13222,1.5,0.734114,0.88508,0.773965,1,0,60.014,0.01,0.0,4.0931,189.28,48.5
4.194978,0.577225,1.5,1.479428,0.902203,0.784694,0,1,60.93,0.01,0.0,4.1577,189.28,49.6
4.258016,1.318815,1.5,2.250535,0.93172,0.802647,0,1,63.038,0.009,0.0,4.2209,189.28,48.5
4.328508,2.090028,1.5,3.112808,1.02278,0.85356,0,1,70.491,0.01,0.0,4.285,189.28,48.0
4.401711,2.964983,1.5,4.008253,1.04327,0.864055,0,1,73.203,0.01,0.0,4.3492,189.28,48.0
4.46828,3.876285,1.5,4.822555,0.94627,0.81124,0,1,66.57,0.01,0.0,4.4126,189.28,48.5
4.529201,4.692703,1.5,0.0,1.590482,0.999806,0,1,60.921,0.01,0.0,4.4756,189.28,47.4
4.588955,5.480049,1.5,0.731585,1.534722,0.999349,0,1,59.754,0.009,0.0,4.5391,189.28,48.0
4.649058,6.252219,1.5,1.467448,1.498415,0.997382,1,1,60.103,0.011,0.0,4.6024,189.28,49.0
4.709745,0.745305,1.5,2.210459,1.465154,0.994425,0,1,60.687,0.009,0.0,4.6672,189.28,49.0
4.774755,1.528489,1.5,3.006391,1.477903,0.995688,0,1,65.01,0.01,0.0,4.7306,189.28,48.5
4.845267,2.367742,1.5,3.869693,1.501951,0.997631,0,1,70.512,0.01,0.0,4.7955,189.28,48.5
4.918078,3.278511,1.5,4.761138,1.482627,0.996116,0,1,72.811,0.01,0.0,4.8591,189.28,48.0
4.981941,4.218586,1.5,5.543027,1.324442,0.969808,0,1,63.863,0.009,0.0,4.9236,189.28,48.0
5.042448,5.037247,1.5,0.0,1.245938,0.947696,0,1,60.507,0.01,0.0,4.9882,189.28,49.0
5.102703,5.808213,1.5,0.737647,1.212619,0.936537,1,1,60.255,0.01,0.0,5.0516,189.28,48.5
5.162539,0.29043,1.5,1.470166,1.179736,0.924506,0,1,59.836,0.01,0.0,5.1151,189.28,49.6
5.222712,1.047991,1.5,2.206795,1.158804,0.916325,0,1,60.172,0.01,0.0,5.1782,189.28,48.5
5.291149,1.80808,1.5,3.044609,1.236529,0.944651,0,1,68.437,0.01,0.0,5.2414,189.28,48.0
5.362925,2.679361,1.5,3.923288,1.243927,0.947052,0,1,71.776,0.01,0.0,5.3071,189.28,49.0
5.43466,3.593743,1.5,4.801475,1.207732,0.934813,0,1,71.735,0.01,0.0,5.3705,189.28,49.6
5.497073,4.50454,1.5,5.565541,1.061001,0.872844,0,1,62.413,0.01,0.0,5.4339,189.28,49.6
5.557206,5.283442,1.5,0.0,0.999743,0.841332,0,1,60.133,0.01,0.0,5.4979,189.28,47.4
5.617893,6.027254,1.5,0.74264,0.998572,0.840698,1,1,60.687,0.01,0.0,5.5616,189.28,48.0
5.67789,0.4946,1.5,1.476831,0.982231,0.831738,0,1,59.997,0.01,0.0,5.6265,189.28,49.6
5.738499,1.234711,1.5,2.218516,0.983805,0.832611,0,1,60.609,0.01,0.0,5.6906,189.28,49.0
5.807002,1.982561,1.5,3.056797,1.074236,0.879226,0,1,68.503,0.01,0.0,5.7538,189.28,48.5
5.878695,2.838987,1.5,3.934114,1.095126,0.888986,0,1,71.693,0.01,0.0,5.8177,189.28,48.5
5.948564,3.737744,1.5,4.789116,1.051372,0.868105,0,1,69.869,0.01,0.0,5.8806,189.28,48.0
6.009634,4.608533,1.5,5.536447,0.927914,0.800371,0,1,61.071,0.01,0.0,5.945,189.28,49.6
6.070542,5.355186,1.5,0.0,0.927999,0.800422,0,1,60.907,0.01,0.0,6.0079,189.28,49.6
6.130022,6.099857,1.5,0.727802,0.911131,0.790197,1,1,59.48,0.01,0.0,6.072,189.28,49.0
6.191021,0.541757,1.5,1.474193,0.932436,0.803074,0,1,60.999,0.01,0.0,6.1358,189.28,47.4
6.253903,1.288112,1.5,2.243632,0.95552,0.816614,0,1,62.883,0.009,0.0,6.1992,189.28,47.4
6.324765,2.060494,1.5,3.110713,1.050219,0.867532,0,1,70.862,0.01,0.0,6.2627,189.28,48.0
6.396887,2.94352,1.5,3.9932,1.049679,0.867264,0,1,72.121,0.01,0.0,6.3266,189.28,48.0
6.464372,3.842167,1.5,4.81896,0.976793,0.828707,0,1,67.485,0.01,0.0,6.3901,189.28,48.0
6.525169,4.673941,1.5,0.0,1.609244,0.999261,0,1,60.797,0.01,0.0,6.4543,189.28,48.0
6.585458,5.459572,1.5,0.737997,1.56161,0.999958,0,1,60.289,0.009,0.0,6.5172,189.28,48.5
6.644742,6.238786,1.5,1.463687,1.508087,0.998034,1,1,59.284,0.01,0.0,6.5815,189.28,48.5
6.705751,0.721422,1.5,2.210497,1.489075,0.996663,0,1,61.009,0.01,0.0,6.6443,189.28,49.6
6.769792,1.509236,1.5,2.994422,1.485186,0.996338,0,1,64.041,0.01,0.0,6.7075,189.28,49.0
6.840344,2.336133,1.5,3.858043,1.52191,0.998805,0,1,70.552,0.009,0.0,6.7715,189.28,48.5
6.913032,3.247702,1.5,4.747814,1.500113,0.997503,0,1,72.688,0.009,0.0,6.8359,189.28,49.0
6.978827,4.186542,1.5,5.553208,1.366667,0.979238,0,1,65.795,0.01,0.0,6.9002,189.28,48.5
7.038684,5.032145,1.5,0.0,1.25104,0.949312,0,1,59.858,0.01,0.0,6.9637,189.28,48.0
7.098905,5.795175,1.5,0.737155,1.225165,0.940862,1,1,60.22,0.01,0.0,7.0265,189.28,48.0
7.158676,0.277858,1.5,1.468809,1.190951,0.928722,0,1,59.771,0.01,0.0,7.0904,189.28,48.5
7.219436,1.035473,1.5,2.212578,1.177105,0.923499,0,1,60.761,0.009,0.0,7.1535,189.28,47.4
7.287068,1.804521,1.5,3.04046,1.235939,0.944457,0,1,67.632,0.009,0.0,7.2184,189.28,48.0
7.359237,2.665502,1.5,3.923873,1.258371,0.951591,0,1,72.169,0.01,0.0,7.2821,189.28,48.5
7.430357,3.586037,1.5,4.794454,1.208417,0.935056,0,1,71.12,0.01,0.0,7.3462,189.28,49.0
7.494351,4.489085,1.5,5.577806,1.088722,0.886035,0,1,63.994,0.01,0.0,7.4097,189.28,49.0
7.554164,5.29067,1.5,0.0,0.992515,0.837403,0,1,59.813,0.01,0.0,7.473,189.28,48.0
7.614174,6.029699,1.5,0.734392,0.987879,0.83486,1,1,60.01,0.011,0.0,7.5371,189.28,49.0
7.674392,0.487448,1.5,1.471319,0.983872,0.832648,0,1,60.217,0.01,0.0,7.6016,189.28,49.0
7.735321,1.230473,1.5,2.216955,0.986482,0.83409,0,1,60.929,0.009,0.0,7.6642,189.28,48.0
7.803107,1.982586,1.5,3.046512,1.063926,0.874268,0,1,67.787,0.01,0.0,7.7274,189.28,48.0
7.875581,2.828882,1.5,3.933426,1.104544,0.893259,0,1,72.474,0.01,0.0,7.7905,189.28,48.5
7.946237,3.738511,1.5,4.798101,1.05959,0.872155,0,1,70.656,0.01,0.0,7.8553,189.28,48.0
8.009507,4.62011,1.5,5.572391,0.952281,0.81474,0,1,63.27,0.01,0.0,7.919,189.28,49.6
8.069384,5.396842,1.5,0.0,0.886344,0.774765,0,1,59.877,0.01,0.0,7.9834,189.28,48.0
8.129722,6.123534,1.5,0.738407,0.898058,0.782118,1,1,60.338,0.01,0.0,8.0469,189.28,48.0
8.189791,0.574194,1.5,1.473511,0.899317,0.782902,0,1,60.068,0.01,0.0,8.1106,189.28,48.0
8.253115,1.304923,1.5,2.248457,0.943534,0.809637,0,1,63.324,0.01,0.0,8.1743,189.28,49.0
8.32351,2.081182,1.5,3.109941,1.02876,0.85666,0,1,70.395,0.01,0.0,8.2383,189.28,48.5
8.396819,2.955711,1.5,4.007072,1.051361,0.8681,0,1,73.308,0.009,0.0,8.3025,189.28,49.0
8.464375,3.869362,1.5,4.833812,0.96445,0.821736,0,1,67.556,0.01,0.0,8.367,189.28,48.0
8.525122,4.700363,1.5,0.0,1.582823,0.999928,0,1,60.746,0.01,0.0,8.4303,189.28,50.1
8.58489,5.485482,1.5,0.731619,1.529322,0.99914,0,1,59.768,0.01,0.0,8.4948,189.28,48.5
8.645312,6.257791,1.5,1.471249,1.496643,0.997252,1,1,60.422,0.01,0.0,8.5586,189.28,47.4
8.705896,0.754971,1.5,2.212854,1.457883,0.993632,0,1,60.584,0.01,0.0,8.622,189.28,48.5
8.769332,1.536654,1.5,2.989374,1.45272,0.993037,0,1,63.436,0.01,0.0,8.6851,189.28,48.5
8.840015,2.355005,1.5,3.854599,1.499594,0.997466,0,1,70.683,0.01,0.0,8.7497,189.28,49.0
8.912947,3.267936,1.5,4.747365,1.479428,0.995829,0,1,72.933,0.01,0.0,8.8139,189.28,47.4
8.977969,4.209509,1.5,5.543289,1.33378,0.972043,0,1,65.021,0.01,0.0,8.8774,189.28,49.6
9.038254,5.043532,1.5,0.0,1.239653,0.945671,0,1,60.285,0.01,0.0,8.9408,189.28,48.0
9.098427,5.811243,1.5,0.736575,1.208517,0.935091,1,1,60.173,0.01,0.0,9.0038,189.28,48.5
9.158285,0.292108,1.5,1.469302,1.177194,0.923533,0,1,59.859,0.01,0.0,9.0675,189.28,48.0
9.218709,1.049747,1.5,2.208944,1.159196,0.916482,0,1,60.423,0.009,0.0,9.1315,189.28,49.0
9.286054,1.813044,1.5,3.033315,1.220271,0.939192,0,1,67.345,0.01,0.0,9.1954,189.28,47.4
9.358883,2.669133,1.5,3.924817,1.255685,0.950762,0,1,72.829,0.01,0.0,9.2593,189.28,49.0
9.429962,3.597885,1.5,4.794895,1.19701,0.930951,0,1,71.079,0.01,0.0,9.3223,189.28,48.5
9.492586,4.499389,1.5,5.561469,1.062079,0.87337,0,1,62.624,0.01,0.0,9.3858,189.28,48.5
9.553477,5.28103,1.5,0.0,1.002155,0.842634,0,1,60.891,0.01,0.0,9.45,189.28,49.0
9.613435,6.0345,1.5,0.73375,0.982436,0.831852,1,1,59.958,0.01,0.0,9.5139,189.28,49.6
9.673782,0.490969,1.5,1.47226,0.981291,0.831216,0,1,60.347,0.01,0.0,9.577,189.28,47.4
9.733211,1.235287,1.5,2.199535,0.964247,0.82162,0,1,59.429,0.009,0.0,9.6397,189.28,48.5
9.801401,1.966287,1.5,3.034038,1.067751,0.876119,0,1,68.191,0.01,0.0,9.703,189.28,48.5
9.873483,2.81807,1.5,3.916153,1.098082,0.890336,0,1,72.081,0.01,0.0,9.7675,189.28,48.0
9.943535,3.722039,1.5,4.773437,1.051399,0.868118,0,1,70.052,0.01,0.0,9.8312,189.28,48.5
10.005665,4.595114,1.5,5.533769,0.938655,0.806764,0,1,62.13,0.011,0.0,9.8954,189.28,49.0
10.065765,5.356109,1.5,0.0,0.927076,0.799868,0,1,60.1,0.01,0.0,9.9589,189.28,47.4
