t,follower_phase_rad,follower_frequency_hz,estimated_leader_phase_rad,phase_error_rad,coupling_term,follower_led_state,sync_state,loop_dt_ms,model_update_time_ms,cpu_percent,process_cpu_time_s,memory_rss_mb,cpu_temperature_c
10.125665,6.09079,1.5,0.733042,0.925437,0.798884,1,1,59.9,0.011,0.0,10.0226,189.28,49.0
10.186356,0.539635,1.5,1.47577,0.936136,0.805273,0,1,60.691,0.01,0.0,10.0864,189.28,48.0
10.248668,1.282694,1.5,2.238329,0.955635,0.81668,0,1,62.312,0.009,0.0,10.149,189.28,47.4
10.318045,2.04808,1.5,3.087352,1.039272,0.862035,0,1,69.377,0.009,0.0,10.2127,189.28,48.5
10.390401,2.911265,1.5,3.972829,1.061564,0.873119,0,1,72.356,0.01,0.0,10.2773,189.28,48.0
10.456416,3.814318,1.5,4.780697,0.966379,0.822833,0,1,66.014,0.009,0.0,10.3407,189.28,48.0
10.516314,4.626604,1.5,5.513723,0.887119,0.775255,0,1,59.899,0.01,0.0,10.4047,189.28,47.4
10.576156,5.353664,1.5,0.0,0.929522,0.801334,0,1,59.842,0.01,0.0,10.4675,189.28,49.6
10.63599,6.085494,1.5,0.732515,0.930207,0.801743,1,1,59.835,0.011,0.0,10.5305,189.28,48.5
10.696628,0.534139,1.5,1.474864,0.940726,0.807986,0,1,60.638,0.01,0.0,10.5937,189.28,49.0
10.758737,1.277117,1.5,2.235218,0.958101,0.818101,0,1,62.109,0.01,0.0,10.6568,189.28,47.4
10.828671,2.040315,1.5,3.091377,1.051062,0.867951,0,1,69.934,0.01,0.0,10.7224,189.28,47.4
10.902149,2.911878,1.5,3.990918,1.07904,0.881505,0,1,73.478,0.009,0.0,10.7857,189.28,47.4
10.967432,3.831089,1.5,4.790135,0.959046,0.818644,0,1,65.283,0.01,0.0,10.849,189.28,49.0
11.027941,4.633419,1.5,0.0,1.649766,0.996884,0,1,60.509,0.01,0.0,10.913,189.28,48.5
11.088662,5.414822,1.5,0.744131,1.612494,0.999131,0,1,60.721,0.01,0.0,10.9766,189.28,48.0
11.14852,6.199447,1.5,1.477687,1.561425,0.999956,1,1,59.858,0.011,0.0,11.0414,189.28,49.6
11.208811,0.689908,1.5,2.216544,1.526636,0.999025,0,1,60.291,0.01,0.0,11.1063,189.28,48.5
11.273528,1.46895,1.5,3.009641,1.540691,0.999547,0,1,64.717,0.01,0.0,11.1693,189.28,49.0
11.342729,2.3053,1.5,3.857684,1.552384,0.99983,0,1,69.201,0.01,0.0,11.2337,189.28,47.4
11.415786,3.19966,1.5,4.752985,1.553325,0.999847,0,1,73.057,0.01,0.0,11.2979,189.28,48.0
11.48075,4.143865,1.5,5.549116,1.405251,0.986329,0,1,64.965,0.01,0.0,11.3622,189.28,49.6
11.540533,4.980408,1.5,0.0,1.302777,0.964297,0,1,59.783,0.01,0.0,11.4264,189.28,48.0
11.600812,5.745617,1.5,0.73849,1.276059,0.956878,1,1,60.279,0.011,0.0,11.4894,189.28,47.4
11.660436,0.232426,1.5,1.468954,1.236528,0.944651,0,1,59.624,0.01,0.0,11.5534,189.28,47.4
11.721017,0.9915,1.5,2.211149,1.21965,0.938979,0,1,60.581,0.01,0.0,11.6171,189.28,48.0
11.78901,1.761562,1.5,3.04414,1.282578,0.958752,0,1,67.992,0.01,0.0,11.6809,189.28,48.0
11.859791,2.630534,1.5,3.911294,1.28076,0.958233,0,1,70.781,0.01,0.0,11.7448,189.28,48.0
11.931219,3.535016,1.5,4.786377,1.251361,0.949413,0,1,71.428,0.01,0.0,11.8096,189.28,48.0
11.994737,4.445564,1.5,5.564546,1.118982,0.899656,0,1,63.518,0.039,0.0,11.8732,189.28,48.5
12.054338,5.244209,1.5,0.0,1.038977,0.861886,0,1,59.602,0.01,0.0,11.9364,189.28,48.0
12.114159,5.985733,1.5,0.732873,1.030325,0.857466,1,1,59.82,0.011,0.0,12.0007,189.28,49.0
12.174789,0.445872,1.5,1.475666,1.029794,0.857193,0,1,60.63,0.01,0.0,12.0643,189.28,49.6
12.234816,1.199199,1.5,2.211071,1.011872,0.847826,0,1,60.027,0.01,0.0,12.1281,189.28,48.0
12.303849,1.943064,1.5,3.05681,1.113746,0.897358,0,1,69.033,0.01,0.0,12.1914,189.28,48.0
12.374686,2.810502,1.5,3.924649,1.114147,0.897535,0,1,70.837,0.01,0.0,12.2556,189.28,49.0
12.446082,3.70065,1.5,4.799343,1.098693,0.890614,0,1,71.397,0.01,0.0,12.3195,189.28,48.0
12.507256,4.5961,1.5,5.548797,0.952697,0.814981,0,1,61.174,0.01,0.0,12.3824,189.28,48.0
12.567313,5.347144,1.5,0.0,0.936041,0.805217,0,1,60.057,0.01,0.0,12.4456,189.28,48.0
12.627732,6.082423,1.5,0.74032,0.941083,0.808196,1,1,60.419,0.01,0.0,12.5089,189.28,49.6
12.68823,0.53958,1.5,1.481608,0.942028,0.808752,0,1,60.498,0.01,0.0,12.5737,189.28,47.4
12.751322,1.281008,1.5,2.254684,0.973677,0.826959,0,1,63.092,0.01,0.0,12.6374,189.28,49.0
12.821303,2.058251,1.5,3.11216,1.053909,0.869361,0,1,69.98,0.01,0.0,12.7002,189.28,49.0
12.894015,2.930734,1.5,4.003113,1.072379,0.87834,0,1,72.713,0.01,0.0,12.764,189.28,48.5
12.961574,3.839566,1.5,4.830917,0.991351,0.836767,0,1,67.559,0.01,0.0,12.8275,189.28,48.5
13.022208,4.67415,1.5,0.0,1.609036,0.999269,0,1,60.634,0.01,0.0,12.8911,189.28,49.6
13.082639,5.457669,1.5,0.740966,1.566482,0.999991,0,1,60.431,0.01,0.0,12.9558,189.28,48.5
13.142506,6.238728,1.5,1.475013,1.519471,0.998683,1,1,59.867,0.011,0.0,13.0192,189.28,49.0
13.203133,0.729033,1.5,2.218384,1.489351,0.996685,0,1,60.627,0.01,0.0,13.0828,189.28,49.0
13.265816,1.511925,1.5,2.986953,1.475028,0.995418,0,1,62.682,0.01,0.0,13.1471,189.28,48.5
13.337319,2.321076,1.5,3.863675,1.542599,0.999602,0,1,71.503,0.01,0.0,13.211,189.28,48.5
13.408694,3.245138,1.5,4.738836,1.493699,0.997029,0,1,71.376,0.009,0.0,13.2755,189.28,49.6
13.474839,4.166913,1.5,5.549855,1.382942,0.982407,0,1,66.145,0.01,0.0,13.3394,189.28,48.0
13.534845,5.017743,1.5,0.0,1.265442,0.95374,0,1,60.006,0.01,0.0,13.4026,189.28,49.0
13.594714,5.783594,1.5,0.733827,1.233418,0.943626,1,1,59.869,0.01,0.0,13.4663,189.28,48.0
13.655768,0.262394,1.5,1.482172,1.219778,0.939023,0,1,61.054,0.009,0.0,13.5298,189.28,48.5
13.71521,1.038472,1.5,2.210754,1.172282,0.921638,0,1,59.441,0.01,0.0,13.5934,189.28,48.5
13.782329,1.790438,1.5,3.033441,1.243003,0.946755,0,1,67.119,0.01,0.0,13.6569,189.28,49.0
13.854303,2.645429,1.5,3.915634,1.270205,0.955162,0,1,71.974,0.009,0.0,13.7218,189.28,49.6
13.924394,3.56438,1.5,4.774755,1.210375,0.935748,0,1,70.092,0.009,0.0,13.7853,189.28,48.0
13.985995,4.454536,1.5,5.5298,1.075264,0.879716,0,1,61.6,0.01,0.0,13.8494,189.28,48.0
14.046509,5.224774,1.5,0.0,1.058411,0.871578,0,1,60.514,0.01,0.0,13.9134,189.28,49.6
14.105985,5.979703,1.5,0.729254,1.032737,0.858705,1,1,59.476,0.01,0.0,13.9771,189.28,49.0
14.1668,0.435819,1.5,1.474931,1.039111,0.861954,0,1,60.815,0.01,0.0,14.0405,189.28,48.5
14.22625,1.192461,1.5,2.203867,1.011406,0.847579,0,1,59.45,0.01,0.0,14.1034,189.28,48.0
14.293923,1.929125,1.5,3.033626,1.104501,0.89324,0,1,67.673,0.01,0.0,14.1668,189.28,47.4
14.364773,2.778496,1.5,3.902334,1.123838,0.901766,0,1,70.85,0.01,0.0,14.2309,189.28,49.6
14.43459,3.669851,1.5,4.758388,1.088537,0.885949,0,1,69.817,0.01,0.0,14.2942,189.28,48.5
14.497072,4.544357,1.5,5.524496,0.98014,0.830575,0,1,62.482,0.01,0.0,14.3575,189.28,48.5
14.557142,5.314868,1.5,0.0,0.968317,0.823933,0,1,60.07,0.01,0.0,14.4209,189.28,49.0
14.617462,6.054247,1.5,0.740265,0.969204,0.824435,1,1,60.319,0.01,0.0,14.4852,189.28,48.5
14.678272,0.51361,1.5,1.486554,0.972944,0.826546,0,1,60.81,0.01,0.0,14.5494,189.28,49.6
14.737524,1.262652,1.5,2.213724,0.951072,0.814039,0,1,59.252,0.01,0.0,14.6121,189.28,48.0
14.805412,1.989909,1.5,3.046878,1.056969,0.87087,0,1,67.888,0.01,0.0,14.6758,189.28,48.5
14.877526,2.836668,1.5,3.931885,1.095218,0.889028,0,1,72.113,0.01,0.0,14.739,189.28,49.0
14.94604,3.740708,1.5,4.772726,1.032018,0.858336,0,1,68.515,0.01,0.0,14.8023,189.28,48.0
15.007765,4.592274,1.5,5.530237,0.937963,0.806355,0,1,61.725,0.01,0.0,14.8672,189.28,49.6
15.068111,5.348215,1.5,0.0,0.93497,0.804581,0,1,60.346,0.01,0.0,14.9312,189.28,49.6
15.12869,6.086903,1.5,0.744412,0.940694,0.807967,1,1,60.579,0.011,0.0,14.9945,189.28,49.0
15.188524,0.545973,1.5,1.47966,0.933686,0.803818,0,1,59.833,0.01,0.0,15.0586,189.28,48.5
15.251134,1.278222,1.5,2.249036,0.970814,0.825346,0,1,62.611,0.01,0.0,15.1212,189.28,48.0
15.32056,2.049179,1.5,3.102153,1.052974,0.868899,0,1,69.425,0.01,0.0,15.1861,189.28,47.4
15.393401,2.91463,1.5,3.997243,1.082613,0.883186,0,1,72.841,0.01,0.0,15.2506,189.28,48.5
15.460324,3.826305,1.5,4.819606,0.993302,0.837833,0,1,66.923,0.01,0.0,15.3138,189.28,48.5
15.520766,4.653282,1.5,5.562332,0.90905,0.78892,0,1,60.442,0.01,0.0,15.3777,189.28,49.0
15.581539,5.389826,1.5,0.0,0.893359,0.779182,0,1,60.773,0.01,0.0,15.4415,189.28,48.0
15.641504,6.128338,1.5,0.735703,0.89055,0.777418,1,1,59.965,0.011,0.0,15.5055,189.28,48.5
15.701496,0.573477,1.5,1.471728,0.898251,0.782239,0,1,59.992,0.01,0.0,15.5692,189.28,49.0
15.764445,1.303134,1.5,2.244035,0.940902,0.80809,0,1,62.949,0.01,0.0,15.6329,189.28,49.0
15.834501,2.074453,1.5,3.103534,1.029081,0.856826,0,1,70.056,0.01,0.0,15.6972,189.28,48.5
15.907143,2.944802,1.5,3.994767,1.049965,0.867406,0,1,72.642,0.01,0.0,15.7611,189.28,48.0
15.973202,3.849977,1.5,4.805235,0.955259,0.816463,0,1,66.059,0.009,0.0,15.8261,189.28,48.5
16.033874,4.661345,1.5,0.0,1.621841,0.998698,0,1,60.671,0.01,0.0,15.8901,189.28,47.4
16.093823,5.445232,1.5,0.735505,1.573458,0.999996,0,1,59.949,0.01,0.0,15.9541,189.28,49.0
16.153936,6.220062,1.5,1.473018,1.536141,0.9994,1,1,60.113,0.011,0.0,16.0175,189.28,49.0
16.21346,0.713698,1.5,2.203309,1.489611,0.996706,0,1,59.524,0.01,0.0,16.0812,189.28,48.0
16.280676,1.482351,1.5,3.027966,1.545615,0.999683,0,1,67.216,0.01,0.0,16.1453,189.28,49.0
16.351874,2.351027,1.5,3.901476,1.550449,0.999793,0,1,71.198,0.009,0.0,16.2085,189.28,48.0
16.421627,3.271191,1.5,4.757254,1.486063,0.996412,0,1,69.752,0.01,0.0,16.2723,189.28,49.0
16.484568,4.17185,1.5,5.52947,1.357621,0.977364,0,1,62.942,0.009,0.0,16.3352,189.28,49.6
16.544004,4.980369,1.5,0.0,1.302816,0.964308,0,1,59.435,0.01,0.0,16.399,189.28,49.0
16.604639,5.741135,1.5,0.745105,1.287155,0.960043,1,1,60.636,0.01,0.0,16.4629,189.28,49.0
16.664755,0.233171,1.5,1.483823,1.250652,0.94919,0,1,60.116,0.01,0.0,16.5261,189.28,48.5
16.724425,0.999463,1.5,2.217061,1.217598,0.938271,0,1,59.67,0.009,0.0,16.5877,189.28,48.5
16.791757,1.757791,1.5,3.044455,1.286664,0.959905,0,1,67.332,0.01,0.0,16.6503,189.28,48.0
16.863213,2.618594,1.5,3.922532,1.303938,0.964604,0,1,71.457,0.01,0.0,16.7141,189.28,49.6
16.934757,3.533302,1.5,4.801674,1.268372,0.954617,0,1,71.543,0.01,0.0,16.779,189.28,48.5
16.997195,4.44662,1.5,5.568927,1.122307,0.901103,0,1,62.438,0.01,0.0,16.8427,189.28,49.6
17.057784,5.232004,1.5,0.0,1.051182,0.868011,0,1,60.589,0.01,0.0,16.9062,189.28,48.5
17.117691,5.987114,1.5,0.736155,1.032226,0.858443,1,1,59.907,0.01,0.0,16.9701,189.28,49.0
17.178546,0.448535,1.5,1.483959,1.035424,0.860079,0,1,60.855,0.01,0.0,17.0333,189.28,48.0
17.237613,1.205273,1.5,2.209787,1.004515,0.843902,0,1,59.067,0.01,0.0,17.0968,189.28,48.0
17.305989,1.936428,1.5,3.050007,1.113579,0.897284,0,1,68.376,0.01,0.0,17.1608,189.28,48.0
17.377826,2.795588,1.5,3.932761,1.137173,0.907449,0,1,71.837,0.009,0.0,17.2246,189.28,48.5
17.447178,3.700798,1.5,4.784973,1.084174,0.883918,0,1,69.352,0.01,0.0,17.288,189.28,48.0
17.508337,4.568977,1.5,5.536513,0.967535,0.82349,0,1,61.159,0.01,0.0,17.3515,189.28,49.0
17.568744,5.321663,1.5,0.0,0.961522,0.820064,0,1,60.407,0.009,0.0,17.4158,189.28,48.0
17.628959,6.064372,1.5,0.740448,0.959262,0.818768,1,1,60.215,0.011,0.0,17.4795,189.28,49.0
17.689433,0.521258,1.5,1.484073,0.962815,0.820803,0,1,60.473,0.01,0.0,17.5424,189.28,48.0
17.751573,1.264936,1.5,2.248186,0.98325,0.832303,0,1,62.14,0.01,0.0,17.6054,189.28,48.0
17.821361,2.031605,1.5,3.106357,1.074752,0.879472,0,1,69.789,0.01,0.0,17.6702,189.28,47.4
17.893819,2.904168,1.5,3.997343,1.093175,0.888091,0,1,72.457,0.01,0.0,17.7347,189.28,49.0
17.959872,3.812282,1.5,4.809589,0.997307,0.840013,0,1,66.054,0.01,0.0,17.7985,189.28,46.9
18.020433,4.629027,1.5,5.554283,0.925256,0.798775,0,1,60.56,0.01,0.0,17.8618,189.28,48.5
18.080092,5.369105,1.5,0.0,0.91408,0.792001,0,1,59.659,0.01,0.0,17.9258,189.28,49.0
18.140577,6.096753,1.5,0.743481,0.929914,0.801568,1,1,60.485,0.01,0.0,17.9884,189.28,49.6
18.200141,0.553312,1.5,1.475654,0.922342,0.797018,0,1,59.565,0.01,0.0,18.0523,189.28,49.0
18.263512,1.280855,1.5,2.254615,0.97376,0.827005,0,1,63.371,0.01,0.0,18.1157,189.28,49.6
18.333245,2.061543,1.5,3.111771,1.050228,0.867536,0,1,69.732,0.01,0.0,18.1796,189.28,48.0
18.404944,2.93049,1.5,3.993098,1.062608,0.873628,0,1,71.699,0.01,0.0,18.2431,189.28,47.4
18.470735,3.825471,1.5,4.801807,0.976336,0.828451,0,1,65.791,0.01,0.0,18.3073,189.28,49.0
18.531245,4.636304,1.5,0.0,1.646881,0.997107,0,1,60.51,0.01,0.0,18.3714,189.28,48.0
18.591111,5.417767,1.5,0.736155,1.601572,0.999526,0,1,59.866,0.01,0.0,18.4347,189.28,48.0
18.651128,6.191423,1.5,1.474171,1.565934,0.999988,1,1,60.017,0.01,0.0,18.4983,189.28,49.0
18.712112,0.683946,1.5,2.224077,1.540131,0.99953,0,1,60.984,0.01,0.0,18.5619,189.28,48.5
18.774896,1.472054,1.5,2.996113,1.524059,0.998908,0,1,62.784,0.01,0.0,18.6258,189.28,48.5
18.845467,2.283283,1.5,3.863897,1.580614,0.999952,0,1,70.57,0.01,0.0,18.6914,189.28,48.0
18.916222,3.195378,1.5,4.733951,1.538573,0.999481,0,1,70.755,0.01,0.0,18.7555,189.28,48.0
18.979885,4.109743,1.5,5.516796,1.407054,0.986624,0,1,63.663,0.01,0.0,18.8197,189.28,48.0
19.040203,4.929592,1.5,0.0,1.353593,0.976504,0,1,60.319,0.01,0.0,18.8834,189.28,48.0
19.100077,5.704237,1.5,0.73649,1.315438,0.967573,1,1,59.874,0.011,0.0,18.9471,189.28,47.4
19.160414,0.188108,1.5,1.478675,1.290566,0.960992,0,1,60.337,0.01,0.0,19.0114,189.28,49.0
19.21985,0.959707,1.5,2.209782,1.250075,0.949008,0,1,59.436,0.01,0.0,19.075,189.28,49.0
19.288007,1.717297,1.5,3.048165,1.330868,0.971355,0,1,68.157,0.01,0.0,19.1381,189.28,49.0
19.357924,2.591379,1.5,3.908202,1.316823,0.967922,0,1,69.917,0.01,0.0,19.2023,189.28,49.0
19.429332,3.487197,1.5,4.786573,1.299377,0.963391,0,1,71.408,0.01,0.0,19.2664,189.28,49.0
19.492395,4.400979,1.5,5.562295,1.161316,0.917328,0,1,63.063,0.01,0.0,19.3306,189.28,48.5
19.551858,5.197806,1.5,0.0,1.085379,0.88448,0,1,59.463,0.01,0.0,19.3934,189.28,48.0
19.611373,5.94231,1.5,0.731842,1.072717,0.878502,1,1,59.515,0.011,0.0,19.4574,189.28,49.6
19.672548,0.403038,1.5,1.484089,1.081051,0.882453,0,1,61.175,0.01,0.0,19.5214,189.28,49.0
19.732539,1.168539,1.5,2.221778,1.053239,0.86903,0,1,59.991,0.01,0.0,19.5836,189.28,48.5
19.799382,1.916407,1.5,3.043734,1.127327,0.903269,0,1,66.844,0.01,0.0,19.6478,189.28,48.0
19.870885,2.757714,1.5,3.922983,1.165269,0.918894,0,1,71.503,0.009,0.0,19.7119,189.28,47.4
19.94075,3.661575,1.5,4.782091,1.120516,0.900325,0,1,69.865,0.01,0.0,19.776,189.28,48.0
20.002687,4.540189,1.5,5.543712,1.003523,0.843369,0,1,61.937,0.039,0.0,19.84,189.28,48.0
