t,follower_phase_rad,follower_frequency_hz,estimated_leader_phase_rad,phase_error_rad,coupling_term,follower_led_state,sync_state,loop_dt_ms,model_update_time_ms,cpu_percent,process_cpu_time_s,memory_rss_mb,cpu_temperature_c
2e-06,0.0,1.8,0.0,0.0,0.0,0,0,0.002,0.01,0.0,0.0631,189.28,46.3
0.065189,2.2e-05,1.8,0.0,-2.2e-05,-2.2e-05,0,0,65.187,0.01,0.0,0.1271,189.28,46.9
0.12554,0.737265,1.8,0.0,-0.737265,-0.672265,0,0,60.351,0.011,0.0,0.1906,189.28,46.3
0.185461,1.277813,1.8,0.0,-1.277813,-0.957387,0,0,59.921,0.01,0.0,0.2541,189.28,46.9
0.246032,1.754717,1.8,0.0,-1.754717,-0.983134,0,0,60.572,0.01,0.0,0.3171,189.28,48.0
0.305847,2.231342,1.8,0.0,-2.231342,-0.789658,0,0,59.815,0.011,0.0,0.3807,189.28,46.9
0.36943,2.742516,1.8,0.0,-2.742516,-0.388567,0,0,63.583,0.01,0.0,0.4455,189.28,47.4
0.436543,3.375146,1.8,0.0,2.908039,0.231436,0,0,67.113,0.01,0.0,0.5095,189.28,48.0
0.502587,4.188537,1.8,0.0,2.094648,0.865899,0,0,66.044,0.01,0.0,0.5741,189.28,47.4
0.563066,5.135636,1.8,0.0,1.147549,0.91176,0,0,60.479,0.01,0.0,0.6387,189.28,48.0
0.623799,6.01263,1.8,0.0,0.270555,0.267267,1,0,60.733,0.01,0.0,0.7031,189.28,48.0
0.683679,0.473131,1.8,0.752485,0.279354,0.275734,0,0,59.881,0.01,0.0,0.7678,189.28,46.3
0.743177,1.208157,1.8,1.500153,0.291997,0.287865,0,0,59.498,0.01,0.0,0.8322,189.28,48.5
0.804038,1.941004,1.8,2.264953,0.32395,0.318313,0,0,60.861,0.01,0.0,0.8965,189.28,45.8
0.867542,2.697129,1.8,3.062971,0.365843,0.357736,0,0,63.504,0.01,0.0,0.9622,189.28,46.9
0.935426,3.494857,1.8,3.916031,0.421174,0.408832,0,0,67.884,0.01,0.0,1.0269,189.28,48.0
1.001614,4.359747,1.8,4.747768,0.388021,0.378357,0,0,66.188,0.01,0.0,1.0922,189.28,48.0
1.061961,5.195959,1.8,5.506113,0.310154,0.305205,0,0,60.347,0.01,0.0,1.1569,189.28,46.9
1.122237,5.942934,1.8,0.0,0.340252,0.333724,1,0,60.276,0.011,0.0,1.2214,189.28,48.0
1.182468,0.411852,1.8,0.75926,0.347408,0.340462,0,0,60.231,0.009,0.0,1.2859,189.28,48.0
1.242369,1.164825,1.8,1.51436,0.349535,0.342461,0,0,59.901,0.01,0.0,1.3509,189.28,46.9
1.30277,1.91409,1.8,2.275762,0.361673,0.353839,0,0,60.401,0.009,0.0,1.4159,189.28,46.3
1.365752,2.672015,1.8,3.069695,0.39768,0.387281,0,0,62.982,0.01,0.0,1.4807,189.28,46.9
1.433254,3.469692,1.8,3.920601,0.450909,0.435784,0,0,67.501,0.01,0.0,1.5447,189.28,46.9
1.499255,4.336072,1.8,4.752603,0.416531,0.404591,0,0,66.002,0.011,0.0,1.6083,189.28,47.4
1.559645,5.175998,1.8,5.513863,0.337865,0.331474,0,0,60.39,0.009,0.0,1.6722,189.28,46.3
1.619922,5.929053,1.8,0.0,0.354132,0.346777,1,0,60.277,0.011,0.0,1.7378,189.28,46.9
1.680489,0.400743,1.8,0.764061,0.363318,0.355378,0,0,60.566,0.01,0.0,1.8013,189.28,46.9
1.739864,1.161066,1.8,1.513099,0.352032,0.344806,0,0,59.375,0.01,0.0,1.8648,189.28,46.9
1.800108,1.904242,1.8,2.273093,0.36885,0.360543,0,0,60.244,0.01,0.0,1.9286,189.28,48.0
1.863361,2.661607,1.8,3.071045,0.409438,0.398093,0,0,63.253,0.01,0.0,1.9927,189.28,48.0
1.930343,3.465112,1.8,3.916049,0.450936,0.435808,0,0,66.983,0.01,0.0,2.0575,189.28,48.5
1.997185,4.324838,1.8,4.759278,0.43444,0.420903,0,0,66.842,0.009,0.0,2.1224,189.28,47.4
2.057948,5.179272,1.8,5.525817,0.346545,0.33965,0,0,60.763,0.01,0.0,2.1852,189.28,47.4
2.116776,5.938716,1.8,0.0,0.34447,0.337698,1,0,58.828,0.011,0.0,2.2491,189.28,48.0
2.178057,0.390392,1.8,0.773659,0.383267,0.373952,0,0,61.281,0.009,0.0,2.3124,189.28,47.4
2.237583,1.163669,1.8,1.525161,0.361492,0.35367,0,0,59.526,0.01,0.0,2.3767,189.28,46.9
2.298052,1.910574,1.8,2.288573,0.378,0.369062,0,0,60.469,0.01,0.0,2.4399,189.28,46.9
2.360464,2.672573,1.8,3.076515,0.403941,0.393046,0,0,62.412,0.01,0.0,2.5055,189.28,48.0
2.429219,3.464296,1.8,3.944533,0.480238,0.46199,0,0,68.755,0.01,0.0,2.5694,189.28,46.9
2.494947,4.353071,1.8,4.774331,0.421261,0.408911,0,0,65.728,0.009,0.0,2.6328,189.28,48.0
2.555334,5.190501,1.8,5.536702,0.346202,0.339327,0,0,60.387,0.01,0.0,2.6973,189.28,47.4
2.61564,5.945176,1.8,0.0,0.338009,0.331609,1,0,60.306,0.011,0.0,2.7603,189.28,47.4
2.675313,0.414032,1.8,0.7528,0.338768,0.332325,0,1,59.674,0.009,0.0,2.8239,189.28,48.0
2.735787,1.158334,1.8,1.515685,0.357351,0.349794,0,1,60.473,0.009,0.0,2.8874,189.28,48.5
2.795595,1.916305,1.8,2.270179,0.353875,0.346535,0,1,59.808,0.033,0.0,2.9509,189.28,47.4
2.85876,2.665257,1.8,3.067029,0.401771,0.391049,0,1,63.165,0.009,0.0,3.0161,189.28,45.8
2.926281,3.466094,1.8,3.918821,0.452727,0.437419,0,1,67.521,0.01,0.0,3.0802,189.28,47.4
2.993083,4.333108,1.8,4.761548,0.428441,0.415453,0,1,66.802,0.01,0.0,3.1436,189.28,45.8
3.053238,5.185758,1.8,5.520424,0.334666,0.328453,0,1,60.155,0.01,0.0,3.2071,189.28,46.3
3.113615,5.935252,1.8,0.0,0.347933,0.340955,1,1,60.376,0.011,0.0,3.2709,189.28,46.3
3.173716,0.406959,1.8,0.758331,0.351372,0.344186,0,1,60.102,0.01,0.0,3.3348,189.28,47.4
3.233473,1.159093,1.8,1.512307,0.353213,0.345914,0,1,59.756,0.01,0.0,3.3982,189.28,46.9
3.294044,1.907271,1.8,2.276568,0.369297,0.36096,0,1,60.572,0.009,0.0,3.4616,189.28,46.9
3.357842,2.668844,1.8,3.081527,0.412683,0.401068,0,1,63.797,0.01,0.0,3.5261,189.28,46.9
3.426193,3.479927,1.8,3.943953,0.464026,0.447552,0,1,68.352,0.01,0.0,3.5909,189.28,46.9
3.494164,4.360035,1.8,4.801575,0.44154,0.427332,0,1,67.971,0.01,0.0,3.6571,189.28,46.9
3.554981,5.230431,1.8,5.568923,0.338492,0.332065,0,1,60.816,0.009,0.0,3.7214,189.28,48.5
3.61481,5.988929,1.8,0.0,0.294257,0.290028,1,1,59.83,0.01,0.0,3.7858,189.28,47.4
3.675082,0.443134,1.8,0.760118,0.316984,0.311702,0,1,60.271,0.01,0.0,3.8503,189.28,47.4
3.735328,1.190539,1.8,1.519925,0.329386,0.323462,0,1,60.247,0.01,0.0,3.9142,189.28,47.4
3.795071,1.940119,1.8,2.273383,0.333264,0.327129,0,1,59.743,0.01,0.0,3.9793,189.28,46.9
3.859511,2.684203,1.8,3.086074,0.401872,0.391141,0,1,64.44,0.01,0.0,4.0447,189.28,46.9
3.927055,3.501219,1.8,3.937907,0.436689,0.422941,0,1,67.544,0.009,0.0,4.1098,189.28,46.9
3.994668,4.365103,1.8,4.790619,0.425516,0.412791,0,1,67.613,0.01,0.0,4.1741,189.28,47.4
4.055013,5.227475,1.8,5.551663,0.324187,0.318538,0,1,60.345,0.011,0.0,4.238,189.28,48.0
4.114796,5.977236,1.8,0.0,0.30595,0.301199,1,1,59.783,0.01,0.0,4.304,189.28,47.4
4.176359,0.433201,1.8,0.77605,0.342849,0.336172,0,1,61.563,0.01,0.0,4.3685,189.28,49.0
4.235576,1.201899,1.8,1.522525,0.320626,0.31516,0,1,59.217,0.01,0.0,4.4333,189.28,46.9
4.295884,1.936948,1.8,2.282753,0.345805,0.338954,0,1,60.308,0.01,0.0,4.4978,189.28,48.0
4.359723,2.690561,1.8,3.087497,0.396935,0.386593,0,1,63.839,0.01,0.0,4.5624,189.28,46.9
4.426939,3.498948,1.8,3.934805,0.435857,0.422188,0,1,67.216,0.01,0.0,4.6283,189.28,48.0
4.493904,4.358466,1.8,4.778939,0.420473,0.408192,0,1,66.964,0.009,0.0,4.693,189.28,46.3
4.554168,5.211483,1.8,5.538614,0.327131,0.321327,0,1,60.264,0.01,0.0,4.7574,189.28,48.5
4.61403,5.96083,1.8,0.0,0.322355,0.316801,1,1,59.862,0.01,0.0,4.8227,189.28,47.4
4.67478,0.421048,1.8,0.765467,0.344419,0.33765,0,1,60.75,0.01,0.0,4.887,189.28,46.9
4.734153,1.179901,1.8,1.513589,0.333688,0.32753,0,1,59.373,0.01,0.0,4.9517,189.28,48.0
4.794156,1.919457,1.8,2.269649,0.350192,0.343078,0,1,60.003,0.01,0.0,5.0157,189.28,46.9
4.857804,2.670124,1.8,3.071646,0.401521,0.390819,0,1,63.649,0.01,0.0,5.0802,189.28,47.4
4.925285,3.477037,1.8,3.921923,0.444886,0.430355,0,1,67.48,0.01,0.0,5.1446,189.28,48.0
4.992506,4.341864,1.8,4.768938,0.427075,0.41421,0,1,67.221,0.009,0.0,5.2099,189.28,48.5
5.053536,5.199573,1.8,5.53794,0.338367,0.331947,0,1,61.03,0.01,0.0,5.2747,189.28,48.0
5.113268,5.960713,1.8,0.0,0.322472,0.316913,1,1,59.732,0.011,0.0,5.3386,189.28,47.4
5.173403,0.419337,1.8,0.757401,0.338064,0.331661,0,1,60.135,0.01,0.0,5.403,189.28,46.9
5.233779,1.169254,1.8,1.517834,0.34858,0.341563,0,1,60.376,0.01,0.0,5.4675,189.28,48.0
5.294337,1.924266,1.8,2.28056,0.356294,0.348803,0,1,60.558,0.01,0.0,5.5317,189.28,48.0
5.357798,2.683089,1.8,3.079851,0.396763,0.386435,0,1,63.461,0.01,0.0,5.5977,189.28,46.3
5.425095,3.486648,1.8,3.927457,0.440809,0.426671,0,1,67.297,0.01,0.0,5.6622,189.28,47.4
5.492103,4.348257,1.8,4.771427,0.42317,0.410653,0,1,67.008,0.01,0.0,5.7271,189.28,46.9
5.553473,5.202414,1.8,5.544375,0.341962,0.335336,0,1,61.369,0.01,0.0,5.7914,189.28,48.0
5.613023,5.968514,1.8,0.0,0.314671,0.309504,1,1,59.55,0.011,0.0,5.8556,189.28,46.9
5.673215,0.423329,1.8,0.757846,0.334517,0.328313,0,1,60.193,0.01,0.0,5.921,189.28,46.9
5.73342,1.173261,1.8,1.515836,0.342575,0.335914,0,1,60.204,0.01,0.0,5.9856,189.28,48.0
5.793489,1.924936,1.8,2.272128,0.347192,0.340259,0,1,60.069,0.01,0.0,6.0497,189.28,46.9
5.857364,2.675841,1.8,3.076336,0.400494,0.389874,0,1,63.875,0.01,0.0,6.1138,189.28,46.9
5.924564,3.485413,1.8,3.922399,0.436987,0.423211,0,1,67.2,0.01,0.0,6.1774,189.28,47.4
5.991737,4.34496,1.8,4.768132,0.423172,0.410655,0,1,67.173,0.009,0.0,6.2423,189.28,48.5
6.053428,5.201219,1.8,5.544848,0.343628,0.336906,0,1,61.691,0.01,0.0,6.3061,189.28,48.0
6.113464,5.971678,1.8,0.0,0.311507,0.306494,1,1,60.036,0.01,0.0,6.3697,189.28,48.0
6.173041,0.431881,1.8,0.749811,0.31793,0.312601,0,1,59.577,0.01,0.0,6.433,189.28,46.9
6.233021,1.170863,1.8,1.504694,0.33383,0.327664,0,1,59.98,0.009,0.0,6.4959,189.28,48.5
6.29294,1.918006,1.8,2.258814,0.340808,0.334248,0,1,59.919,0.01,0.0,6.5604,189.28,46.9
6.357443,2.665776,1.8,3.070627,0.404851,0.393882,0,1,64.503,0.01,0.0,6.6249,189.28,46.9
6.42543,3.484215,1.8,3.926285,0.44207,0.427811,0,1,67.987,0.01,0.0,6.6892,189.28,47.4
6.492664,4.354931,1.8,4.772459,0.417527,0.405502,0,1,67.234,0.01,0.0,6.7537,189.28,48.0
6.553323,5.210746,1.8,5.535892,0.325147,0.319448,0,1,60.659,0.01,0.0,6.8177,189.28,46.9
6.613647,5.964608,1.8,0.0,0.318578,0.313216,1,1,60.324,0.01,0.0,6.8816,189.28,48.0
6.673134,0.429802,1.8,0.748281,0.318479,0.313123,0,1,59.486,0.009,0.0,6.9448,189.28,47.4
6.733027,1.167769,1.8,1.501684,0.333915,0.327744,0,1,59.894,0.009,0.0,7.008,189.28,48.0
6.793383,1.913853,1.8,2.260905,0.347053,0.340128,0,1,60.356,0.01,0.0,7.0715,189.28,47.4
6.857271,2.668314,1.8,3.064556,0.396242,0.385954,0,1,63.888,0.009,0.0,7.1366,189.28,48.0
6.925182,3.477174,1.8,3.918814,0.44164,0.427423,0,1,67.911,0.01,0.0,7.201,189.28,48.0
6.99097,4.346825,1.8,4.746354,0.399529,0.388984,0,1,65.787,0.01,0.0,7.2645,189.28,48.0
7.051715,5.180426,1.8,5.510474,0.330048,0.324088,0,1,60.746,0.01,0.0,7.3275,189.28,47.4
7.111378,5.936346,1.8,0.0,0.346839,0.339927,1,1,59.663,0.011,0.0,7.3903,189.28,48.0
7.171515,0.39892,1.8,0.756462,0.357541,0.349972,0,1,60.137,0.009,0.0,7.4536,189.28,46.9
7.231883,1.152711,1.8,1.515837,0.363126,0.355198,0,1,60.368,0.01,0.0,7.5183,189.28,47.4
7.292227,1.91051,1.8,2.274903,0.364392,0.356382,0,1,60.344,0.009,0.0,7.5822,189.28,47.4
7.355963,2.66825,1.8,3.076645,0.408395,0.397137,0,1,63.736,0.009,0.0,7.6469,189.28,47.4
7.423874,3.477683,1.8,3.930897,0.453214,0.437858,0,1,67.911,0.01,0.0,7.7107,189.28,45.8
7.488968,4.349809,1.8,4.749713,0.399904,0.389329,0,1,65.094,0.01,0.0,7.7745,189.28,46.9
7.549235,5.174701,1.8,5.507814,0.333114,0.326987,0,1,60.267,0.01,0.0,7.8391,189.28,48.5
7.609323,5.925278,1.8,0.0,0.357908,0.350315,1,1,60.088,0.01,0.0,7.9031,189.28,46.9
7.669387,0.395348,1.8,0.755544,0.360196,0.352458,0,1,60.064,0.01,0.0,7.9663,189.28,48.0
7.728922,1.148747,1.8,1.504443,0.355696,0.348243,0,1,59.535,0.01,0.0,8.0292,189.28,47.4
7.789073,1.894642,1.8,2.261087,0.366445,0.358299,0,1,60.151,0.01,0.0,8.0924,189.28,46.9
7.852167,2.650368,1.8,3.054742,0.404374,0.393444,0,1,63.093,0.01,0.0,8.1576,189.28,46.9
7.920258,3.450821,1.8,3.911265,0.460444,0.444346,0,1,68.091,0.01,0.0,8.221,189.28,46.9
7.985762,4.326812,1.8,4.735242,0.408431,0.39717,0,1,65.504,0.01,0.0,8.2848,189.28,48.5
8.046145,5.158701,1.8,5.494798,0.336098,0.329806,0,1,60.383,0.01,0.0,8.3484,189.28,48.5
8.106775,5.911313,1.8,0.0,0.371872,0.36336,1,1,60.631,0.011,0.0,8.4116,189.28,48.5
8.166584,0.390953,1.8,0.752336,0.361383,0.353569,0,1,59.809,0.01,0.0,8.4757,189.28,48.0
8.226486,1.141386,1.8,1.505846,0.364459,0.356444,0,1,59.902,0.009,0.0,8.5392,189.28,47.4
8.287074,1.893593,1.8,2.267986,0.374394,0.365708,0,1,60.588,0.01,0.0,8.603,189.28,48.0
8.350336,2.656379,1.8,3.063761,0.407382,0.396207,0,1,63.262,0.01,0.0,8.6682,189.28,46.9
8.418203,3.459582,1.8,3.917464,0.457882,0.442049,0,1,67.867,0.009,0.0,8.7322,189.28,48.5
8.484782,4.332143,1.8,4.754959,0.422817,0.410331,0,1,66.579,0.01,0.0,8.7964,189.28,47.4
8.545257,5.180747,1.8,5.515682,0.334935,0.328708,0,1,60.475,0.01,0.0,8.86,189.28,48.0
8.605613,5.934282,1.8,0.0,0.348903,0.341867,1,1,60.356,0.01,0.0,8.9236,189.28,46.9
8.666061,0.405919,1.8,0.760781,0.354862,0.347461,0,1,60.449,0.01,0.0,8.9875,189.28,47.4
8.72603,1.163089,1.8,1.515522,0.352434,0.345183,0,1,59.969,0.01,0.0,9.0513,189.28,48.0
8.785886,1.913769,1.8,2.268852,0.355083,0.347668,0,1,59.856,0.01,0.0,9.1156,189.28,48.0
8.848893,2.663565,1.8,3.061828,0.398262,0.387817,0,1,63.007,0.01,0.0,9.1801,189.28,48.5
8.916753,3.461676,1.8,3.91589,0.454214,0.438756,0,1,67.86,0.01,0.0,9.2438,189.28,48.0
8.983449,4.333369,1.8,4.755291,0.421923,0.409515,0,1,66.695,0.01,0.0,9.3073,189.28,48.0
9.044401,5.18327,1.8,5.522408,0.339138,0.332674,0,1,60.952,0.01,0.0,9.3706,189.28,48.5
9.104385,5.943591,1.8,0.0,0.339594,0.333105,1,1,59.985,0.011,0.0,9.4347,189.28,48.5
9.164072,0.40875,1.8,0.751491,0.342741,0.33607,0,1,59.686,0.01,0.0,9.4981,189.28,48.0
9.224596,1.153993,1.8,1.513529,0.359535,0.351839,0,1,60.524,0.01,0.0,9.562,189.28,48.5
9.285397,1.913037,1.8,2.279053,0.366017,0.357899,0,1,60.801,0.01,0.0,9.6256,189.28,48.0
9.347928,2.676842,1.8,3.066363,0.389521,0.379746,0,1,62.531,0.01,0.0,9.6903,189.28,46.9
9.415669,3.467166,1.8,3.919257,0.452091,0.436848,0,1,67.74,0.01,0.0,9.7551,189.28,45.8
9.482425,4.336863,1.8,4.759764,0.422901,0.410408,0,1,66.756,0.01,0.0,9.8197,189.28,46.9
9.543369,5.187751,1.8,5.527091,0.33934,0.332865,0,1,60.944,0.009,0.0,9.8837,189.28,48.5
9.603554,5.948015,1.8,0.0,0.33517,0.32893,1,1,60.185,0.01,0.0,9.9474,189.28,48.5
9.663755,0.414796,1.8,0.758016,0.34322,0.336521,0,1,60.201,0.01,0.0,10.0113,189.28,48.5
9.723499,1.166555,1.8,1.510277,0.343721,0.336993,0,1,59.744,0.009,0.0,10.0753,189.28,47.4
9.783403,1.912707,1.8,2.264562,0.351855,0.34464,0,1,59.904,0.01,0.0,10.139,189.28,48.5
9.84648,2.662469,1.8,3.058791,0.396322,0.386028,0,1,63.077,0.01,0.0,10.2042,189.28,46.3
9.913729,3.461073,1.8,3.905553,0.44448,0.429989,0,1,67.249,0.01,0.0,10.2682,189.28,47.4
9.981181,4.322846,1.8,4.754878,0.432031,0.418716,0,1,67.452,0.01,0.0,10.3316,189.28,48.5
