t,follower_phase_rad,follower_frequency_hz,estimated_leader_phase_rad,phase_error_rad,coupling_term,follower_led_state,sync_state,loop_dt_ms,model_update_time_ms,cpu_percent,process_cpu_time_s,memory_rss_mb,cpu_temperature_c
10.042217,5.184566,1.8,5.523411,0.338845,0.332398,0,1,61.036,0.01,0.0,10.3961,189.28,46.9
10.102793,5.945876,1.8,0.0,0.337309,0.330949,1,1,60.576,0.011,0.0,10.4595,189.28,48.5
10.162708,0.417955,1.8,0.754425,0.33647,0.330157,0,1,59.916,0.01,0.0,10.5239,189.28,48.0
10.223413,1.164819,1.8,1.51879,0.353971,0.346625,0,1,60.705,0.01,0.0,10.5878,189.28,48.0
10.282982,1.925022,1.8,2.268852,0.34383,0.337096,0,1,59.569,0.01,0.0,10.6512,189.28,46.9
10.345493,2.669014,1.8,3.055949,0.386935,0.377352,0,1,62.51,0.01,0.0,10.7169,189.28,46.9
10.413341,3.458548,1.8,3.910255,0.451707,0.436502,0,1,67.848,0.01,0.0,10.781,189.28,48.5
10.480682,4.329546,1.8,4.758182,0.428636,0.415631,0,1,67.341,0.009,0.0,10.8449,189.28,48.5
10.542219,5.189121,1.8,5.533021,0.3439,0.337161,0,1,61.537,0.01,0.0,10.9089,189.28,48.0
10.602304,5.957702,1.8,0.0,0.325483,0.319767,1,1,60.085,0.011,0.0,10.9732,189.28,46.3
10.66266,0.421309,1.8,0.759973,0.338663,0.332227,0,1,60.356,0.009,0.0,11.0388,189.28,48.5
10.723144,1.174102,1.8,1.521552,0.34745,0.340501,0,1,60.484,0.009,0.0,11.1023,189.28,49.0
10.782318,1.930239,1.8,2.266642,0.336403,0.330094,0,1,59.174,0.01,0.0,11.1656,189.28,46.9
10.843708,2.667849,1.8,3.039631,0.371782,0.363276,0,1,61.39,0.009,0.0,11.2298,189.28,47.4
10.910493,3.440207,1.8,3.880552,0.440345,0.426252,0,1,66.785,0.01,0.0,11.2937,189.28,46.9
10.978448,4.295162,1.8,4.736211,0.441048,0.426888,0,1,67.955,0.009,0.0,11.3589,189.28,48.5
11.040252,5.165252,1.8,5.514408,0.349156,0.342105,0,1,61.804,0.01,0.0,11.422,189.28,47.4
11.099904,5.938235,1.8,0.0,0.34495,0.33815,1,1,59.652,0.011,0.0,11.4855,189.28,48.0
11.160623,0.400298,1.8,0.764846,0.364549,0.356528,0,1,60.719,0.009,0.0,11.5494,189.28,46.9
11.220779,1.162782,1.8,1.522609,0.359827,0.352112,0,1,60.157,0.009,0.0,11.6129,189.28,47.4
11.280585,1.917275,1.8,2.275951,0.358676,0.351035,0,1,59.806,0.01,0.0,11.6769,189.28,47.4
11.341702,2.667142,1.8,3.045813,0.378671,0.369686,0,1,61.117,0.01,0.0,11.7417,189.28,46.3
11.408507,3.43744,1.8,3.887315,0.449875,0.434853,0,1,66.805,0.01,0.0,11.8053,189.28,46.9
11.475814,4.294658,1.8,4.735144,0.440486,0.426379,0,1,67.307,0.01,0.0,11.8686,189.28,47.4
11.537608,5.156325,1.8,5.513527,0.357202,0.349654,0,1,61.794,0.01,0.0,11.9321,189.28,45.8
11.597801,5.930817,1.8,0.0,0.352368,0.345122,1,1,60.193,0.011,0.0,11.9964,189.28,48.0
11.658223,0.40111,1.8,0.761787,0.360677,0.352908,0,1,60.422,0.01,0.0,12.0608,189.28,48.5
11.718853,1.1591,1.8,1.5262,0.3671,0.358911,0,1,60.63,0.01,0.0,12.125,189.28,47.4
11.778487,1.920976,1.8,2.278053,0.357078,0.349538,0,1,59.634,0.01,0.0,12.1884,189.28,48.5
11.839592,2.668378,1.8,3.048448,0.38007,0.370986,0,1,61.105,0.01,0.0,12.252,189.28,46.9
11.905201,3.438799,1.8,3.87563,0.436831,0.42307,0,1,65.609,0.01,0.0,12.3168,189.28,46.9
11.973218,4.277969,1.8,4.733169,0.4552,0.439642,0,1,68.017,0.01,0.0,12.3798,189.28,47.4
12.034365,5.151881,1.8,5.504091,0.352211,0.344974,0,1,61.147,0.01,0.0,12.4435,189.28,47.4
12.095132,5.917262,1.8,0.0,0.365923,0.357811,1,1,60.768,0.011,0.0,12.5074,189.28,48.5
12.155291,0.397444,1.8,0.758465,0.361021,0.35323,0,1,60.159,0.01,0.0,12.5716,189.28,48.5
12.21582,1.152197,1.8,1.521596,0.3694,0.361056,0,1,60.529,0.01,0.0,12.6359,189.28,48.5
12.275478,1.91325,1.8,2.273752,0.360502,0.352744,0,1,59.658,0.01,0.0,12.6992,189.28,48.0
12.336376,2.661622,1.8,3.041544,0.379922,0.370848,0,1,60.898,0.01,0.0,12.7634,189.28,46.9
12.402865,3.42941,1.8,3.879815,0.450405,0.43533,0,1,66.489,0.01,0.0,12.8271,189.28,46.3
12.470278,4.282683,1.8,4.729744,0.447061,0.432317,0,1,67.413,0.01,0.0,12.8915,189.28,47.4
12.532825,5.147112,1.8,5.518321,0.371209,0.362743,0,1,62.547,0.01,0.0,12.9563,189.28,47.4
12.593295,5.93391,1.8,0.0,0.349275,0.342217,1,1,60.47,0.011,0.0,13.0196,189.28,49.6
12.653121,0.407059,1.8,0.754107,0.347049,0.340124,0,1,59.826,0.01,0.0,13.0831,189.28,48.0
12.712978,1.154894,1.8,1.508597,0.353702,0.346373,0,1,59.856,0.01,0.0,13.1467,189.28,48.5
12.773521,1.904418,1.8,2.271745,0.367327,0.359122,0,1,60.543,0.01,0.0,13.21,189.28,47.4
12.834096,2.665246,1.8,3.035295,0.370049,0.361662,0,1,60.575,0.01,0.0,13.2754,189.28,47.4
12.900187,3.427012,1.8,3.868374,0.441362,0.427171,0,1,66.091,0.01,0.0,13.3391,189.28,46.9
12.967951,4.273297,1.8,4.72254,0.449242,0.434283,0,1,67.764,0.01,0.0,13.4022,189.28,46.9
13.029968,5.142692,1.8,5.504261,0.361569,0.353742,0,1,62.017,0.01,0.0,13.4659,189.28,46.9
13.090777,5.920868,1.8,6.270757,0.349889,0.342794,1,1,60.809,0.011,0.0,13.5295,189.28,48.0
13.151101,0.398372,1.8,0.0,-0.398372,-0.387919,0,1,60.324,0.01,0.0,13.5939,189.28,48.5
13.210703,0.998715,1.8,0.750773,-0.247942,-0.24541,0,1,59.602,0.009,0.0,13.6574,189.28,46.9
13.270655,1.621602,1.8,1.505969,-0.115633,-0.115376,0,1,59.953,0.01,0.0,13.7208,189.28,48.0
13.331908,2.275444,1.8,2.277538,0.002093,0.002093,0,1,61.253,0.01,0.0,13.7851,189.28,47.4
13.39838,2.968645,1.8,3.114852,0.146207,0.145687,0,1,66.472,0.01,0.0,13.849,189.28,48.0
13.466391,3.754322,1.8,3.971549,0.217227,0.215523,0,1,68.011,0.01,0.0,13.9135,189.28,47.4
13.529123,4.574808,1.8,4.761747,0.186938,0.185851,0,1,62.732,0.011,0.0,13.9767,189.28,47.4
13.58888,5.325092,1.8,5.514471,0.189378,0.188249,0,1,59.757,0.01,0.0,14.0404,189.28,46.9
13.649345,6.040297,1.8,0.0,0.242888,0.240507,1,1,60.465,0.011,0.0,14.1049,189.28,48.0
13.710623,0.491857,1.8,0.772346,0.280489,0.276826,0,1,61.278,0.01,0.0,14.169,189.28,47.4
13.770046,1.244266,1.8,1.521312,0.277046,0.273516,0,1,59.423,0.01,0.0,14.2331,189.28,48.0
13.830444,1.973211,1.8,2.282566,0.309355,0.304444,0,1,60.398,0.01,0.0,14.2968,189.28,48.0
13.89627,2.720653,1.8,3.112239,0.391586,0.381655,0,1,65.826,0.01,0.0,14.3612,189.28,46.3
13.964941,3.553061,1.8,3.977766,0.424705,0.412052,0,1,68.671,0.01,0.0,14.4253,189.28,48.0
14.027417,4.428748,1.8,4.765208,0.336459,0.330147,0,1,62.476,0.01,0.0,14.4898,189.28,46.9
14.088434,5.207523,1.8,5.534262,0.326739,0.320956,0,1,61.017,0.01,0.0,14.5534,189.28,48.0
14.146974,5.96615,1.8,0.0,0.317035,0.311751,1,1,58.54,0.011,0.0,14.6162,189.28,48.5
14.207461,0.408917,1.8,0.762837,0.353919,0.346577,0,1,60.487,0.01,0.0,14.6796,189.28,48.0
14.267627,1.166375,1.8,1.521639,0.355264,0.347838,0,1,60.167,0.01,0.0,14.7436,189.28,47.4
14.329388,1.920092,1.8,2.300549,0.380457,0.371345,0,1,61.761,0.01,0.0,14.8084,189.28,46.9
14.394872,2.698864,1.8,3.12641,0.427546,0.414639,0,1,65.484,0.01,0.0,14.8732,189.28,48.0
14.462404,3.534501,1.8,3.978098,0.443597,0.429191,0,1,67.532,0.01,0.0,14.9366,189.28,48.0
14.52506,4.39971,1.8,4.768294,0.368584,0.360295,0,1,62.656,0.01,0.0,15.0002,189.28,48.0
14.585565,5.187342,1.8,5.531374,0.344032,0.337286,0,1,60.506,0.01,0.0,15.0635,189.28,48.5
14.645365,5.943073,1.8,0.0,0.340112,0.333593,1,1,59.799,0.011,0.0,15.1269,189.28,46.9
14.705761,0.40602,1.8,0.761698,0.355678,0.348226,0,1,60.396,0.01,0.0,15.1923,189.28,47.4
14.766077,1.162696,1.8,1.522393,0.359697,0.351991,0,1,60.317,0.01,0.0,15.2555,189.28,48.5
14.826405,1.91917,1.8,2.283229,0.36406,0.356071,0,1,60.328,0.01,0.0,15.3191,189.28,46.3
14.892156,2.676646,1.8,3.112453,0.435808,0.422143,0,1,65.75,0.01,0.0,15.3836,189.28,48.0
14.961167,3.517412,1.8,3.982801,0.465389,0.44877,0,1,69.011,0.01,0.0,15.4473,189.28,46.9
15.024049,4.406306,1.8,4.775852,0.369546,0.361192,0,1,62.882,0.01,0.0,15.5115,189.28,48.0
15.083992,5.196982,1.8,5.531835,0.334853,0.32863,0,1,59.943,0.01,0.0,15.5757,189.28,46.9
15.14418,5.943869,1.8,0.0,0.339316,0.332842,1,1,60.188,0.011,0.0,15.6388,189.28,46.9
15.204294,0.411511,1.8,0.758132,0.346621,0.339722,0,1,60.113,0.01,0.0,15.7021,189.28,46.3
15.264054,1.162855,1.8,1.511806,0.348952,0.341913,0,1,59.76,0.01,0.0,15.7649,189.28,46.9
15.325217,1.910239,1.8,2.283171,0.372932,0.364347,0,1,61.163,0.01,0.0,15.8291,189.28,48.5
15.391504,2.679968,1.8,3.119167,0.439199,0.425215,0,1,66.287,0.009,0.0,15.8933,189.28,48.0
15.460485,3.528314,1.8,3.989134,0.460819,0.444682,0,1,68.981,0.01,0.0,15.9581,189.28,48.0
15.523988,4.415832,1.8,4.790016,0.374184,0.365513,0,1,63.503,0.009,0.0,16.0213,189.28,46.9
15.58357,5.215276,1.8,5.541446,0.32617,0.320418,0,1,59.582,0.01,0.0,16.0842,189.28,47.4
15.643346,5.955952,1.8,0.0,0.327234,0.321425,1,1,59.776,0.011,0.0,16.1484,189.28,48.5
15.704115,0.416059,1.8,0.766404,0.350346,0.343223,0,1,60.769,0.009,0.0,16.2124,189.28,47.4
15.764284,1.176345,1.8,1.525234,0.348889,0.341854,0,1,60.169,0.01,0.0,16.276,189.28,47.4
15.825585,1.928829,1.8,2.298347,0.369518,0.361166,0,1,61.301,0.01,0.0,16.3409,189.28,48.0
15.892164,2.699621,1.8,3.138011,0.43839,0.424482,0,1,66.578,0.01,0.0,16.4053,189.28,48.0
15.960601,3.551518,1.8,4.001118,0.4496,0.434605,0,1,68.437,0.01,0.0,16.4699,189.28,46.9
16.023647,4.429625,1.8,4.796231,0.366607,0.35845,0,1,63.046,0.01,0.0,16.5326,189.28,46.9
16.083039,5.221751,1.8,5.545267,0.323516,0.317903,0,1,59.392,0.01,0.0,16.5959,189.28,46.9
16.143676,5.959544,1.8,0.0,0.323641,0.318021,1,1,60.637,0.012,0.0,16.6594,189.28,46.3
16.204272,0.429638,1.8,0.764046,0.334409,0.328211,0,1,60.596,0.01,0.0,16.7238,189.28,48.0
16.264158,1.184575,1.8,1.519141,0.334566,0.328359,0,1,59.886,0.01,0.0,16.7876,189.28,46.9
16.325011,1.930697,1.8,2.286417,0.35572,0.348265,0,1,60.852,0.01,0.0,16.8513,189.28,48.0
16.391403,2.693097,1.8,3.12355,0.430453,0.417283,0,1,66.393,0.009,0.0,16.9153,189.28,46.3
16.45985,3.540946,1.8,3.986585,0.445638,0.431034,0,1,68.447,0.01,0.0,16.979,189.28,46.9
16.523241,4.418324,1.8,4.785866,0.367542,0.359322,0,1,63.391,0.01,0.0,17.0424,189.28,48.0
16.583279,5.214978,1.8,5.542878,0.327899,0.322055,0,1,60.038,0.01,0.0,17.1077,189.28,46.9
16.64396,5.961671,1.8,0.0,0.321514,0.316004,1,1,60.68,0.01,0.0,17.1717,189.28,48.5
16.704417,0.431876,1.8,0.761861,0.329985,0.324029,0,1,60.458,0.01,0.0,17.2353,189.28,48.0
16.763649,1.1842,1.8,1.508271,0.324072,0.318429,0,1,59.232,0.01,0.0,17.299,189.28,47.4
16.825374,1.920106,1.8,2.286105,0.365998,0.357882,0,1,61.725,0.01,0.0,17.3629,189.28,47.4
16.891127,2.695517,1.8,3.114704,0.419187,0.407018,0,1,65.754,0.01,0.0,17.4275,189.28,48.0
16.958834,3.532843,1.8,3.967915,0.435072,0.421476,0,1,67.707,0.01,0.0,17.4918,189.28,46.9
17.022452,4.398466,1.8,4.769596,0.37113,0.362669,0,1,63.618,0.01,0.0,17.5554,189.28,46.9
17.082809,5.198715,1.8,5.530194,0.331479,0.325441,0,1,60.357,0.01,0.0,17.6194,189.28,46.9
17.143377,5.950091,1.8,0.0,0.333094,0.326969,1,1,60.568,0.011,0.0,17.6832,189.28,46.9
17.203618,0.421227,1.8,0.758549,0.337322,0.330961,0,1,60.242,0.01,0.0,17.7475,189.28,48.0
17.26287,1.172324,1.8,1.504638,0.332313,0.326231,0,1,59.252,0.01,0.0,17.8116,189.28,48.0
17.325091,1.910103,1.8,2.28811,0.378006,0.369068,0,1,62.221,0.009,0.0,17.876,189.28,48.0
17.390539,2.694178,1.8,3.112216,0.418039,0.405969,0,1,65.448,0.01,0.0,17.9404,189.28,46.9
17.459408,3.527371,1.8,3.979399,0.452028,0.436791,0,1,68.869,0.01,0.0,18.0041,189.28,47.4
17.522979,4.411544,1.8,4.779874,0.36833,0.360058,0,1,63.571,0.01,0.0,18.0688,189.28,46.3
17.583145,5.21063,1.8,5.537462,0.326831,0.321044,0,1,60.165,0.01,0.0,18.1325,189.28,46.3
17.643281,5.958687,1.8,0.0,0.324498,0.318833,1,1,60.137,0.011,0.0,18.1961,189.28,47.4
17.703627,0.422739,1.8,0.759407,0.336668,0.330344,0,1,60.346,0.01,0.0,18.2604,189.28,46.9
17.763334,1.17501,1.8,1.510769,0.335759,0.329486,0,1,59.707,0.01,0.0,18.3239,189.28,47.4
17.824669,1.91913,1.8,2.28262,0.36349,0.355539,0,1,61.335,0.01,0.0,18.3883,189.28,48.0
17.890315,2.689136,1.8,3.108721,0.419585,0.407381,0,1,65.646,0.01,0.0,18.4519,189.28,48.0
17.958491,3.525174,1.8,3.966662,0.441488,0.427286,0,1,68.176,0.01,0.0,18.5152,189.28,46.9
18.02218,4.398184,1.8,4.768139,0.369956,0.361574,0,1,63.689,0.01,0.0,18.5786,189.28,46.9
18.082506,5.19909,1.8,5.527291,0.328201,0.32234,0,1,60.326,0.01,0.0,18.6428,189.28,48.5
18.142816,5.949417,1.8,0.0,0.333769,0.327606,1,1,60.311,0.011,0.0,18.7073,189.28,47.4
18.203333,0.417482,1.8,0.761549,0.344067,0.337319,0,1,60.516,0.01,0.0,18.7708,189.28,47.4
18.262839,1.173351,1.8,1.510389,0.337037,0.330693,0,1,59.506,0.01,0.0,18.8342,189.28,47.4
18.324345,1.915226,1.8,2.284398,0.369173,0.360844,0,1,61.506,0.01,0.0,18.8983,189.28,48.5
18.390865,2.688527,1.8,3.121498,0.432971,0.41957,0,1,66.52,0.01,0.0,18.9622,189.28,48.0
18.458799,3.538533,1.8,3.976397,0.437864,0.424006,0,1,67.934,0.01,0.0,19.0272,189.28,48.0
18.521984,4.407667,1.8,4.771521,0.363854,0.355879,0,1,63.184,0.009,0.0,19.0913,189.28,48.0
18.582603,5.200966,1.8,5.53437,0.333404,0.327261,0,1,60.62,0.01,0.0,19.1546,189.28,48.0
18.642188,5.955991,1.8,0.0,0.327194,0.321387,1,1,59.585,0.011,0.0,19.2183,189.28,48.0
18.703165,0.413718,1.8,0.767188,0.35347,0.346155,0,1,60.977,0.01,0.0,19.2822,189.28,48.5
18.762858,1.177227,1.8,1.518223,0.340996,0.334426,0,1,59.693,0.01,0.0,19.3462,189.28,46.9
18.823744,1.922211,1.8,2.284263,0.362052,0.354194,0,1,60.886,0.01,0.0,19.4107,189.28,48.0
18.890109,2.686291,1.8,3.119241,0.43295,0.419551,0,1,66.365,0.01,0.0,19.4754,189.28,46.9
18.959091,3.534313,1.8,3.987149,0.452836,0.437517,0,1,68.982,0.01,0.0,19.5398,189.28,46.9
19.022768,4.420118,1.8,4.788304,0.368186,0.359924,0,1,63.677,0.01,0.0,19.6034,189.28,48.0
19.082385,5.2205,1.8,5.538377,0.317877,0.312551,0,1,59.617,0.01,0.0,19.6673,189.28,46.9
19.142096,5.959965,1.8,0.0,0.32322,0.317622,1,1,59.711,0.011,0.0,19.7306,189.28,46.9
19.202829,0.418475,1.8,0.763995,0.34552,0.338686,0,1,60.733,0.01,0.0,19.7951,189.28,48.5
19.262829,1.177344,1.8,1.518776,0.341432,0.334837,0,1,60.001,0.009,0.0,19.8581,189.28,48.0
19.323593,1.926251,1.8,2.283155,0.356904,0.349375,0,1,60.764,0.009,0.0,19.9215,189.28,46.9
19.389593,2.687775,1.8,3.113405,0.425631,0.412895,0,1,66.0,0.009,0.0,19.9865,189.28,48.0
19.458442,3.529596,1.8,3.979495,0.449899,0.434875,0,1,68.849,0.01,0.0,20.0502,189.28,48.0
19.521876,4.413052,1.8,4.777468,0.364416,0.356404,0,1,63.434,0.01,0.0,20.1127,189.28,48.0
19.582098,5.209605,1.8,5.535028,0.325424,0.319711,0,1,60.222,0.01,0.0,20.1765,189.28,47.4
19.641655,5.958082,1.8,0.0,0.325104,0.319407,1,1,59.557,0.011,0.0,20.2401,189.28,46.9
19.702707,0.415052,1.8,0.767894,0.352842,0.345567,0,1,61.052,0.01,0.0,20.3046,189.28,46.9
19.762134,1.179372,1.8,1.515359,0.335987,0.329701,0,1,59.427,0.01,0.0,20.368,189.28,48.0
19.823566,1.920057,1.8,2.288036,0.367979,0.35973,0,1,61.432,0.01,0.0,20.432,189.28,48.5
19.889866,2.692184,1.8,3.121944,0.42976,0.416653,0,1,66.3,0.01,0.0,20.4963,189.28,48.0
