coupling_term,follower_flash_event,freq_error_hz,frequency_error_hz,frequency_hz,loop_dt_ms,model,phase_error_rad,phase_rad,t_s,virtual_frequency_hz
0.944272,0,0.0,0.26380294350958167,1.950857,0.002,kuramoto,1.906216,4.376989,0.080362,2.2146599435095817
0.944279,0,0.0,0.2637999435095817,1.95086,364.682,kuramoto,1.906196,5.602751,0.445043,2.2146599435095817
0.629131,0,0.0,0.41427194350958163,1.800388,41.224,kuramoto,0.680435,6.069087,0.486267,2.2146599435095817
0.212467,1,0.0,0.6132149435095817,1.601445,51.047,kuramoto,0.214099,0.299544,0.537314,2.2146599435095817
-0.295085,0,0.0,0.8555529435095817,1.359107,116.188,kuramoto,-0.299544,1.153497,0.653502,2.2146599435095817
-0.914187,0,0.0,1.1511519435095818,1.063508,56.753,kuramoto,-1.153497,1.532733,0.710256,2.2146599435095817
-0.999276,0,0.0,1.1917789435095818,1.022881,67.595,kuramoto,-1.532733,1.96716,0.77785,2.2146599435095817
-0.922471,0,0.0,1.1551069435095818,1.059553,66.856,kuramoto,-1.96716,2.412246,0.844706,2.2146599435095817
-0.666383,0,0.0,1.0328339435095817,1.181826,49.779,kuramoto,-2.412246,2.781887,0.894485,2.2146599435095817
-0.351999,0,0.0,0.8827269435095817,1.331933,49.966,kuramoto,-2.781887,3.200043,0.944452,2.2146599435095817
-0.503503,0,0.0,0.9550649435095817,1.259595,46.64,kuramoto,-2.613944,3.569167,0.991092,2.2146599435095817
-0.723544,0,0.0,1.0601269435095817,1.154533,51.757,kuramoto,-2.33267,3.94462,1.042849,2.2146599435095817
-0.872019,0,0.0,0.7522383391133354,1.083642,49.803,kuramoto,-2.082281,4.283715,1.092652,1.8358803391133354
-0.999898,0,0.0,0.8132963391133354,1.022584,66.548,kuramoto,-1.585112,4.711289,1.1592,1.8358803391133354
-0.985864,0,0.0,0.8065953391133354,1.029285,48.561,kuramoto,-1.402455,5.02534,1.20776,1.8358803391133354
-0.782232,0,0.0,0.7093683391133354,1.126512,65.115,kuramoto,-0.898241,5.486233,1.272876,1.8358803391133354
-0.491548,0,0.0,0.5705773391133353,1.265303,67.264,kuramoto,-0.513866,6.020993,1.34014,1.8358803391133354
-0.211162,1,0.0,0.4367033391133355,1.399177,66.516,kuramoto,-0.212764,0.322567,1.406656,1.8358803391133354
-0.317002,0,0.0,0.48723733911333533,1.348643,139.864,kuramoto,-0.322567,1.169944,1.546519,1.8358803391133354
-0.748629,0,0.0,0.6933243391133355,1.142556,31.042,kuramoto,-0.845992,1.392789,1.577561,1.8358803391133354
-0.584015,0,0.0,0.6147273391133354,1.221153,42.657,kuramoto,-0.623666,1.720087,1.620218,1.8358803391133354
-0.401725,0,0.0,0.5276903391133354,1.30819,51.51,kuramoto,-0.4134,2.143483,1.671729,1.8358803391133354
-0.1712,0,0.0,0.41762233911333535,1.418258,63.698,kuramoto,-0.172047,2.711103,1.735426,1.8358803391133354
-0.033438,0,0.0,0.3518453391133354,1.484035,67.672,kuramoto,-0.033444,3.342107,1.803098,1.8358803391133354
0.024024,0,0.0,0.32440933911333536,1.511471,65.971,kuramoto,0.024027,3.968623,1.869069,1.8358803391133354
-0.074916,0,0.0,0.37165033911333545,1.46423,50.547,kuramoto,-0.074986,4.433653,1.919616,1.8358803391133354
-0.039504,0,0.0,0.3547423391133353,1.481138,47.959,kuramoto,-0.039514,4.879973,1.967575,1.8358803391133354
0.985991,0,0.0,0.13489566088666471,1.970776,43.496,kuramoto,1.403212,5.418574,2.011071,1.8358803391133354
0.993042,0,0.0,0.1382616608866647,1.974142,49.921,kuramoto,1.452759,6.037794,2.060992,1.8358803391133354
0.989104,1,0.0,0.4392418316709217,1.972263,50.036,kuramoto,1.423044,0.374665,2.111029,1.5330211683290784
0.733485,0,0.0,0.3171918316709217,1.850213,128.606,kuramoto,2.318157,1.537188,2.239635,1.5330211683290784
0.995052,0,0.0,0.44208183167092163,1.975103,26.792,kuramoto,1.471281,1.869673,2.266427,1.5330211683290784
0.957311,0,0.0,0.4240618316709215,1.957083,61.558,kuramoto,1.86404,2.626631,2.327984,1.5330211683290784
0.951735,0,0.0,0.4213988316709216,1.95442,65.838,kuramoto,1.882751,3.435121,2.393822,1.5330211683290784
0.956169,0,0.0,0.42351583167092155,1.956537,67.369,kuramoto,1.867966,4.263304,2.461191,1.5330211683290784
0.967797,0,0.0,0.42906783167092155,1.962089,66.671,kuramoto,1.825267,5.085236,2.527862,1.5330211683290784
0.931294,0,0.0,0.41163883167092163,1.94466,49.756,kuramoto,1.19795,5.693184,2.577618,1.5330211683290784
0.90125,0,0.0,0.3972938316709216,1.930315,48.028,kuramoto,1.122645,6.27569,2.625646,1.5330211683290784
0.857447,1,0.0,0.3763798316709215,1.909401,44.196,kuramoto,1.030288,0.522731,2.669842,1.5330211683290784
0.957673,0,0.0,0.42423383167092155,1.957255,122.875,kuramoto,1.862784,1.752511,2.792717,1.5330211683290784
0.933795,0,0.0,0.41283283167092155,1.945854,51.565,kuramoto,1.204876,2.382952,2.844282,1.5330211683290784
0.969039,0,0.0,0.4296608316709216,1.962682,67.345,kuramoto,1.32131,3.21344,2.911626,1.5330211683290784
0.941021,0,0.0,0.41628383167092164,1.949305,66.257,kuramoto,1.225636,4.024949,2.977884,1.5330211683290784
0.91773,0,0.0,0.4051628316709215,1.938184,67.464,kuramoto,1.162328,4.846527,3.045348,1.5330211683290784
0.777432,0,0.0,0.33817483167092166,1.871196,49.577,kuramoto,0.890572,5.429405,3.094925,1.5330211683290784
0.762011,0,0.0,0.18449637135903152,1.863834,50.379,kuramoto,0.866413,6.019384,3.145304,1.6793376286409685
0.260752,1,0.0,0.05483762864096842,1.6245,89.351,kuramoto,0.263801,0.648209,3.234655,1.6793376286409685
0.652032,0,0.0,0.13198537135903154,1.811323,126.332,kuramoto,0.710262,1.786297,3.360986,1.6793376286409685
-0.087032,0,0.0,0.22089262864096848,1.458445,31.682,kuramoto,-0.087142,2.076621,3.392668,1.6793376286409685
0.181087,0,0.0,0.09287462864096852,1.586463,52.036,kuramoto,0.182092,2.59532,3.444705,1.6793376286409685
0.288276,0,0.0,0.04169562864096843,1.637642,58.497,kuramoto,0.292426,3.197235,3.503202,1.6793376286409685
0.367771,0,0.0,0.003739628640968551,1.675598,63.804,kuramoto,0.376611,3.868969,3.567006,1.6793376286409685
0.41397,0,0.0,0.018318371359031582,1.697656,67.137,kuramoto,0.426811,4.585094,3.634143,1.6793376286409685
0.412237,0,0.0,0.01749137135903145,1.696829,66.419,kuramoto,0.424908,5.293224,3.700562,1.6793376286409685
0.836005,0,0.0,0.21982537135903146,1.899163,65.729,kuramoto,0.989962,6.077558,3.766291,1.6793376286409685
0.663724,1,0.0,0.13756737135903152,1.816905,46.902,kuramoto,0.725786,0.329804,3.813193,1.6793376286409685
0.992055,0,0.0,0.2943333713590315,1.973671,113.099,kuramoto,1.444656,1.569899,3.926292,1.6793376286409685
0.49561,0,0.0,0.0572983713590316,1.736636,28.311,kuramoto,0.518537,1.878815,3.954603,1.6793376286409685
0.786556,0,0.0,0.19621537135903155,1.875553,62.721,kuramoto,0.905212,2.617941,4.017323,1.6793376286409685
0.785027,0,0.0,0.19548537135903143,1.874823,66.423,kuramoto,0.90274,3.400397,4.083747,1.6793376286409685
0.758369,0,0.0,0.054826875746740056,1.862094,66.772,kuramoto,0.860807,4.181622,4.150519,1.91692087574674
0.662567,0,0.0,0.10056887574674,1.816352,58.128,kuramoto,0.72424,4.845007,4.208647,1.91692087574674
0.477047,0,0.0,0.18914787574673997,1.727773,39.353,kuramoto,0.497291,5.272218,4.247999,1.91692087574674
0.847346,0,0.0,0.012342875746739868,1.904578,43.248,kuramoto,1.010967,5.789757,4.291247,1.91692087574674
0.870567,1,0.0,0.0012558757467400206,1.915665,49.194,kuramoto,1.056354,0.0987,4.340442,1.91692087574674
0.956068,0,0.0,0.03956812425325995,1.956489,122.704,kuramoto,1.868313,1.327998,4.463146,1.91692087574674
0.818605,0,0.0,0.02606587574674002,1.890855,27.962,kuramoto,0.958978,1.660201,4.491108,1.91692087574674
0.954388,0,0.0,0.03876612425325998,1.955687,56.003,kuramoto,1.267604,2.348357,4.54711,1.91692087574674
0.957874,0,0.0,0.04043012425326009,1.957351,61.178,kuramoto,1.279505,3.100752,4.608289,1.91692087574674
0.955567,0,0.0,0.03932812425325993,1.956249,65.059,kuramoto,1.271576,3.900429,4.673348,1.91692087574674
0.904708,0,0.0,0.0150451242532601,1.931966,57.573,kuramoto,1.130694,4.599296,4.73092,1.91692087574674
0.794548,0,0.0,0.037551875746739904,1.879369,42.51,kuramoto,0.918263,5.101272,4.77343,1.91692087574674
0.758519,0,0.0,0.054754875746739984,1.862166,38.867,kuramoto,0.861038,5.556029,4.812297,1.91692087574674
0.664748,0,0.0,0.09952687574674002,1.817394,35.491,kuramoto,0.727157,5.9613,4.847788,1.91692087574674
0.773041,1,0.0,0.04782087574673999,1.8691,49.757,kuramoto,0.883622,0.262451,4.897545,1.91692087574674
0.996879,0,0.0,0.059054124253260065,1.975975,119.625,kuramoto,1.64982,1.503992,5.01717,1.91692087574674
0.683149,0,0.0,0.09074087574674006,1.82618,30.451,kuramoto,0.752066,1.853398,5.047621,1.91692087574674
0.858028,0,0.0,0.007242875746739985,1.909678,55.693,kuramoto,1.031418,2.52165,5.103314,1.91692087574674
0.867022,0,0.0,0.0765766326231927,1.913973,60.766,kuramoto,1.049195,3.252412,5.16408,1.8373963673768072
0.898578,0,0.0,0.09164363262319286,1.92904,70.691,kuramoto,1.116519,4.109229,5.234772,1.8373963673768072
0.618615,0,0.0,0.04202936737680729,1.795367,36.075,kuramoto,0.666978,4.516177,5.270847,1.8373963673768072
0.652412,0,0.0,0.025892367376807224,1.811504,39.924,kuramoto,0.710763,4.970594,5.310771,1.8373963673768072
0.631477,0,0.0,0.03588836737680712,1.801508,37.832,kuramoto,0.683456,5.398822,5.348603,1.8373963673768072
0.773512,0,0.0,0.031928632623192676,1.869325,49.391,kuramoto,0.884363,5.978936,5.397994,1.8373963673768072
0.76925,1,0.0,0.029893632623192667,1.86729,50.502,kuramoto,0.877667,0.288267,5.448496,1.8373963673768072
0.970801,0,0.0,0.12612663262319268,1.963523,134.565,kuramoto,1.813047,1.521985,5.583061,1.8373963673768072
0.980507,0,0.0,0.1307606326231927,1.968157,69.902,kuramoto,1.373024,2.386419,5.652964,1.8373963673768072
0.927964,0,0.0,0.10567363262319285,1.94307,59.917,kuramoto,1.188911,3.117929,5.712881,1.8373963673768072
0.900564,0,0.0,0.09259163262319281,1.929988,58.45,kuramoto,1.121066,3.826725,5.771331,1.8373963673768072
0.768193,0,0.0,0.02938863262319269,1.866785,40.843,kuramoto,0.876014,4.305787,5.812174,1.8373963673768072
0.73816,0,0.0,0.01504863262319267,1.852445,38.169,kuramoto,0.830339,4.750049,5.850343,1.8373963673768072
0.701778,0,0.0,0.002322367376807133,1.835074,34.508,kuramoto,0.777891,5.147929,5.884851,1.8373963673768072
0.80741,0,0.0,0.04811363262319279,1.88551,49.297,kuramoto,0.939749,5.731954,5.934149,1.8373963673768072
0.79898,1,0.0,0.04408863262319285,1.881485,50.19,kuramoto,0.925596,0.042099,5.984338,1.8373963673768072
-0.042087,0,0.0,0.3574913673768072,1.479905,118.808,kuramoto,-0.042099,0.971951,6.103147,1.8373963673768072
-0.576188,0,0.0,0.6125063673768072,1.22489,31.701,kuramoto,-0.614057,1.215928,6.134848,1.8373963673768072
-0.269423,0,0.0,0.652295301570988,1.37136,51.838,kuramoto,-0.272794,1.662594,6.186686,2.023655301570988
0.074931,0,0.0,0.487878301570988,1.535777,70.37,kuramoto,0.075002,2.341638,6.257056,2.023655301570988
-0.014671,0,0.0,0.5306603015709879,1.492995,52.204,kuramoto,-0.014672,2.831354,6.309261,2.023655301570988
0.249667,0,0.0,0.4044483015709879,1.619207,67.028,kuramoto,0.252336,3.513279,6.376288,2.023655301570988
0.297956,0,0.0,0.3813923015709879,1.642263,64.85,kuramoto,0.302551,4.182446,6.441139,2.023655301570988
0.862836,0,0.0,0.11168130157098788,1.911974,45.511,kuramoto,2.100739,4.729186,6.48665,2.023655301570988
0.890029,0,0.0,0.09869830157098791,1.924957,43.172,kuramoto,2.044184,5.251342,6.529822,2.023655301570988
0.922865,0,0.0,0.08301930157098791,1.940636,39.114,kuramoto,1.966138,5.728269,6.568935,2.023655301570988
0.878354,1,0.0,0.10427230157098788,1.919383,51.079,kuramoto,2.069184,0.061093,6.620015,2.023655301570988
0.167436,0,0.0,0.443710301570988,1.579945,133.886,kuramoto,2.973364,1.053802,6.753901,2.023655301570988
0.451028,0,0.0,0.308305301570988,1.71535,61.036,kuramoto,2.673676,1.711637,6.814937,2.023655301570988
0.400877,0,0.0,0.3322503015709879,1.691405,62.82,kuramoto,2.729119,2.37925,6.877757,2.023655301570988
0.541611,0,0.0,0.265055301570988,1.7586,44.717,kuramoto,2.56924,2.873357,6.922474,2.023655301570988
0.616892,0,0.0,0.22911130157098802,1.794544,35.376,kuramoto,2.476805,3.272239,6.95785,2.023655301570988
0.130275,0,0.0,0.46145330157098785,1.562202,36.511,kuramoto,3.010946,3.630616,6.994361,2.023655301570988
-0.086654,0,0.0,0.565029301570988,1.458626,49.57,kuramoto,-3.05483,4.084913,7.043931,2.023655301570988
-0.21246,0,0.0,0.625097301570988,1.398558,50.072,kuramoto,-2.927501,4.524918,7.094003,2.023655301570988
-0.34557,0,0.0,0.688652301570988,1.335003,49.825,kuramoto,-2.788747,4.942858,7.143828,2.023655301570988
-0.492946,0,0.0,0.36340392589473836,1.264636,49.981,kuramoto,-2.62612,5.340005,7.19381,1.6280399258947384
-0.783756,0,0.0,0.5022559258947386,1.125784,67.354,kuramoto,-2.240902,5.816434,7.261164,1.6280399258947384
-0.822218,0,0.0,0.5206199258947384,1.10742,46.578,kuramoto,-2.176295,6.140529,7.307741,1.6280399258947384
-0.985384,1,0.0,0.5985259258947384,1.029514,65.292,kuramoto,-1.74198,0.279692,7.373033,1.6280399258947384
-0.544173,0,0.0,0.38786292589473836,1.240177,136.791,kuramoto,-0.575403,1.058918,7.509824,1.6280399258947384
-0.727947,0,0.0,0.47560892589473847,1.152431,46.429,kuramoto,-0.815323,1.395107,7.556253,1.6280399258947384
-0.56063,0,0.0,0.3957209258947385,1.232319,47.898,kuramoto,-0.595146,1.765974,7.604151,1.6280399258947384
-0.981013,0,0.0,0.5964389258947385,1.031601,43.979,kuramoto,-1.765974,2.051034,7.64813,1.6280399258947384
-0.995778,0,0.0,0.6034889258947385,1.024551,50.391,kuramoto,-1.478877,2.375423,7.698521,1.6280399258947384
-0.944575,0,0.0,0.5790409258947384,1.048999,49.934,kuramoto,-1.236298,2.704542,7.748455,1.6280399258947384
-0.841831,0,0.0,0.5299849258947384,1.098055,49.739,kuramoto,-1.000666,3.047704,7.798194,1.6280399258947384
-0.698924,0,0.0,0.46175192589473846,1.166288,50.195,kuramoto,-0.773892,3.415536,7.848389,1.6280399258947384
-0.474531,0,0.0,0.35461192589473844,1.273428,57.008,kuramoto,-0.494431,3.871672,7.905398,1.6280399258947384
-0.238543,0,0.0,0.24193592589473845,1.386104,62.505,kuramoto,-0.240865,4.416036,7.967903,1.6280399258947384
-0.074774,0,0.0,0.16374192589473835,1.464298,62.565,kuramoto,-0.074843,4.991665,8.030468,1.6280399258947384
-0.133414,0,0.0,0.19173992589473854,1.4363,45.503,kuramoto,-0.133813,5.402311,8.075971,1.6280399258947384
-0.083599,0,0.0,0.16795492589473837,1.460085,40.58,kuramoto,-0.083696,5.774594,8.116551,1.6280399258947384
-0.034982,0,0.0,0.14474292589473836,1.483297,37.078,kuramoto,-0.034989,6.12015,8.153629,1.6280399258947384
0.162314,1,0.0,0.7883903526604419,1.577499,49.799,kuramoto,0.163035,0.330559,8.203428,2.365889352660442
0.924771,0,0.0,0.4243433526604419,1.941546,132.927,kuramoto,1.180433,1.550468,8.336355,2.365889352660442
0.663966,0,0.0,0.5488693526604418,1.81702,67.351,kuramoto,0.72611,2.319394,8.403706,2.365889352660442
0.557234,0,0.0,0.5998293526604419,1.76606,55.763,kuramoto,0.591051,2.93817,8.459469,2.365889352660442
0.618608,0,0.0,0.5705253526604419,1.795364,61.115,kuramoto,0.66697,3.627578,8.520584,2.365889352660442
0.585591,0,0.0,0.5862903526604419,1.779599,57.011,kuramoto,0.625609,4.265048,8.577595,2.365889352660442
0.9016,0,0.0,0.4354063526604419,1.930483,40.908,kuramoto,2.018137,4.761247,8.618503,2.365889352660442
0.926627,0,0.0,0.42345735266044193,1.942432,37.39,kuramoto,1.956252,5.217582,8.655893,2.365889352660442
0.946448,0,0.0,0.4139933526604418,1.951896,34.404,kuramoto,1.899541,5.639513,8.690297,2.365889352660442
0.882978,0,0.0,0.4442983526604418,1.921591,50.088,kuramoto,2.059423,6.244267,8.740385,2.365889352660442
0.890684,1,0.0,0.44061935266044183,1.92527,50.628,kuramoto,2.042745,0.573516,8.791013,2.365889352660442
0.229355,0,0.0,0.7563803526604418,1.609509,127.402,kuramoto,2.910178,1.5848,8.918415,2.365889352660442
0.526086,0,0.0,0.6147023526604418,1.751187,59.291,kuramoto,2.587601,2.237181,8.977706,2.365889352660442
0.421624,0,0.0,0.6645783526604419,1.701311,66.387,kuramoto,2.706357,2.946839,9.044093,2.365889352660442
0.359386,0,0.0,0.6942953526604418,1.671594,66.917,kuramoto,2.773982,3.64966,9.11101,2.365889352660442
0.486489,0,0.0,0.6336083526604419,1.732281,50.337,kuramoto,2.633526,4.197539,9.161347,2.365889352660442
0.481038,0,0.0,0.02602789071312528,1.729679,48.197,kuramoto,2.639754,4.721344,9.209544,1.7036511092868747
0.370075,0,0.0,0.026953109286874666,1.676698,56.239,kuramoto,2.762503,5.313818,9.265783,1.7036511092868747
0.475019,0,0.0,0.023153890713125236,1.726805,41.454,kuramoto,2.646607,5.763584,9.307237,1.7036511092868747
0.273379,1,0.0,0.07312210928687479,1.630529,58.091,kuramoto,2.864689,0.075535,9.365327,1.7036511092868747
-0.605001,0,0.0,0.4925181092868747,1.211133,132.37,kuramoto,-2.491825,0.836512,9.497697,1.7036511092868747
-0.591283,0,0.0,0.4859681092868746,1.217683,64.702,kuramoto,-2.508944,1.331545,9.5624,1.7036511092868747
-0.79175,0,0.0,0.5816841092868748,1.121967,67.503,kuramoto,-2.227925,1.807408,9.629903,1.7036511092868747
-0.932633,0,0.0,0.6489501092868746,1.054701,66.44,kuramoto,-1.93995,2.247698,9.696343,1.7036511092868747
-0.999254,0,0.0,0.6807601092868747,1.022891,67.047,kuramoto,-1.609422,2.678614,9.76339,1.7036511092868747
-0.446615,0,0.0,0.41689410928687476,1.286757,49.667,kuramoto,-2.678614,3.080166,9.813057,1.7036511092868747
-0.586636,0,0.0,0.48374910928687465,1.219902,49.746,kuramoto,-2.514693,3.461465,9.862803,1.7036511092868747
-0.723698,0,0.0,0.5491911092868746,1.15446,49.577,kuramoto,-2.332447,3.821081,9.91238,1.7036511092868747
-0.888573,0,0.0,0.6279131092868746,1.075738,56.716,kuramoto,-2.047368,4.204426,9.969096,1.7036511092868747
-0.987251,0,0.0,0.6750291092868748,1.028622,61.587,kuramoto,-1.730648,4.602465,10.030683,1.7036511092868747
