coupling_term,follower_flash_event,freq_error_hz,frequency_error_hz,frequency_hz,loop_dt_ms,model,phase_error_rad,phase_rad,t_s,virtual_frequency_hz
-0.980756,0,0.0,0.6719281092868747,1.031723,66.366,kuramoto,-1.374298,5.032683,10.097049,1.7036511092868747
-0.858688,0,0.0,0.6136451092868747,1.090006,67.899,kuramoto,-1.032705,5.497702,10.164948,1.7036511092868747
-0.677346,0,0.0,0.565917621435823,1.176591,66.294,kuramoto,-0.744149,5.987799,10.231242,1.742508621435823
-0.311554,1,0.0,0.3912646214358231,1.351244,80.708,kuramoto,-0.316828,0.389836,10.31195,1.742508621435823
-0.380036,0,0.0,0.423962621435823,1.318546,118.924,kuramoto,-0.389836,1.218302,10.430875,1.742508621435823
-0.433294,0,0.0,0.449390621435823,1.293118,67.753,kuramoto,-0.448144,1.768791,10.498628,1.742508621435823
-0.313509,0,0.0,0.39219862143582307,1.35031,59.799,kuramoto,-0.318886,2.276145,10.558428,1.742508621435823
-0.093259,0,0.0,0.28703662143582287,1.455472,64.471,kuramoto,-0.093395,2.86573,10.622898,1.742508621435823
0.075023,0,0.0,0.20668762143582287,1.535821,66.69,kuramoto,0.075094,3.50928,10.689588,1.742508621435823
0.198765,0,0.0,0.147605621435823,1.594903,67.612,kuramoto,0.200098,4.186826,10.757201,1.742508621435823
0.270834,0,0.0,0.11319462143582304,1.629314,66.13,kuramoto,0.27426,4.863819,10.823331,1.742508621435823
0.988556,0,0.0,0.22949237856417692,1.972001,67.295,kuramoto,1.419366,5.697628,10.890625,1.742508621435823
0.914178,1,0.0,0.19397937856417702,1.936488,49.629,kuramoto,1.153475,0.018293,10.940254,1.742508621435823
0.947647,0,0.0,0.20995937856417712,1.952468,117.639,kuramoto,1.895807,1.245065,11.057893,1.742508621435823
0.872339,0,0.0,0.1740023785641771,1.916511,34.162,kuramoto,1.059966,1.656442,11.092056,1.742508621435823
0.986013,0,0.0,0.22827737856417696,1.970786,65.956,kuramoto,1.403345,2.473165,11.158012,1.742508621435823
0.977497,0,0.0,0.22421237856417697,1.966721,67.431,kuramoto,1.358252,3.306425,11.225443,1.742508621435823
0.956129,0,0.0,0.2581417533833028,1.956518,65.409,kuramoto,1.273491,4.110513,11.290852,1.6983762466166972
0.824275,0,0.0,0.1951857533833028,1.893562,56.053,kuramoto,2.172672,4.777408,11.346905,1.6983762466166972
0.937056,0,0.0,0.24903475338330283,1.947411,35.256,kuramoto,1.927492,5.208792,11.382161,1.6983762466166972
0.918636,0,0.0,0.24024075338330286,1.938617,40.201,kuramoto,1.976977,5.698468,11.422362,1.6983762466166972
0.873018,1,0.0,0.2184587533833029,1.916835,49.57,kuramoto,2.080236,0.012291,11.471931,1.6983762466166972
0.049908,0,0.0,0.17454724661669707,1.523829,134.466,kuramoto,3.091664,0.969741,11.606397,1.6983762466166972
0.462771,0,0.0,0.0225807533833029,1.720957,43.996,kuramoto,2.660474,1.445469,11.650393,1.6983762466166972
0.148742,0,0.0,0.12735724661669723,1.571019,67.512,kuramoto,2.992297,2.111877,11.717904,1.6983762466166972
0.021174,0,0.0,0.1882662466166971,1.51011,66.423,kuramoto,3.120417,2.742118,11.784327,1.6983762466166972
-0.150394,0,0.0,0.27018424661669727,1.428192,67.08,kuramoto,-2.990626,3.344064,11.851407,1.6983762466166972
-0.148507,0,0.0,0.2692832466166972,1.429093,50.163,kuramoto,-2.992535,3.794494,11.901571,1.6983762466166972
-0.322647,0,0.0,0.35242924661669717,1.345947,52.66,kuramoto,-2.813068,4.239829,11.95423,1.6983762466166972
0.890406,0,0.0,0.22676175338330284,1.925138,49.291,kuramoto,2.043356,4.836054,12.003521,1.6983762466166972
0.897144,0,0.0,0.22997875338330287,1.928355,50.79,kuramoto,2.028332,5.451431,12.054311,1.6983762466166972
0.921122,0,0.0,0.24142675338330277,1.939803,48.735,kuramoto,1.97064,6.045416,12.103046,1.6983762466166972
0.92693,1,0.0,0.2441997533833029,1.942576,50.579,kuramoto,1.955447,0.379576,12.153625,1.6983762466166972
0.396435,0,0.0,0.009092246616697164,1.689284,121.981,kuramoto,2.733962,1.440985,12.275605,1.6983762466166972
0.754545,0,0.0,0.3238282220787492,1.860269,53.663,kuramoto,2.286632,2.068216,12.329268,1.5364407779212508
0.609429,0,0.0,0.25454022207874916,1.790981,72.256,kuramoto,2.486252,2.881322,12.401524,1.5364407779212508
0.885205,0,0.0,0.3862132220787493,1.922654,33.339,kuramoto,2.054658,3.284074,12.434864,1.5364407779212508
0.869828,0,0.0,0.3788712220787491,1.915312,37.999,kuramoto,2.086739,3.741362,12.472863,1.5364407779212508
0.881807,0,0.0,0.3845912220787493,1.921032,37.792,kuramoto,2.061912,4.197515,12.510654,1.5364407779212508
0.870355,0,0.0,0.37912322207874927,1.915564,47.61,kuramoto,2.08567,4.770542,12.558264,1.5364407779212508
0.891112,0,0.0,0.38903422207874927,1.925475,46.743,kuramoto,2.041803,5.336043,12.605007,1.5364407779212508
0.888272,0,0.0,0.38767822207874914,1.924119,50.503,kuramoto,2.048023,5.946599,12.65551,1.5364407779212508
0.909314,1,0.0,0.39772422207874913,1.934165,49.687,kuramoto,1.99996,0.267251,12.705197,1.5364407779212508
0.342877,0,0.0,0.1272712220787493,1.663712,123.27,kuramoto,2.791615,1.312592,12.828467,1.5364407779212508
0.787288,0,0.0,0.3394612220787492,1.875902,43.188,kuramoto,2.235195,1.821639,12.871655,1.5364407779212508
0.626966,0,0.0,0.2629132220787491,1.799354,65.172,kuramoto,2.46394,2.558457,12.936828,1.5364407779212508
0.611297,0,0.0,0.25543222207874927,1.791873,66.849,kuramoto,2.483895,3.311086,13.003677,1.5364407779212508
0.643218,0,0.0,0.27067322207874933,1.807114,62.862,kuramoto,2.442899,4.024845,13.066538,1.5364407779212508
0.783345,0,0.0,0.33757922207874924,1.87402,45.264,kuramoto,2.241563,4.557825,13.111803,1.5364407779212508
0.817499,0,0.0,0.3538862220787493,1.890327,42.043,kuramoto,2.184537,5.057183,13.153846,1.5364407779212508
0.941145,0,0.0,0.4129232220787493,1.949364,37.882,kuramoto,1.226003,5.521174,13.191728,1.5364407779212508
0.971255,0,0.0,0.42729922207874926,1.96374,50.213,kuramoto,1.330449,6.140723,13.241941,1.5364407779212508
0.957605,1,0.0,0.42078222207874916,1.957223,50.145,kuramoto,1.278572,0.474199,13.292086,1.5364407779212508
0.893398,0,0.0,0.015523378646270514,1.926566,121.445,kuramoto,2.036739,1.684697,13.41353,1.9110426213537295
0.970864,0,0.0,0.05251037864627062,1.963553,44.394,kuramoto,1.328809,2.2324,13.457924,1.9110426213537295
0.982208,0,0.0,0.05792737864627062,1.96897,53.069,kuramoto,1.381876,2.888933,13.510993,1.9110426213537295
0.996684,0,0.0,0.06483837864627051,1.975881,67.487,kuramoto,1.489334,3.726768,13.578479,1.9110426213537295
0.987162,0,0.0,0.06029237864627057,1.971335,67.036,kuramoto,1.410388,4.557092,13.645515,1.9110426213537295
0.987966,0,0.0,0.06067637864627051,1.971719,65.068,kuramoto,1.726093,5.363198,13.710583,1.9110426213537295
0.992929,0,0.0,0.0630463786462705,1.974089,46.451,kuramoto,1.451804,5.939351,13.757034,1.9110426213537295
0.98184,1,0.0,0.057751378646270446,1.968794,44.045,kuramoto,1.379931,0.201021,13.801079,1.9110426213537295
0.876274,0,0.0,0.007347378646270553,1.91839,108.17,kuramoto,2.073519,1.406381,13.909249,1.9110426213537295
0.992326,0,0.0,0.06275837864627043,1.973801,50.543,kuramoto,1.446827,2.0332,13.959791,1.9110426213537295
0.999938,0,0.0,0.06639237864627057,1.977435,66.546,kuramoto,1.581901,2.860008,14.026337,1.9110426213537295
0.998756,0,0.0,0.06582837864627056,1.976871,66.889,kuramoto,1.520907,3.690835,14.093226,1.9110426213537295
0.99424,0,0.0,0.06367237864627051,1.974715,67.545,kuramoto,1.463413,4.528905,14.160772,1.9110426213537295
0.982711,0,0.0,0.05816737864627042,1.96921,66.314,kuramoto,1.384574,5.349397,14.227085,1.9110426213537295
0.905778,0,0.0,0.021434378646270513,1.932477,49.71,kuramoto,1.133211,5.952977,14.276795,1.9110426213537295
0.891963,1,0.0,0.014838378646270467,1.925881,49.964,kuramoto,1.10167,0.274385,14.326758,1.9110426213537295
-0.270955,0,0.0,0.74553318943462,1.370629,116.779,kuramoto,-0.274385,1.135576,14.443537,2.11616218943462
-0.666062,0,0.0,0.9341831894346202,1.181979,37.945,kuramoto,-0.728917,1.417379,14.481482,2.11616218943462
-0.504063,0,0.0,0.8568341894346201,1.259328,45.015,kuramoto,-0.528297,1.773561,14.526497,2.11616218943462
-0.326895,0,0.0,0.77224318943462,1.343919,51.457,kuramoto,-0.333017,2.208066,14.577954,2.11616218943462
-0.143406,0,0.0,0.68463318943462,1.431529,58.19,kuramoto,-0.143902,2.731455,14.636143,2.11616218943462
0.01391,0,0.0,0.6095211894346202,1.506641,63.563,kuramoto,0.01391,3.33317,14.699706,2.11616218943462
0.132351,0,0.0,0.55296918943462,1.563193,67.234,kuramoto,0.132741,3.993528,14.766939,2.11616218943462
0.752556,0,0.0,0.25684318943462014,1.859319,48.209,kuramoto,2.289658,4.55673,14.815149,2.11616218943462
0.811105,0,0.0,0.2288881894346202,1.887274,43.771,kuramoto,2.195553,5.075773,14.85892,2.11616218943462
0.859228,0,0.0,0.20591118943462017,1.910251,40.247,kuramoto,2.107834,5.558832,14.899166,2.11616218943462
0.82945,0,0.0,0.22012918943462,1.896033,50.265,kuramoto,2.16347,6.157649,14.949432,2.11616218943462
0.834534,1,0.0,0.21770118943462013,1.898461,55.02,kuramoto,2.154306,0.530765,15.004452,2.11616218943462
0.23857,0,0.0,0.50225318943462,1.613909,130.885,kuramoto,2.900699,1.544814,15.135337,2.11616218943462
0.55381,0,0.0,0.3517371894346202,1.764425,62.332,kuramoto,2.55466,2.235834,15.197668,2.11616218943462
0.525768,0,0.0,0.36512618943462005,1.751036,67.587,kuramoto,2.587975,2.979436,15.265255,2.11616218943462
0.552881,0,0.0,0.35218118943462007,1.763981,66.38,kuramoto,2.555774,3.715158,15.331636,2.11616218943462
0.54263,0,0.0,0.35707518943462,1.759087,49.74,kuramoto,2.568027,4.264915,15.381376,2.11616218943462
0.558747,0,0.0,0.34938018943462,1.766782,47.318,kuramoto,2.548718,4.790193,15.428694,2.11616218943462
0.595573,0,0.0,0.2401425483892501,1.784365,42.833,kuramoto,2.503614,5.270421,15.471527,1.54422245161075
0.353794,0,0.0,0.12470154838925018,1.668924,67.49,kuramoto,2.779969,5.978132,15.539017,1.54422245161075
0.444347,1,0.0,0.16793754838925,1.71216,54.315,kuramoto,2.681148,0.279263,15.593333,1.54422245161075
-0.45937,0,0.0,0.2635554516107499,1.280667,135.773,kuramoto,-2.664307,1.08393,15.729105,1.54422245161075
-0.387556,0,0.0,0.22926645161074988,1.314956,64.705,kuramoto,-2.743614,1.618529,15.79381,1.54422245161075
-0.577569,0,0.0,0.3199914516107498,1.224231,67.114,kuramoto,-2.525845,2.134777,15.860924,1.54422245161075
-0.612904,0,0.0,0.3368624516107499,1.20736,49.975,kuramoto,-2.481862,2.513888,15.910899,1.54422245161075
-0.747016,0,0.0,0.4008964516107498,1.143326,50.217,kuramoto,-2.298031,2.874632,15.961116,1.54422245161075
-0.263801,0,0.0,0.17017845161074985,1.374044,46.503,kuramoto,-2.874632,3.276106,16.007619,1.54422245161075
-0.435817,0,0.0,0.2523094516107498,1.291913,52.225,kuramoto,-2.690647,3.700036,16.059844,1.54422245161075
-0.554927,0,0.0,0.3091804516107499,1.235042,50.067,kuramoto,-2.553317,4.088552,16.10991,1.54422245161075
-0.689845,0,0.0,0.3735994516107499,1.170623,50.089,kuramoto,-2.380318,4.456972,16.16,1.54422245161075
-0.829628,0,0.0,0.44034045161074986,1.103882,52.237,kuramoto,-2.163151,4.81928,16.212236,1.54422245161075
-0.95698,0,0.0,0.50114645161075,1.043076,58.899,kuramoto,-1.865186,5.205294,16.271135,1.54422245161075
-0.998993,0,0.0,0.52120645161075,1.023016,64.697,kuramoto,-1.525925,5.621156,16.335833,1.54422245161075
-0.928417,0,0.0,0.48750845161074996,1.056714,67.051,kuramoto,-1.190128,6.066343,16.402884,1.54422245161075
-0.776136,1,0.0,0.41480045161074997,1.129422,66.618,kuramoto,-0.888514,0.2559,16.469501,1.54422245161075
-0.253116,0,0.0,0.9637099352794558,1.379146,137.952,kuramoto,-0.2559,1.122443,16.607454,2.342855935279456
-0.588008,0,0.0,1.1236089352794558,1.219247,45.825,kuramoto,-0.628593,1.4735,16.653279,2.342855935279456
-0.701263,0,0.0,1.1776839352794557,1.165172,18.789,kuramoto,-0.777167,1.611054,16.672068,2.342855935279456
-0.281725,0,0.0,0.9773699352794558,1.365486,58.378,kuramoto,-0.285591,2.111917,16.730446,2.342855935279456
-0.098901,0,0.0,0.8900779352794559,1.452778,63.785,kuramoto,-0.099063,2.694148,16.794231,2.342855935279456
0.037546,0,0.0,0.8249289352794558,1.517927,66.704,kuramoto,0.037554,3.330327,16.860935,2.342855935279456
0.126737,0,0.0,0.7823439352794559,1.560512,67.34,kuramoto,0.127079,3.990592,16.928274,2.342855935279456
0.184829,0,0.0,0.7546069352794558,1.588249,66.725,kuramoto,0.185897,4.656463,16.995,2.342855935279456
0.998437,0,0.0,0.3661379352794558,1.976718,67.262,kuramoto,1.626723,5.491865,17.062262,2.342855935279456
0.968618,0,0.0,0.3803749352794559,1.962481,49.021,kuramoto,1.319611,6.096328,17.111283,2.342855935279456
0.949559,1,0.0,0.38947493527945576,1.953381,49.8,kuramoto,1.251828,0.424358,17.161083,2.342855935279456
0.956517,0,0.0,0.3861529352794557,1.956703,113.779,kuramoto,1.866777,1.653791,17.274862,2.342855935279456
0.96251,0,0.0,0.3832909352794558,1.959565,61.128,kuramoto,1.29611,2.406423,17.33599,2.342855935279456
0.953545,0,0.0,0.38757193527945577,1.955284,66.932,kuramoto,1.264793,3.228716,17.402922,2.342855935279456
0.917021,0,0.0,0.40501093527945575,1.937845,66.629,kuramoto,1.160546,4.039981,17.469552,2.342855935279456
0.775122,0,0.0,0.4727629352794558,1.870093,49.888,kuramoto,0.886908,4.626168,17.519439,2.342855935279456
0.740179,0,0.0,0.4894459352794558,1.85341,49.423,kuramoto,0.833337,5.20171,17.568862,2.342855935279456
0.882652,0,0.0,0.2521788869683377,1.921435,44.853,kuramoto,1.081475,5.743207,17.613715,1.6692561130316623
0.947111,1,0.0,0.28295588696833773,1.952212,62.811,kuramoto,1.24411,0.230471,17.676526,1.6692561130316623
0.988675,0,0.0,0.30280188696833776,1.972058,111.307,kuramoto,1.721437,1.469552,17.787833,1.6692561130316623
0.742904,0,0.0,0.18545388696833776,1.85471,31.671,kuramoto,0.837398,1.83863,17.819504,1.6692561130316623
0.895255,0,0.0,0.25819688696833776,1.927453,57.152,kuramoto,1.109004,2.530767,17.876655,1.6692561130316623
0.902031,0,0.0,0.26143188696833763,1.930688,63.119,kuramoto,1.124452,3.29646,17.939775,1.6692561130316623
0.896633,0,0.0,0.2588548869683376,1.928111,67.201,kuramoto,1.112105,4.110584,18.006976,1.6692561130316623
0.865668,0,0.0,0.24406988696833776,1.913326,66.769,kuramoto,1.046483,4.913271,18.073745,1.6692561130316623
0.827631,0,0.0,0.22590888696833766,1.895165,65.215,kuramoto,0.974874,5.68983,18.13896,1.6692561130316623
0.559146,0,0.0,0.09771688696833758,1.766973,47.154,kuramoto,0.593356,6.213341,18.186114,1.6692561130316623
0.534205,1,0.0,0.08580788696833763,1.755064,44.736,kuramoto,0.563567,0.423475,18.23085,1.6692561130316623
0.957812,0,0.0,0.2880658869683377,1.957322,109.55,kuramoto,1.279291,1.653296,18.3404,1.6692561130316623
0.483308,0,0.0,0.061506886968337726,1.730763,41.223,kuramoto,0.50443,2.101589,18.381624,1.6692561130316623
0.702554,0,0.0,0.16618888696833767,1.835445,65.496,kuramoto,0.77898,2.856919,18.44712,1.6692561130316623
0.694054,0,0.0,0.16212988696833763,1.831386,67.364,kuramoto,0.767105,3.63207,18.514484,1.6692561130316623
0.662401,0,0.0,0.1470168869683377,1.816273,66.332,kuramoto,0.724019,4.389045,18.580815,1.6692561130316623
0.648589,0,0.0,0.030096079169874113,1.809678,66.932,kuramoto,0.705729,5.150093,18.647747,1.839774079169874
0.905727,0,0.0,0.09267892083012597,1.932453,58.709,kuramoto,1.133092,5.86294,18.706456,1.839774079169874
0.769196,1,0.0,0.027489920830126024,1.867264,40.677,kuramoto,0.877583,0.056987,18.747133,1.839774079169874
0.972159,0,0.0,0.12439792083012602,1.964172,125.139,kuramoto,1.807317,1.291112,18.872271,1.839774079169874
0.829918,0,0.0,0.05648292083012607,1.896257,36.09,kuramoto,0.978961,1.721108,18.908361,1.839774079169874
0.959028,0,0.0,0.11812792083012602,1.957902,65.336,kuramoto,1.283551,2.524858,18.973697,1.839774079169874
0.943613,0,0.0,0.11076792083012599,1.950542,67.025,kuramoto,1.233379,3.346289,19.040722,1.839774079169874
0.917803,0,0.0,0.09844392083012599,1.938218,66.757,kuramoto,1.16251,4.159263,19.107478,1.839774079169874
0.893283,0,0.0,0.08673692083012607,1.926511,67.157,kuramoto,1.104597,4.972169,19.174635,1.839774079169874
0.966446,0,0.0,0.12166992083012595,1.961444,49.857,kuramoto,1.311016,5.586616,19.224492,1.839774079169874
0.950946,0,0.0,0.11426892083012596,1.954043,49.782,kuramoto,1.256278,6.197818,19.274274,1.839774079169874
0.92187,1,0.0,0.1003859208301261,1.94016,46.944,kuramoto,1.172878,0.486895,19.321218,1.839774079169874
0.921128,0,0.0,0.10003192083012591,1.939806,121.851,kuramoto,1.970623,1.705711,19.443069,1.839774079169874
0.975992,0,0.0,0.12622792083012602,1.966002,53.314,kuramoto,1.35123,2.364286,19.496383,1.839774079169874
0.99261,0,0.0,0.1341619208301259,1.973936,67.284,kuramoto,1.449149,3.198785,19.563667,1.839774079169874
0.979813,0,0.0,0.12805192083012606,1.967826,67.14,kuramoto,1.369522,4.028917,19.630807,1.839774079169874
0.958591,0,0.0,0.18483398906736137,1.957693,66.05,kuramoto,1.282012,4.841374,19.696858,1.7728590109326385
0.991693,0,0.0,0.20063998906736136,1.973499,76.537,kuramoto,1.441812,5.790425,19.773395,1.7728590109326385
0.813512,0,0.0,0.11556398906736143,1.888423,40.052,kuramoto,0.950165,6.265654,19.813447,1.7728590109326385
0.855877,1,0.0,0.13579198906736156,1.908651,48.362,kuramoto,1.027244,0.562446,19.861809,1.7728590109326385
0.952867,0,0.0,0.1821009890673615,1.95496,125.371,kuramoto,1.879044,1.790784,19.98718,1.7728590109326385
0.923089,0,0.0,0.16788398906736157,1.940743,46.0,kuramoto,1.176037,2.351707,20.03318,1.7728590109326385
0.980632,0,0.0,0.19535798906736157,1.968217,66.421,kuramoto,1.373663,3.173117,20.099601,1.7728590109326385
0.967782,0,0.0,0.18922298906736157,1.962082,66.9,kuramoto,1.316265,3.997863,20.166501,1.7728590109326385
0.875246,0,0.0,0.14503998906736149,1.917899,50.299,kuramoto,1.065943,4.603987,20.2168,1.7728590109326385
0.846915,0,0.0,0.13151298906736142,1.904372,48.189,kuramoto,1.010156,5.180598,20.264989,1.7728590109326385
