coupling_term,follower_flash_event,freq_error_hz,frequency_error_hz,frequency_hz,loop_dt_ms,model,phase_error_rad,phase_rad,t_s,virtual_frequency_hz
0.892378,0,0.0,0.15321998906736156,1.926079,45.397,kuramoto,1.102587,5.729991,20.310386,1.7728590109326385
0.898481,1,0.0,0.15613398906736142,1.928993,49.307,kuramoto,1.116297,0.04442,20.359693,1.7728590109326385
0.95451,0,0.0,0.18288598906736153,1.955745,118.64,kuramoto,1.873581,1.273251,20.478333,1.7728590109326385
0.841962,0,0.0,0.12914798906736147,1.902007,31.187,kuramoto,1.00091,1.645951,20.50952,1.7728590109326385
0.956121,0,0.0,0.18365498906736155,1.956514,56.5,kuramoto,1.273461,2.34052,20.56602,1.7728590109326385
0.959728,0,0.0,0.18537698906736155,1.958236,61.92,kuramoto,1.286033,3.102377,20.62794,1.7728590109326385
0.95981,0,0.0,0.18541698906736137,1.958276,66.736,kuramoto,1.286325,3.923516,20.694676,1.7728590109326385
0.940154,0,0.0,0.03318916512375214,1.94889,66.364,kuramoto,1.223081,4.736159,20.76104,1.9820791651237522
0.968419,0,0.0,0.019693165123752188,1.962386,79.54,kuramoto,1.318809,5.716891,20.84058,1.9820791651237522
0.536508,0,0.0,0.2259151651237521,1.756164,37.469,kuramoto,0.566294,6.130331,20.878049,1.9820791651237522
0.631115,1,0.0,0.18074416512375224,1.801335,46.421,kuramoto,0.68299,0.372538,20.924469,1.9820791651237522
0.990857,0,0.0,0.008979165123752075,1.9731,111.895,kuramoto,1.435469,1.612273,21.036364,1.9820791651237522
0.608044,0,0.0,0.19176016512375216,1.790319,40.092,kuramoto,0.653594,2.063262,21.076456,1.9820791651237522
0.797818,0,0.0,0.10114916512375216,1.88093,63.139,kuramoto,0.923666,2.809449,21.139595,1.9820791651237522
0.808466,0,0.0,0.09606516512375207,1.886014,66.904,kuramoto,0.941541,3.602272,21.206499,1.9820791651237522
0.76203,0,0.0,0.11823716512375215,1.863842,62.846,kuramoto,0.866442,4.338258,21.269345,1.9820791651237522
0.602931,0,0.0,0.19420116512375207,1.787878,45.245,kuramoto,0.647169,4.846523,21.31459,1.9820791651237522
0.569348,0,0.0,0.21023516512375218,1.771844,40.875,kuramoto,0.605713,5.301583,21.355466,1.9820791651237522
0.831389,0,0.0,0.08512016512375209,1.896959,38.227,kuramoto,0.981603,5.757202,21.393692,1.9820791651237522
0.893781,1,0.0,0.055330165123752106,1.926749,50.095,kuramoto,1.105705,0.080477,21.443788,1.9820791651237522
0.950894,0,0.0,0.02806116512375212,1.954018,119.788,kuramoto,1.885482,1.308223,21.563576,1.9820791651237522
0.847365,0,0.0,0.07749216512375212,1.904587,30.527,kuramoto,1.011003,1.673533,21.594103,1.9820791651237522
0.956318,0,0.0,0.02547116512375225,1.956608,54.306,kuramoto,1.274137,2.34115,21.648408,1.9820791651237522
0.962999,0,0.0,0.022281165123752222,1.959798,59.746,kuramoto,1.297917,3.076844,21.708154,1.9820791651237522
0.964154,0,0.0,0.07092675891994915,1.96035,63.947,kuramoto,1.302237,3.864489,21.7721,1.8894232410800509
0.962567,0,0.0,0.07016875891994911,1.959592,67.551,kuramoto,1.296319,4.69621,21.839652,1.8894232410800509
0.731457,0,0.0,0.04017824108005086,1.849245,30.751,kuramoto,0.820456,5.053507,21.870402,1.8894232410800509
0.78881,0,0.0,0.012794241080050783,1.876629,38.515,kuramoto,0.90887,5.507646,21.908917,1.8894232410800509
0.700101,0,0.0,0.055149241080050926,1.834274,34.787,kuramoto,0.775539,5.908571,21.943704,1.8894232410800509
0.814997,1,0.0,0.0002912410800508525,1.889132,49.956,kuramoto,0.952724,0.218352,21.99366,1.8894232410800509
0.986027,0,0.0,0.08136975891994913,1.970793,119.112,kuramoto,1.738165,1.456638,22.112772,1.8894232410800509
0.754674,0,0.0,0.029093241080050847,1.86033,30.701,kuramoto,0.855157,1.81549,22.143473,1.8894232410800509
0.900999,0,0.0,0.04077175891994922,1.930195,54.074,kuramoto,1.122067,2.471285,22.197547,1.8894232410800509
0.911194,0,0.0,0.04563975891994909,1.935063,58.752,kuramoto,1.146174,3.185614,22.256299,1.8894232410800509
0.918693,0,0.0,0.04922075891994915,1.938644,63.333,kuramoto,1.164759,3.957067,22.319632,1.8894232410800509
0.860967,0,0.0,0.021657758919949144,1.911081,55.638,kuramoto,1.037168,4.625147,22.37527,1.8894232410800509
0.743814,0,0.0,0.03427824108005084,1.855145,40.586,kuramoto,0.838759,5.098221,22.415855,1.8894232410800509
0.718721,0,0.0,0.04625924108005086,1.843164,37.7,kuramoto,0.801961,5.53482,22.453555,1.8894232410800509
0.680442,0,0.0,0.06453624108005096,1.824887,34.262,kuramoto,0.748366,5.927671,22.487817,1.8894232410800509
0.799465,1,0.0,0.007706241080050802,1.881717,49.656,kuramoto,0.926405,0.231573,22.537473,1.8894232410800509
0.914556,0,0.0,0.04724475891994917,1.936668,143.331,kuramoto,1.987185,1.448418,22.680803,1.8894232410800509
0.995453,0,0.0,0.08587075891994922,1.975294,61.326,kuramoto,1.4754,2.209539,22.742129,1.8894232410800509
0.985983,0,0.0,0.16045350892759247,1.970772,59.919,kuramoto,1.403169,2.951504,22.802048,1.8103184910724075
0.999239,0,0.0,0.16678350892759242,1.977102,75.723,kuramoto,1.531788,3.89217,22.877771,1.8103184910724075
0.84015,0,0.0,0.09082350892759261,1.901142,35.352,kuramoto,0.99756,4.314454,22.913123,1.8103184910724075
0.867626,0,0.0,0.10394250892759249,1.914261,41.327,kuramoto,1.050408,4.811517,22.954449,1.8103184910724075
0.837376,0,0.0,0.08949950892759251,1.899818,38.194,kuramoto,0.992466,5.267441,22.992644,1.8103184910724075
0.849873,0,0.0,0.09546550892759242,1.905784,49.405,kuramoto,1.015744,5.859031,23.042048,1.8103184910724075
0.842746,1,0.0,0.09206350892759252,1.902382,50.292,kuramoto,1.002364,0.17699,23.092341,1.8103184910724075
0.978041,0,0.0,0.15666150892759245,1.96698,119.991,kuramoto,1.780749,1.41288,23.212331,1.8103184910724075
0.781252,0,0.0,0.06270150892759241,1.87302,30.6,kuramoto,0.896669,1.773,23.242931,1.8103184910724075
0.939855,0,0.0,0.13842950892759243,1.948748,59.638,kuramoto,1.222205,2.503226,23.302569,1.8103184910724075
0.940958,0,0.0,0.13895550892759245,1.949274,63.797,kuramoto,1.225449,3.284588,23.366366,1.8103184910724075
0.88792,0,0.0,0.11363150892759255,1.92395,56.425,kuramoto,1.092803,3.966682,23.422791,1.8103184910724075
0.777407,0,0.0,0.0608665089275926,1.871185,41.735,kuramoto,0.890533,4.457359,23.464526,1.8103184910724075
0.735499,0,0.0,0.040856508927592516,1.851175,37.101,kuramoto,0.826403,4.888887,23.501627,1.8103184910724075
0.68432,0,0.0,0.016420508927592392,1.826739,31.208,kuramoto,0.753671,5.247083,23.532834,1.8103184910724075
0.823135,0,0.0,0.08269950892759259,1.893018,49.703,kuramoto,0.966909,5.83826,23.582537,1.8103184910724075
0.813897,1,0.0,0.07828850892759243,1.888607,50.021,kuramoto,0.950828,0.148652,23.632559,1.8103184910724075
0.985673,0,0.0,0.16030550892759243,1.970624,120.294,kuramoto,1.740272,1.386832,23.752853,1.8103184910724075
0.751658,0,0.0,0.04857150892759243,1.85889,30.311,kuramoto,0.850572,1.740852,23.783164,1.8103184910724075
0.894805,0,0.0,0.022161121980331933,1.927238,53.183,kuramoto,1.107995,2.384853,23.836347,1.905076878019668
0.966713,0,0.0,0.05649412198033188,1.961571,73.764,kuramoto,1.312056,3.293988,23.910111,1.905076878019668
0.781812,0,0.0,0.03178887801966801,1.873288,43.024,kuramoto,0.897567,3.80039,23.953135,1.905076878019668
0.830302,0,0.0,0.00863687801966817,1.89644,51.186,kuramoto,0.979649,4.410305,24.004321,1.905076878019668
0.711993,0,0.0,0.06512487801966804,1.839952,36.757,kuramoto,0.792333,4.835249,24.041078,1.905076878019668
0.697982,0,0.0,0.07181487801966813,1.833262,35.243,kuramoto,0.772576,5.241202,24.076321,1.905076878019668
0.80174,0,0.0,0.02227387801966807,1.882803,49.02,kuramoto,0.9302,5.821104,24.125341,1.905076878019668
0.797632,1,0.0,0.02423587801966809,1.880841,49.844,kuramoto,0.923359,0.126964,24.175185,1.905076878019668
0.97614,0,0.0,0.060996121980331885,1.966073,126.587,kuramoto,1.789681,1.362284,24.301772,1.905076878019668
0.736099,0,0.0,0.05361587801966805,1.851461,23.739,kuramoto,0.827289,1.638443,24.325511,1.905076878019668
0.930396,0,0.0,0.039155121980331886,1.944232,56.046,kuramoto,1.195493,2.323102,24.381557,1.905076878019668
0.935336,0,0.0,0.04151312198033197,1.94659,60.744,kuramoto,1.209207,3.066049,24.442301,1.905076878019668
0.89773,0,0.0,0.023557121980331885,1.928634,56.391,kuramoto,1.114589,3.749397,24.498693,1.905076878019668
0.782419,0,0.0,0.031499878019668026,1.873577,40.645,kuramoto,0.89854,4.227876,24.539338,1.905076878019668
0.748865,0,0.0,0.04751987801966817,1.857557,37.078,kuramoto,0.846348,4.660629,24.576416,1.905076878019668
0.721139,0,0.0,0.06075887801966817,1.844318,34.083,kuramoto,0.805445,5.055587,24.610499,1.905076878019668
0.831165,0,0.0,0.008224878019668092,1.896852,49.64,kuramoto,0.9812,5.647214,24.660139,1.905076878019668
0.823683,0,0.0,0.011796878019668,1.89328,50.3,kuramoto,0.967875,6.245579,24.71044,1.905076878019668
0.037598,1,0.0,0.3871248780196681,1.517952,50.309,kuramoto,0.037606,0.442216,24.760748,1.905076878019668
0.809377,0,0.0,0.14863100307747024,1.886449,120.493,kuramoto,0.943091,1.627507,24.881242,1.7378179969225298
0.208839,0,0.0,0.13810499692252987,1.599713,39.366,kuramoto,0.210387,2.023184,24.920607,1.7378179969225298
0.413579,0,0.0,0.04034899692252991,1.697469,53.203,kuramoto,0.426381,2.590619,24.97381,1.7378179969225298
0.579454,0,0.0,0.03885100307747025,1.776669,66.027,kuramoto,0.618058,3.327688,25.039837,1.7378179969225298
0.604591,0,0.0,0.050853003077470094,1.788671,66.823,kuramoto,0.649252,4.078682,25.10666,1.7378179969225298
0.805838,0,0.0,0.14694100307747027,1.884759,62.859,kuramoto,2.204503,4.823076,25.169519,1.7378179969225298
0.91499,0,0.0,0.1990570030774701,1.936875,45.751,kuramoto,1.98611,5.379858,25.215271,1.7378179969225298
0.942619,0,0.0,0.2122490030774702,1.950067,41.913,kuramoto,1.911204,5.893405,25.257184,1.7378179969225298
0.961299,1,0.0,0.2211680030774701,1.958986,39.337,kuramoto,1.849914,0.094407,25.296521,1.7378179969225298
0.300342,0,0.0,0.09441499692252986,1.643403,127.931,kuramoto,2.836542,1.126987,25.424451,1.7378179969225298
0.654031,0,0.0,0.07445900307747011,1.812277,54.339,kuramoto,2.428692,1.745734,25.47879,1.7378179969225298
0.52764,0,0.0,0.014112003077470181,1.75193,67.481,kuramoto,2.585772,2.488545,25.546271,1.7378179969225298
0.504538,0,0.0,0.003081003077470168,1.740899,66.955,kuramoto,2.612746,3.220929,25.613226,1.7378179969225298
0.476621,0,0.0,0.010247996922529756,1.72757,66.489,kuramoto,2.644786,3.942644,25.679715,1.7378179969225298
0.718088,0,0.0,0.1050440030774702,1.842862,50.354,kuramoto,2.340541,4.525693,25.730069,1.7378179969225298
0.730383,0,0.0,0.11091400307747024,1.848732,49.428,kuramoto,2.322711,5.099841,25.779497,1.7378179969225298
0.753857,0,0.0,0.12212200307747012,1.85994,47.145,kuramoto,2.28768,5.650796,25.826642,1.7378179969225298
0.703749,0,0.0,0.09819700307747015,1.836015,54.586,kuramoto,2.360932,6.280504,25.881228,1.7378179969225298
0.663525,1,0.0,0.036379980489748664,1.81681,59.889,kuramoto,2.416072,0.680974,25.941117,1.8531899804897487
-0.311271,0,0.0,0.5018109804897486,1.351379,150.911,kuramoto,-2.825063,1.530071,26.092029,1.8531899804897487
-0.021907,0,0.0,0.3636499804897486,1.48954,48.488,kuramoto,-3.119684,1.983875,26.140517,1.8531899804897487
-0.324234,0,0.0,0.5079999804897486,1.34519,66.645,kuramoto,-2.811391,2.54716,26.207161,1.8531899804897487
-0.560039,0,0.0,0.6205889804897486,1.232601,50.418,kuramoto,-2.54716,2.93763,26.257579,1.8531899804897487
-0.697162,0,0.0,0.6860599804897487,1.16713,49.408,kuramoto,-2.370161,3.299954,26.306987,1.8531899804897487
-0.816783,0,0.0,0.7431749804897487,1.110015,47.6,kuramoto,-2.18578,3.63194,26.354588,1.8531899804897487
-0.941612,0,0.0,0.8027769804897487,1.050413,52.551,kuramoto,-1.914206,3.97877,26.407138,1.8531899804897487
-0.999912,0,0.0,0.8306129804897486,1.022577,58.94,kuramoto,-1.58409,4.357464,26.466079,1.8531899804897487
-0.94075,0,0.0,0.8023649804897488,1.050825,64.251,kuramoto,-1.224836,4.781685,26.53033,1.8531899804897487
-0.770739,0,0.0,0.7211909804897487,1.131999,66.96,kuramoto,-0.88,5.257942,26.59729,1.8531899804897487
-0.553481,0,0.0,0.6174579804897486,1.235732,67.018,kuramoto,-0.586538,5.77829,26.664308,1.8531899804897487
-0.330569,1,0.0,0.5110249804897486,1.342165,67.04,kuramoto,-0.336907,0.06046,26.731348,1.8531899804897487
0.622569,0,0.0,0.055934980489748654,1.797255,137.069,kuramoto,0.672021,1.189708,26.868417,1.8531899804897487
-0.928261,0,0.0,0.7964019804897486,1.056788,46.165,kuramoto,-1.189708,1.496242,26.914582,1.8531899804897487
-0.800989,0,0.0,0.913925636855295,1.117556,49.85,kuramoto,-0.928945,1.846279,26.964432,2.031481636855295
-0.536384,0,0.0,0.7875866368552951,1.243895,62.639,kuramoto,-0.566147,2.335842,27.027071,2.031481636855295
-0.529588,0,0.0,0.7843416368552951,1.24714,43.725,kuramoto,-0.558115,2.678472,27.070796,2.031481636855295
-0.192111,0,0.0,0.623207636855295,1.408274,62.164,kuramoto,-0.193312,3.228528,27.13296,2.031481636855295
0.016438,0,0.0,0.523633636855295,1.507848,66.766,kuramoto,0.016438,3.861079,27.199726,2.031481636855295
0.150867,0,0.0,0.4594476368552951,1.572034,67.448,kuramoto,0.151445,4.527285,27.267174,2.031481636855295
0.237225,0,0.0,0.41821463685529503,1.613267,66.28,kuramoto,0.239509,5.199127,27.333454,2.031481636855295
0.320659,0,0.0,0.37837863685529505,1.653103,66.674,kuramoto,0.326425,5.891657,27.400128,2.031481636855295
0.381602,1,0.0,0.34927963685529506,1.682202,49.908,kuramoto,0.391529,0.135973,27.450036,2.031481636855295
0.959277,0,0.0,0.07346063685529503,1.958021,123.671,kuramoto,1.284432,1.366234,27.573707,2.031481636855295
0.359679,0,0.0,0.359747636855295,1.671734,27.318,kuramoto,0.367923,1.653174,27.601025,2.031481636855295
0.693559,0,0.0,0.20033163685529498,1.83115,59.679,kuramoto,0.766418,2.339809,27.660704,2.031481636855295
0.73601,0,0.0,0.1800626368552951,1.851419,65.072,kuramoto,0.827157,3.096782,27.725776,2.031481636855295
0.744344,0,0.0,0.17608363685529493,1.855398,66.987,kuramoto,0.839552,3.877704,27.792763,2.031481636855295
0.71827,0,0.0,0.1885326368552951,1.842949,64.664,kuramoto,0.801313,4.626482,27.857427,2.031481636855295
0.550561,0,0.0,0.268607636855295,1.762874,46.19,kuramoto,0.583036,5.138099,27.903616,2.031481636855295
0.524343,0,0.0,0.28112663685529493,1.750355,41.838,kuramoto,0.551944,5.598227,27.945454,2.031481636855295
0.632641,0,0.0,0.04791679834772,1.802064,39.569,kuramoto,0.684958,6.04625,27.985023,1.8499807983477201
0.824299,1,0.0,0.04359320165227998,1.893574,63.736,kuramoto,0.968963,0.521375,28.048759,1.8499807983477201
0.98841,0,0.0,0.12195020165227999,1.971931,105.156,kuramoto,1.418401,1.760376,28.153915,1.8499807983477201
0.508412,0,0.0,0.10723179834772001,1.742749,30.817,kuramoto,0.53334,2.09782,28.184732,1.8499807983477201
0.73544,0,0.0,0.0011662016522799856,1.851147,54.889,kuramoto,0.826315,2.736241,28.239621,1.8499807983477201
0.772202,0,0.0,0.018718201652279998,1.868699,60.46,kuramoto,0.8823,3.446127,28.300081,1.8499807983477201
0.79948,0,0.0,0.03174220165227992,1.881723,65.65,kuramoto,0.926429,4.222326,28.365731,1.8499807983477201
0.882303,0,0.0,0.07128820165227978,1.921269,58.255,kuramoto,2.060859,4.925567,28.423987,1.8499807983477201
0.964361,0,0.0,0.11046820165228,1.960449,41.318,kuramoto,1.838574,5.434522,28.465305,1.8499807983477201
0.974727,0,0.0,0.11541720165227987,1.965398,40.075,kuramoto,1.796097,5.929403,28.50538,1.8499807983477201
0.934178,1,0.0,0.0960562016522799,1.946037,54.503,kuramoto,1.935644,0.312646,28.559883,1.8499807983477201
0.439374,0,0.0,0.14019479834772008,1.709786,121.774,kuramoto,2.686691,1.386936,28.681657,1.8499807983477201
0.758809,0,0.0,0.012324201652279987,1.862305,57.362,kuramoto,2.28011,2.058145,28.739019,1.8499807983477201
0.67885,0,0.0,0.02585379834772006,1.824127,67.567,kuramoto,2.395397,2.832554,28.806587,1.8499807983477201
0.750108,0,0.0,0.008169201652279856,1.85815,57.764,kuramoto,2.293368,3.506951,28.86435,1.8499807983477201
0.677548,0,0.0,0.02647579834772018,1.823505,66.854,kuramoto,2.397169,4.272928,28.931205,1.8499807983477201
0.801791,0,0.0,0.032846201652279916,1.882827,49.837,kuramoto,2.211307,4.86251,28.981042,1.8499807983477201
0.807055,0,0.0,0.0526501785095812,1.88534,49.889,kuramoto,2.202446,5.453495,29.030931,1.8326898214904188
0.737722,0,0.0,0.01954617850958118,1.852236,56.49,kuramoto,0.82969,6.110923,29.087421,1.8326898214904188
0.611785,1,0.0,0.04058382149041884,1.792106,42.148,kuramoto,0.658315,0.302327,29.129569,1.8326898214904188
0.999557,0,0.0,0.14456317850958111,1.977253,117.698,kuramoto,1.541034,1.544672,29.247267,1.8326898214904188
0.637636,0,0.0,0.028240821490418844,1.804449,34.056,kuramoto,0.691425,1.930787,29.281323,1.8326898214904188
0.836688,0,0.0,0.06679917850958117,1.899489,59.477,kuramoto,0.991207,2.640636,29.3408,1.8326898214904188
0.847214,0,0.0,0.07182517850958114,1.904515,63.246,kuramoto,1.010719,3.397467,29.404046,1.8326898214904188
0.838639,0,0.0,0.0677311785095811,1.900421,64.246,kuramoto,0.994779,4.164607,29.468292,1.8326898214904188
0.691869,0,0.0,0.00234682149041876,1.830343,46.517,kuramoto,0.764075,4.699567,29.514809,1.8326898214904188
0.649761,0,0.0,0.0224518214904188,1.810238,41.463,kuramoto,0.70727,5.171168,29.556272,1.8326898214904188
0.631622,0,0.0,0.03111282149041883,1.801577,38.846,kuramoto,0.683643,5.61089,29.595117,1.8326898214904188
0.622784,0,0.0,0.03533282149041872,1.797357,49.645,kuramoto,0.672296,6.17154,29.644763,1.8326898214904188
0.637541,1,0.0,0.028286821490418834,1.804403,50.408,kuramoto,0.691302,0.459852,29.695171,1.8326898214904188
0.996099,0,0.0,0.14291217850958127,1.975602,118.497,kuramoto,1.48244,1.701159,29.813668,1.8326898214904188
0.572548,0,0.0,0.059317821490418865,1.773372,32.044,kuramoto,0.609611,2.058202,29.845712,1.8326898214904188
0.793076,0,0.0,0.045976178509581134,1.878666,57.68,kuramoto,0.915843,2.739053,29.903391,1.8326898214904188
0.816209,0,0.0,0.057021178509581105,1.889711,62.598,kuramoto,0.954818,3.482299,29.965989,1.8326898214904188
