agent_id,drop_reason,dropped,event_type,frequency_hz,injected_delay_s,kept_for_p0,normalized_signal,phase_rad,raw_brightness,roi_id,source_t_s,t_s
P0,,,pi_flash,1.68112,,,,2.048299,,,,0.424713
P0,,,pi_flash_routed_to_virtuals,,0.0,,,,,,0.424713,0.424713
V1,,0,pi_detected_virtual_flash,,0.0,1,1.0,,125.0,1,,0.748324
P0,,,pi_flash,1.68112,,,,0.280282,,,,0.848582
P0,,,pi_flash_routed_to_virtuals,,0.0,,,,,,0.848582,0.848582
V0,,0,pi_detected_virtual_flash,,0.0,1,1.0,,82.0,0,,0.955819
V1,,0,pi_detected_virtual_flash,,0.0,1,0.7656,,98.0,1,,1.115436
P0,,,pi_flash,1.747062,,,,6.280226,,,,1.41619
P0,,,pi_flash_routed_to_virtuals,,0.0,,,,,,1.41619,1.41619
V0,,0,pi_detected_virtual_flash,,0.0,1,0.9779,,81.0,0,,1.540882
P0,,,pi_flash,1.756136,,,,1.356423,,,,1.540882
P0,,,pi_flash_routed_to_virtuals,,0.0,,,,,,1.540882,1.540882
V0,,0,pi_detected_virtual_flash,,0.0,1,0.6984,,63.0,0,,1.882656
P0,,,pi_flash,1.859005,,,,0.164628,,,,1.983125
P0,,,pi_flash_routed_to_virtuals,,0.0,,,,,,1.983125,1.983125
V1,,0,pi_detected_virtual_flash,,0.0,1,0.8522,,108.0,1,,2.127293
V0,,0,pi_detected_virtual_flash,,0.0,1,0.8668,,73.0,0,,2.316643
P0,,,pi_flash,1.900605,,,,0.337708,,,,2.516991
P0,,,pi_flash_routed_to_virtuals,,0.0,,,,,,2.516991,2.516991
V1,,0,pi_detected_virtual_flash,,0.0,1,0.9432,,118.0,1,,2.649817
V0,,0,pi_detected_virtual_flash,,0.0,1,0.8203,,70.0,0,,2.750355
P0,,,pi_flash,1.93313,,,,0.090425,,,,3.050146
P0,,,pi_flash_routed_to_virtuals,,0.0,,,,,,3.050146,3.050146
V1,,0,pi_detected_virtual_flash,,0.0,1,0.9561,,119.0,1,,3.151767
V0,,0,pi_detected_virtual_flash,,0.0,1,0.9551,,77.49,0,,3.209753
P0,,,pi_flash,1.979192,,,,0.156989,,,,3.583814
P0,,,pi_flash_routed_to_virtuals,,0.0,,,,,,3.583814,3.583814
V0,,0,pi_detected_virtual_flash,,0.0,1,0.95,,77.0,0,,3.686208
V1,,0,pi_detected_virtual_flash,,0.0,1,0.9561,,119.0,1,,3.686208
P0,,,pi_flash,2.005641,,,,0.1149,,,,4.084195
P0,,,pi_flash_routed_to_virtuals,,0.0,,,,,,4.084195,4.084195
V0,,0,pi_detected_virtual_flash,,0.0,1,0.9333,,76.0,0,,4.186509
V1,,0,pi_detected_virtual_flash,,0.0,1,0.8772,,110.0,1,,4.186509
V1,,0,pi_detected_virtual_flash,,0.0,1,0.8187,,103.0,1,,4.58478
P0,,,pi_flash,2.027048,,,,0.176898,,,,4.58478
P0,,,pi_flash_routed_to_virtuals,,0.0,,,,,,4.58478,4.58478
V0,,0,pi_detected_virtual_flash,,0.0,1,0.9596,,77.0,0,,4.730658
P0,,,pi_flash,2.036095,,,,0.197952,,,,5.085134
P0,,,pi_flash_routed_to_virtuals,,0.0,,,,,,5.085134,5.085134
V1,,0,pi_detected_virtual_flash,,0.0,1,0.8673,,108.0,1,,5.186186
V0,,0,pi_detected_virtual_flash,,0.0,1,0.8983,,73.0,0,,5.239558
P0,,,pi_flash,2.03212,,,,0.133557,,,,5.585205
P0,,,pi_flash_routed_to_virtuals,,0.0,,,,,,5.585205,5.585205
V0,,0,pi_detected_virtual_flash,,0.0,1,0.9492,,76.0,0,,5.688737
V1,,0,pi_detected_virtual_flash,,0.0,1,0.8938,,111.0,1,,5.688737
P0,,,pi_flash,2.027838,,,,0.150482,,,,6.085462
P0,,,pi_flash_routed_to_virtuals,,0.0,,,,,,6.085462,6.085462
V0,,0,pi_detected_virtual_flash,,0.0,1,0.9655,,76.0,0,,6.230184
V1,,0,pi_detected_virtual_flash,,0.0,1,0.9027,,112.0,1,,6.230184
P0,,,pi_flash,2.014263,,,,0.368306,,,,6.619192
P0,,,pi_flash_routed_to_virtuals,,0.0,,,,,,6.619192,6.619192
V0,,0,pi_detected_virtual_flash,,0.0,1,0.9652,,76.0,0,,6.759793
V1,,0,pi_detected_virtual_flash,,0.0,1,0.8571,,106.0,1,,6.759793
P0,,,pi_flash,1.998893,,,,0.053045,,,,7.119573
P0,,,pi_flash_routed_to_virtuals,,0.0,,,,,,7.119573,7.119573
V1,,0,pi_detected_virtual_flash,,0.0,1,0.9732,,119.0,1,,7.222634
V0,,0,pi_detected_virtual_flash,,0.0,1,0.948,,75.0,0,,7.286657
P0,,,pi_flash,1.978633,,,,0.136249,,,,7.653284
P0,,,pi_flash_routed_to_virtuals,,0.0,,,,,,7.653284,7.653284
V1,,0,pi_detected_virtual_flash,,0.0,1,1.0,,122.0,1,,7.755979
V0,,0,pi_detected_virtual_flash,,0.0,1,0.8264,,68.0,0,,7.820359
P0,,,pi_flash,1.956469,,,,0.172794,,,,8.186937
P0,,,pi_flash_routed_to_virtuals,,0.0,,,,,,8.186937,8.186937
V0,,0,pi_detected_virtual_flash,,0.0,1,0.9298,,74.0,0,,8.353797
V1,,0,pi_detected_virtual_flash,,0.0,1,0.7589,,95.0,1,,8.353797
P0,,,pi_flash,1.937192,,,,0.004884,,,,8.72053
P0,,,pi_flash_routed_to_virtuals,,0.0,,,,,,8.72053,8.72053
V1,,0,pi_detected_virtual_flash,,0.0,1,0.8036,,100.0,1,,8.83992
V0,,0,pi_detected_virtual_flash,,0.0,1,0.8246,,68.0,0,,8.897617
P0,,,pi_flash,1.922689,,,,0.34376,,,,9.287567
P0,,,pi_flash_routed_to_virtuals,,0.0,,,,,,9.287567,9.287567
V0,,0,pi_detected_virtual_flash,,0.0,1,0.8772,,71.0,0,,9.409187
V1,,0,pi_detected_virtual_flash,,0.0,1,0.7321,,92.0,1,,9.409187
P0,,,pi_flash,1.912102,,,,0.369429,,,,9.821098
P0,,,pi_flash_routed_to_virtuals,,0.0,,,,,,9.821098,9.821098
V0,,0,pi_detected_virtual_flash,,0.0,1,0.9649,,76.0,0,,9.928484
V1,,0,pi_detected_virtual_flash,,0.0,1,0.8214,,102.0,1,,9.928484
P0,,,pi_flash,1.906437,,,,6.279291,,,,10.321615
P0,,,pi_flash_routed_to_virtuals,,0.0,,,,,,10.321615,10.321615
V0,,0,pi_detected_virtual_flash,,0.0,1,0.972,,76.0,0,,10.430756
V1,,0,pi_detected_virtual_flash,,0.0,1,0.8571,,106.0,1,,10.430756
P0,,,pi_flash,1.906156,,,,1.29787,,,,10.430756
P0,,,pi_flash_routed_to_virtuals,,0.0,,,,,,10.430756,10.430756
P0,,,pi_flash,1.90444,,,,0.077445,,,,10.85522
P0,,,pi_flash_routed_to_virtuals,,0.0,,,,,,10.85522,10.85522
V0,,0,pi_detected_virtual_flash,,0.0,1,0.9649,,75.0,0,,10.958148
V1,,0,pi_detected_virtual_flash,,0.0,1,0.8839,,109.0,1,,10.958148
P0,,,pi_flash,1.905251,,,,0.166041,,,,11.388857
P0,,,pi_flash_routed_to_virtuals,,0.0,,,,,,11.388857,11.388857
V0,,0,pi_detected_virtual_flash,,0.0,1,0.8946,,71.0,0,,11.589478
V1,,0,pi_detected_virtual_flash,,0.0,1,0.7321,,92.0,1,,11.589478
P0,,,pi_flash,1.906767,,,,0.32886,,,,11.956084
P0,,,pi_flash_routed_to_virtuals,,0.0,,,,,,11.956084,11.956084
V0,,0,pi_detected_virtual_flash,,0.0,1,1.0,,77.0,0,,12.067472
V1,,0,pi_detected_virtual_flash,,0.0,1,0.7946,,99.0,1,,12.122996
P0,,,pi_flash,1.90843,,,,0.140879,,,,12.489384
P0,,,pi_flash_routed_to_virtuals,,0.0,,,,,,12.489384,12.489384
V0,,0,pi_detected_virtual_flash,,0.0,1,0.875,,70.0,0,,12.662491
V1,,0,pi_detected_virtual_flash,,0.0,1,0.8018,,99.0,1,,12.662491
P0,,,pi_flash,1.9081,,,,0.193608,,,,13.023206
P0,,,pi_flash_routed_to_virtuals,,0.0,,,,,,13.023206,13.023206
V0,,0,pi_detected_virtual_flash,,0.0,1,0.7455,,62.0,0,,13.266053
V1,,0,pi_detected_virtual_flash,,0.0,1,0.6697,,83.0,1,,13.266053
P0,,,pi_flash,1.896908,,,,0.050029,,,,13.557091
P0,,,pi_flash_routed_to_virtuals,,0.0,,,,,,13.557091,13.557091
V0,,0,pi_detected_virtual_flash,,0.0,1,0.8,,65.0,0,,13.771004
V1,,0,pi_detected_virtual_flash,,0.0,1,0.6966,,86.0,1,,13.771004
P0,,,pi_flash,1.881657,,,,0.189881,,,,14.124073
P0,,,pi_flash_routed_to_virtuals,,0.0,,,,,,14.124073,14.124073
V0,,0,pi_detected_virtual_flash,,0.0,1,0.8,,65.0,0,,14.291439
V1,,0,pi_detected_virtual_flash,,0.0,1,0.6881,,85.0,1,,14.291439
P0,,,pi_flash,1.868683,,,,0.402442,,,,14.705755
P0,,,pi_flash_routed_to_virtuals,,0.0,,,,,,14.705755,14.705755
V0,,0,pi_detected_virtual_flash,,0.0,1,0.8148,,66.0,0,,14.900279
V1,,0,pi_detected_virtual_flash,,0.0,1,0.7163,,87.0,1,,14.900279
P0,,,pi_flash,1.860619,,,,0.039238,,,,15.224697
P0,,,pi_flash_routed_to_virtuals,,0.0,,,,,,15.224697,15.224697
V0,,0,pi_detected_virtual_flash,,0.0,1,0.9245,,71.0,0,,15.367704
V1,,0,pi_detected_virtual_flash,,0.0,1,0.8082,,93.0,1,,15.367704
P0,,,pi_flash,1.854026,,,,0.277725,,,,15.806203
P0,,,pi_flash_routed_to_virtuals,,0.0,,,,,,15.806203,15.806203
V0,,0,pi_detected_virtual_flash,,0.0,1,0.8113,,65.0,0,,16.002286
V1,,0,pi_detected_virtual_flash,,0.0,1,0.9486,,106.0,1,,16.002286
P0,,,pi_flash,1.83915,,,,0.301971,,,,16.392018
P0,,,pi_flash_routed_to_virtuals,,0.0,,,,,,16.392018,16.392018
V0,,0,pi_detected_virtual_flash,,0.0,1,0.7909,,64.0,0,,16.551168
V1,,0,pi_detected_virtual_flash,,0.0,1,0.7812,,85.0,1,,16.551168
P0,,,pi_flash,1.839878,,,,0.02425,,,,16.92575
P0,,,pi_flash_routed_to_virtuals,,0.0,,,,,,16.92575,16.92575
V0,,0,pi_detected_virtual_flash,,0.0,1,0.7925,,64.0,0,,17.078793
V1,,0,pi_detected_virtual_flash,,0.0,1,0.7812,,85.0,1,,17.078793
P0,,,pi_flash,1.845252,,,,0.058768,,,,17.492905
P0,,,pi_flash_routed_to_virtuals,,0.0,,,,,,17.492905,17.492905
V0,,0,pi_detected_virtual_flash,,0.0,1,0.9057,,70.0,0,,17.612715
V1,,0,pi_detected_virtual_flash,,0.0,1,0.8617,,91.0,1,,17.612715
P0,,,pi_flash,1.846559,,,,0.267276,,,,18.059924
P0,,,pi_flash_routed_to_virtuals,,0.0,,,,,,18.059924,18.059924
V0,,0,pi_detected_virtual_flash,,0.0,1,1.0,,75.0,0,,18.163449
V1,,0,pi_detected_virtual_flash,,0.0,1,1.0,,112.0,1,,18.163449
P0,,,pi_flash,1.846747,,,,0.126894,,,,18.593619
P0,,,pi_flash_routed_to_virtuals,,0.0,,,,,,18.593619,18.593619
V0,,0,pi_detected_virtual_flash,,0.0,1,0.7664,,63.0,0,,18.793865
V1,,0,pi_detected_virtual_flash,,0.0,1,0.8657,,97.0,1,,18.793865
P0,,,pi_flash,1.842374,,,,0.061434,,,,19.160593
P0,,,pi_flash_routed_to_virtuals,,0.0,,,,,,19.160593,19.160593
V1,,0,pi_detected_virtual_flash,,0.0,1,0.7404,,85.0,1,,19.327629
V0,,0,pi_detected_virtual_flash,,0.0,1,0.788,,64.0,0,,19.361507
P0,,,pi_flash,1.838222,,,,0.197369,,,,19.76092
P0,,,pi_flash_routed_to_virtuals,,0.0,,,,,,19.76092,19.76092
V0,,0,pi_detected_virtual_flash,,0.0,1,0.8868,,69.0,0,,19.8987
V1,,0,pi_detected_virtual_flash,,0.0,1,0.7952,,90.0,1,,19.8987
P0,,,pi_flash,1.838274,,,,0.332476,,,,20.32797
P0,,,pi_flash_routed_to_virtuals,,0.0,,,,,,20.32797,20.32797
V0,,0,pi_detected_virtual_flash,,0.0,1,0.7249,,61.0,0,,20.528232
V1,,0,pi_detected_virtual_flash,,0.0,1,0.8658,,99.0,1,,20.528232
P0,,,pi_flash,1.83025,,,,0.211388,,,,20.894976
P0,,,pi_flash_routed_to_virtuals,,0.0,,,,,,20.894976,20.894976
V1,,0,pi_detected_virtual_flash,,0.0,1,0.7859,,90.0,1,,21.06168
V0,,0,pi_detected_virtual_flash,,0.0,1,0.7925,,64.0,0,,21.095957
P0,,,pi_flash,1.815616,,,,0.265337,,,,21.495456
P0,,,pi_flash_routed_to_virtuals,,0.0,,,,,,21.495456,21.495456
V1,,0,pi_detected_virtual_flash,,0.0,1,0.7843,,90.0,1,,21.607466
V0,,0,pi_detected_virtual_flash,,0.0,1,1.0,,76.0,0,,21.6367
P0,,,pi_flash,1.804223,,,,0.123999,,,,22.062669
P0,,,pi_flash_routed_to_virtuals,,0.0,,,,,,22.062669,22.062669
V0,,0,pi_detected_virtual_flash,,0.0,1,0.8727,,69.0,0,,22.262629
V1,,0,pi_detected_virtual_flash,,0.0,1,0.8829,,105.0,1,,22.262629
P0,,,pi_flash,1.796706,,,,0.234615,,,,22.663002
P0,,,pi_flash_routed_to_virtuals,,0.0,,,,,,22.663002,22.663002
V0,,0,pi_detected_virtual_flash,,0.0,1,0.8909,,70.0,0,,22.810492
V1,,0,pi_detected_virtual_flash,,0.0,1,0.8279,,99.0,1,,22.810492
P0,,,pi_flash,1.793553,,,,0.422917,,,,23.273483
P0,,,pi_flash_routed_to_virtuals,,0.0,,,,,,23.273483,23.273483
V0,,0,pi_detected_virtual_flash,,0.0,1,0.7273,,61.0,0,,23.430098
V1,,0,pi_detected_virtual_flash,,0.0,1,0.875,,101.0,1,,23.430098
P0,,,pi_flash,1.778128,,,,6.267187,,,,23.830315
P0,,,pi_flash_routed_to_virtuals,,0.0,,,,,,23.830315,23.830315
P0,,,pi_flash,1.77653,,,,1.092979,,,,23.93258
P0,,,pi_flash_routed_to_virtuals,,0.0,,,,,,23.93258,23.93258
V0,,0,pi_detected_virtual_flash,,0.0,1,0.7455,,62.0,0,,24.051468
V1,,0,pi_detected_virtual_flash,,0.0,1,0.6952,,83.0,1,,24.051468
P0,,,pi_flash,1.758838,,,,0.237738,,,,24.448421
P0,,,pi_flash_routed_to_virtuals,,0.0,,,,,,24.448421,24.448421
V0,,0,pi_detected_virtual_flash,,0.0,1,0.6909,,59.0,0,,24.597579
V1,,0,pi_detected_virtual_flash,,0.0,1,0.7584,,91.0,1,,24.597579
P0,,,pi_flash,1.742975,,,,0.297587,,,,25.064431
