agent_id,fire_count,flash_on,frequency_hz,phase_rad,pi_flash_events_consumed,received_neighbour_events,role,t_s,topology
V0,1,0,1.722741,4.262984,0,1,virtual,2e-06,all_to_all
V1,1,0,1.89092,4.638728,0,1,virtual,2e-06,all_to_all
P0,0,0,1.940849,4.577798,,0,pi,2e-06,all_to_all
V0,1,0,1.722741,5.314925,0,1,virtual,0.537495,all_to_all
V1,1,0,1.89092,5.818906,0,1,virtual,0.537495,all_to_all
P0,1,1,1.940849,4.849188,,0,pi,0.537495,all_to_all
V0,2,1,1.740377,2.645158,2,4,virtual,0.883267,all_to_all
V1,2,0,1.892248,3.440137,2,4,virtual,0.883267,all_to_all
P0,2,0,1.940849,2.782591,,0,pi,0.883267,all_to_all
V0,2,0,1.810558,4.493084,2,4,virtual,1.088933,all_to_all
V1,2,0,1.941398,5.3385,2,4,virtual,1.088933,all_to_all
P0,2,0,1.940849,5.310826,,0,pi,1.088933,all_to_all
V0,3,1,1.915602,0.608195,3,6,virtual,1.294108,all_to_all
V1,3,1,2.019593,1.452289,3,6,virtual,1.294108,all_to_all
P0,3,0,1.940849,1.618121,,0,pi,1.294108,all_to_all
V0,3,0,2.004285,3.549081,3,6,virtual,1.52298,all_to_all
V1,3,0,2.08118,4.343228,3,6,virtual,1.52298,all_to_all
P0,3,0,1.98268,4.418334,,0,pi,1.52298,all_to_all
V0,4,1,2.098302,2.587177,4,8,virtual,1.850531,all_to_all
V1,4,1,2.139455,3.210195,4,8,virtual,1.850531,all_to_all
P0,4,0,2.052336,2.226529,,1,pi,1.850531,all_to_all
V0,4,0,2.110866,4.344848,4,8,virtual,2.056793,all_to_all
V1,4,0,2.143354,4.90664,4,8,virtual,2.056793,all_to_all
P0,4,0,2.075438,4.856987,,0,pi,2.056793,all_to_all
V0,5,1,2.123833,1.132678,5,10,virtual,2.294196,all_to_all
V1,5,1,2.143426,1.582015,5,10,virtual,2.294196,all_to_all
P0,5,0,2.08991,1.586925,,1,pi,2.294196,all_to_all
V0,5,0,2.126809,4.192641,5,10,virtual,2.523805,all_to_all
V1,5,0,2.13778,4.552997,5,10,virtual,2.523805,all_to_all
P0,5,0,2.123762,4.507853,,0,pi,2.523805,all_to_all
V0,6,1,2.125567,1.394299,6,12,virtual,2.793099,all_to_all
V1,6,1,2.130104,1.66938,6,12,virtual,2.793099,all_to_all
P0,6,0,2.162207,1.815452,,0,pi,2.793099,all_to_all
V0,6,0,2.119663,4.413151,6,12,virtual,3.024117,all_to_all
V1,6,0,2.122346,4.643589,6,12,virtual,3.024117,all_to_all
P0,6,0,2.182917,4.826303,,0,pi,3.024117,all_to_all
V0,7,1,2.110621,1.556123,7,14,virtual,3.301069,all_to_all
V1,7,1,2.11254,1.742993,7,14,virtual,3.301069,all_to_all
P0,7,0,2.180882,2.145775,,2,pi,3.301069,all_to_all
V0,7,0,2.100156,4.540706,7,14,virtual,3.524176,all_to_all
V1,7,0,2.101628,4.678894,7,14,virtual,3.524176,all_to_all
P0,7,0,2.177438,5.081018,,0,pi,3.524176,all_to_all
V0,8,1,2.090958,0.799153,8,16,virtual,3.728571,all_to_all
V1,8,1,2.09211,0.896753,8,16,virtual,3.728571,all_to_all
P0,8,0,2.175992,1.568919,,0,pi,3.728571,all_to_all
V0,8,0,2.081231,3.781239,8,16,virtual,3.95783,all_to_all
V1,8,0,2.082064,3.836284,8,16,virtual,3.95783,all_to_all
P0,8,0,2.166266,4.567947,,0,pi,3.95783,all_to_all
V0,9,1,2.071668,0.904099,9,18,virtual,4.224992,all_to_all
V1,9,1,2.072584,0.919898,9,18,virtual,4.224992,all_to_all
P0,9,0,2.148849,1.651982,,0,pi,4.224992,all_to_all
V0,9,0,2.064514,3.887393,9,18,virtual,4.457979,all_to_all
V1,9,0,2.068582,3.897448,9,18,virtual,4.457979,all_to_all
P0,9,0,2.133305,4.518003,,0,pi,4.457979,all_to_all
V0,10,1,2.058373,0.578588,10,20,virtual,4.725398,all_to_all
V1,10,1,2.066352,0.601709,10,20,virtual,4.725398,all_to_all
P0,10,0,2.124067,1.619153,,0,pi,4.725398,all_to_all
V0,10,0,2.052536,3.962605,10,20,virtual,4.958205,all_to_all
V1,10,0,2.064667,4.004965,10,20,virtual,4.958205,all_to_all
P0,10,0,2.115572,4.475582,,0,pi,4.958205,all_to_all
V0,11,1,2.047319,1.049846,11,22,virtual,5.226631,all_to_all
V1,11,1,2.062638,1.118143,11,22,virtual,5.226631,all_to_all
P0,11,0,2.109564,1.526755,,0,pi,5.226631,all_to_all
V0,11,0,2.041493,3.566511,11,22,virtual,5.458346,all_to_all
V1,11,0,2.056391,3.648985,11,22,virtual,5.458346,all_to_all
P0,11,0,2.098485,4.346224,,0,pi,5.458346,all_to_all
V0,12,1,2.033408,0.62028,11,23,virtual,5.741785,all_to_all
V1,12,1,2.046398,0.71386,11,23,virtual,5.741785,all_to_all
P0,12,0,2.07988,1.49757,,0,pi,5.741785,all_to_all
V0,12,0,2.02705,3.516841,12,24,virtual,5.958553,all_to_all
V1,12,0,2.038273,3.61517,12,24,virtual,5.958553,all_to_all
P0,12,0,2.067922,4.037825,,0,pi,5.958553,all_to_all
V0,13,1,2.020086,0.935809,13,26,virtual,6.260649,all_to_all
V1,13,1,2.029308,1.035469,13,26,virtual,6.260649,all_to_all
P0,13,0,2.065355,1.463382,,0,pi,6.260649,all_to_all
V0,13,0,2.015567,3.815206,13,26,virtual,6.492345,all_to_all
V1,13,0,2.023515,3.913336,13,26,virtual,6.492345,all_to_all
P0,13,0,2.054901,4.249426,,0,pi,6.492345,all_to_all
V0,15,1,2.010242,1.644719,14,28,virtual,6.759818,all_to_all
V1,14,1,2.016698,1.733918,14,29,virtual,6.759818,all_to_all
P0,15,1,2.042774,1.241816,,0,pi,6.759818,all_to_all
V0,15,0,2.008005,3.676185,15,29,virtual,6.992685,all_to_all
V1,14,0,2.013825,3.747758,15,30,virtual,6.992685,all_to_all
P0,15,0,2.029801,4.072129,,0,pi,6.992685,all_to_all
V0,16,1,2.004561,1.009268,16,31,virtual,7.29593,all_to_all
V1,15,1,2.009396,1.045922,16,32,virtual,7.29593,all_to_all
P0,16,0,2.012284,1.446333,,0,pi,7.29593,all_to_all
V0,16,0,2.002321,3.845069,16,31,virtual,7.526086,all_to_all
V1,15,0,2.006514,3.874232,16,32,virtual,7.526086,all_to_all
P0,16,0,1.996746,4.119092,,0,pi,7.526086,all_to_all
V0,17,1,1.999904,1.230767,17,33,virtual,7.832279,all_to_all
V1,16,1,2.003411,1.259594,17,34,virtual,7.832279,all_to_all
P0,17,0,1.983322,1.389847,,2,pi,7.832279,all_to_all
V0,17,0,1.998314,4.080571,17,33,virtual,8.059631,all_to_all
V1,16,0,2.001392,4.109872,17,34,virtual,8.059631,all_to_all
P0,17,0,1.972002,4.102841,,0,pi,8.059631,all_to_all
V0,18,1,1.996591,1.455696,18,35,virtual,8.365603,all_to_all
V1,17,1,1.999218,1.485113,18,36,virtual,8.365603,all_to_all
P0,18,0,1.962409,1.562988,,2,pi,8.365603,all_to_all
V0,18,0,1.995457,4.277129,18,35,virtual,8.593392,all_to_all
V1,17,0,1.997803,4.306113,18,36,virtual,8.593392,all_to_all
P0,18,0,1.954247,4.327791,,0,pi,8.593392,all_to_all
V0,19,1,1.994218,1.620034,19,37,virtual,8.860966,all_to_all
V1,18,1,1.996257,1.648073,19,38,virtual,8.860966,all_to_all
P0,19,0,1.94821,1.285865,,0,pi,8.860966,all_to_all
V0,19,0,1.993451,4.049918,19,37,virtual,9.093473,all_to_all
V1,18,0,1.995303,4.077058,19,38,virtual,9.093473,all_to_all
P0,19,0,1.941368,4.028359,,0,pi,9.093473,all_to_all
V0,20,1,1.991658,1.418821,20,39,virtual,9.396857,all_to_all
V1,19,1,1.993902,1.444763,20,40,virtual,9.396857,all_to_all
P0,20,0,1.933056,1.272974,,0,pi,9.396857,all_to_all
V0,20,0,1.98495,4.229006,20,39,virtual,9.626939,all_to_all
V1,19,0,1.990192,4.25969,20,40,virtual,9.626939,all_to_all
P0,20,0,1.926158,3.87791,,0,pi,9.626939,all_to_all
V0,21,1,1.974022,1.526319,21,41,virtual,9.85976,all_to_all
V1,20,1,1.98359,1.575074,21,42,virtual,9.85976,all_to_all
P0,21,1,1.921333,0.247203,,0,pi,9.85976,all_to_all
V0,21,1,1.967005,3.103527,21,41,virtual,10.060913,all_to_all
V1,20,1,1.978241,3.160266,21,42,virtual,10.060913,all_to_all
P0,21,0,1.918503,2.582655,,0,pi,10.060913,all_to_all
V0,21,0,1.953705,5.840591,21,41,virtual,10.297436,all_to_all
V1,20,0,1.967496,5.914458,21,42,virtual,10.297436,all_to_all
P0,21,0,1.914144,5.300176,,0,pi,10.297436,all_to_all
V0,22,1,1.944345,1.895568,22,43,virtual,10.510685,all_to_all
V1,21,1,1.957729,1.974414,22,44,virtual,10.510685,all_to_all
P0,22,0,1.911948,1.514925,,0,pi,10.510685,all_to_all
V0,22,0,1.9365,4.615111,22,43,virtual,10.727725,all_to_all
V1,21,0,1.945306,4.673803,22,44,virtual,10.727725,all_to_all
P0,22,0,1.907972,3.981692,,0,pi,10.727725,all_to_all
V0,23,1,1.928805,1.424385,22,44,virtual,10.96039,all_to_all
V1,22,1,1.932361,1.448511,22,45,virtual,10.96039,all_to_all
P0,23,1,1.903033,0.295251,,0,pi,10.96039,all_to_all
V0,23,1,1.924146,2.957236,23,45,virtual,11.161396,all_to_all
V1,22,1,1.926592,2.974598,23,46,virtual,11.161396,all_to_all
P0,23,0,1.900395,2.624332,,0,pi,11.161396,all_to_all
V0,23,0,1.916011,5.628601,23,45,virtual,11.393767,all_to_all
V1,22,0,1.91761,5.642112,23,46,virtual,11.393767,all_to_all
P0,23,0,1.896235,5.33091,,0,pi,11.393767,all_to_all
V0,24,1,1.90967,1.63027,24,47,virtual,11.596198,all_to_all
V1,23,1,1.910933,1.642918,24,48,virtual,11.596198,all_to_all
P0,24,0,1.894149,1.433903,,2,pi,11.596198,all_to_all
V0,24,0,1.90232,4.6804,24,47,virtual,11.82802,all_to_all
V1,23,0,1.903304,4.692504,24,48,virtual,11.82802,all_to_all
P0,24,0,1.891563,4.1561,,0,pi,11.82802,all_to_all
V0,25,1,1.89612,1.443468,25,49,virtual,12.131701,all_to_all
V1,24,1,1.896911,1.454949,25,50,virtual,12.131701,all_to_all
P0,25,0,1.889938,1.453899,,2,pi,12.131701,all_to_all
V0,25,0,1.891428,4.099068,25,49,virtual,12.361849,all_to_all
V1,24,0,1.89214,4.110017,25,50,virtual,12.361849,all_to_all
P0,25,0,1.88871,4.159927,,0,pi,12.361849,all_to_all
V0,26,1,1.886342,1.229955,26,51,virtual,12.665152,all_to_all
V1,25,1,1.886984,1.240308,26,52,virtual,12.665152,all_to_all
P0,26,0,1.887543,1.445635,,2,pi,12.665152,all_to_all
V0,26,0,1.883088,3.895785,26,51,virtual,12.895371,all_to_all
V1,25,0,1.883655,3.905584,26,52,virtual,12.895371,all_to_all
P0,26,0,1.885877,4.145006,,0,pi,12.895371,all_to_all
V0,27,1,1.878663,1.425583,27,53,virtual,13.226041,all_to_all
V1,26,1,1.879713,1.434803,27,54,virtual,13.226041,all_to_all
P0,27,0,1.884106,1.748284,,0,pi,13.226041,all_to_all
V0,27,0,1.874221,3.704019,27,53,virtual,13.428865,all_to_all
V1,26,0,1.877661,3.71696,27,54,virtual,13.428865,all_to_all
P0,27,0,1.882662,4.038106,,0,pi,13.428865,all_to_all
V0,28,1,1.867424,0.828489,27,54,virtual,13.661548,all_to_all
V1,27,1,1.875004,0.858158,27,55,virtual,13.661548,all_to_all
P0,28,1,1.881044,0.234417,,0,pi,13.661548,all_to_all
V0,28,1,1.864689,2.341585,28,55,virtual,13.862658,all_to_all
V1,27,1,1.873967,2.379022,28,56,virtual,13.862658,all_to_all
P0,28,0,1.880818,2.507657,,0,pi,13.862658,all_to_all
V0,28,0,1.860404,4.983228,28,55,virtual,14.095211,all_to_all
V1,27,0,1.872348,5.036971,28,56,virtual,14.095211,all_to_all
P0,28,0,1.881413,5.194956,,0,pi,14.095211,all_to_all
V0,29,1,1.85721,0.960823,29,57,virtual,14.302855,all_to_all
V1,28,1,1.87083,1.031869,29,58,virtual,14.302855,all_to_all
P0,29,0,1.882006,1.351379,,0,pi,14.302855,all_to_all
V0,29,0,1.853963,3.597366,29,57,virtual,14.529443,all_to_all
V1,28,0,1.866901,3.681263,29,58,virtual,14.529443,all_to_all
P0,29,0,1.882203,3.927796,,0,pi,14.529443,all_to_all
V0,30,1,1.850456,0.705538,29,58,virtual,14.762017,all_to_all
V1,29,1,1.861282,0.795578,29,59,virtual,14.762017,all_to_all
P0,30,1,1.881045,0.161182,,0,pi,14.762017,all_to_all
V0,30,1,1.849113,2.214653,30,59,virtual,14.9631,all_to_all
V1,29,1,1.857979,2.296389,30,60,virtual,14.9631,all_to_all
P0,30,0,1.880273,2.398883,,0,pi,14.9631,all_to_all
V0,30,0,1.847312,4.476135,30,59,virtual,15.16311,all_to_all
V1,29,0,1.852506,4.534422,30,60,virtual,15.16311,all_to_all
P0,30,0,1.879144,4.565998,,0,pi,15.16311,all_to_all
V0,31,1,1.845168,1.20628,31,61,virtual,15.430416,all_to_all
V1,30,1,1.846091,1.227338,31,62,virtual,15.430416,all_to_all
P0,31,0,1.878116,1.262448,,0,pi,15.430416,all_to_all
V0,31,0,1.841386,3.825312,31,61,virtual,15.663173,all_to_all
V1,30,0,1.841239,3.834901,31,62,virtual,15.663173,all_to_all
P0,31,0,1.874932,3.811094,,0,pi,15.663173,all_to_all
V0,32,1,1.835544,0.893145,31,62,virtual,15.895864,all_to_all
V1,31,1,1.835156,0.898091,31,63,virtual,15.895864,all_to_all
P0,32,1,1.870133,0.075583,,0,pi,15.895864,all_to_all
V0,32,1,1.831151,2.374332,32,63,virtual,16.096877,all_to_all
V1,31,1,1.830756,2.378233,32,64,virtual,16.096877,all_to_all
P0,32,0,1.866998,2.330943,,0,pi,16.096877,all_to_all
V0,32,0,1.821776,4.949229,32,63,virtual,16.330093,all_to_all
V1,31,0,1.821401,4.951811,32,64,virtual,16.330093,all_to_all
P0,32,0,1.860508,4.877881,,0,pi,16.330093,all_to_all
V0,33,1,1.812726,1.223928,33,65,virtual,16.572255,all_to_all
V1,32,1,1.812381,1.225521,33,66,virtual,16.572255,all_to_all
P0,33,0,1.856147,1.301234,,2,pi,16.572255,all_to_all
V0,33,0,1.804655,3.775403,33,65,virtual,16.797094,all_to_all
V1,32,0,1.804337,3.776238,33,66,virtual,16.797094,all_to_all
P0,33,0,1.853533,3.858081,,0,pi,16.797094,all_to_all
V0,34,1,1.796725,0.398005,33,66,virtual,17.029519,all_to_all
V1,33,1,1.796436,0.398145,33,67,virtual,17.029519,all_to_all
P0,34,1,1.85273,0.271138,,0,pi,17.029519,all_to_all
V0,34,1,1.793233,1.85618,34,67,virtual,17.230826,all_to_all
V1,33,1,1.792963,1.856046,34,68,virtual,17.230826,all_to_all
P0,34,0,1.852245,2.60018,,1,pi,17.230826,all_to_all
V0,34,0,1.787113,4.782221,34,67,virtual,17.4633,all_to_all
V1,33,0,1.786883,4.781679,34,68,virtual,17.4633,all_to_all
P0,34,0,1.848183,5.115664,,0,pi,17.4633,all_to_all
V0,35,1,1.78257,1.054615,35,69,virtual,17.709025,all_to_all
V1,34,1,1.782372,1.053831,35,70,virtual,17.709025,all_to_all
P0,35,0,1.84525,1.543334,,0,pi,17.709025,all_to_all
V0,35,0,1.779137,3.233898,35,69,virtual,17.931095,all_to_all
V1,34,0,1.778964,3.232972,35,70,virtual,17.931095,all_to_all
P0,35,0,1.842665,3.920347,,0,pi,17.931095,all_to_all
V0,36,1,1.774732,0.209285,35,69,virtual,18.163395,all_to_all
V1,35,1,1.774591,0.208233,35,70,virtual,18.163395,all_to_all
P0,36,1,1.841418,0.129498,,0,pi,18.163395,all_to_all
V0,36,1,1.773003,1.658683,36,71,virtual,18.363851,all_to_all
V1,35,1,1.772874,1.657602,36,72,virtual,18.363851,all_to_all
P0,36,0,1.840997,2.349361,,0,pi,18.363851,all_to_all
V0,36,0,1.770633,3.835538,36,71,virtual,18.564519,all_to_all
V1,35,0,1.77052,3.834434,36,72,virtual,18.564519,all_to_all
P0,36,0,1.837963,4.457102,,0,pi,18.564519,all_to_all
V0,37,1,1.767587,0.81674,37,73,virtual,18.866387,all_to_all
V1,36,1,1.767494,0.815643,37,74,virtual,18.866387,all_to_all
P0,37,0,1.832644,1.364781,,0,pi,18.866387,all_to_all
V0,37,0,1.765584,3.347079,37,73,virtual,19.098134,all_to_all
V1,36,0,1.765505,3.346012,37,74,virtual,19.098134,all_to_all
P0,37,0,1.829185,3.766336,,0,pi,19.098134,all_to_all
V0,37,0,1.763861,5.873092,37,73,virtual,19.330666,all_to_all
V1,36,0,1.763793,5.872069,37,74,virtual,19.330666,all_to_all
P0,37,0,1.828029,6.245257,,0,pi,19.330666,all_to_all
V0,38,1,1.762557,1.747593,38,75,virtual,19.53181,all_to_all
V1,37,1,1.762498,1.746615,38,76,virtual,19.53181,all_to_all
P0,38,0,1.827165,2.155351,,0,pi,19.53181,all_to_all
V0,38,0,1.761356,3.889129,38,75,virtual,19.731958,all_to_all
V1,37,0,1.761304,3.888201,38,76,virtual,19.731958,all_to_all
P0,38,0,1.823795,4.281446,,0,pi,19.731958,all_to_all
V0,39,1,1.759797,0.815914,39,77,virtual,20.039042,all_to_all
V1,38,1,1.759754,0.815066,39,78,virtual,20.039042,all_to_all
P0,39,0,1.819159,1.328678,,0,pi,20.039042,all_to_all
V0,39,0,1.75879,3.325706,39,77,virtual,20.265318,all_to_all
V1,38,0,1.758754,3.324921,39,78,virtual,20.265318,all_to_all
P0,39,0,1.809513,3.703534,,0,pi,20.265318,all_to_all
V0,39,0,1.757935,5.842769,39,77,virtual,20.501335,all_to_all
V1,38,0,1.757904,5.842046,39,78,virtual,20.501335,all_to_all
P0,39,0,1.792663,6.116563,,0,pi,20.501335,all_to_all
V0,40,1,1.755259,2.068667,40,79,virtual,20.732283,all_to_all
V1,39,1,1.755233,2.068006,40,80,virtual,20.732283,all_to_all
P0,40,0,1.783185,2.251932,,0,pi,20.732283,all_to_all
V0,40,0,1.749139,4.550227,40,79,virtual,20.965535,all_to_all
V1,39,0,1.749116,4.549623,40,80,virtual,20.965535,all_to_all
P0,40,0,1.780609,4.700641,,0,pi,20.965535,all_to_all
V0,41,1,1.742428,1.088238,41,81,virtual,21.243728,all_to_all
