agent_id,fire_count,flash_on,frequency_hz,phase_rad,pi_flash_events_consumed,received_neighbour_events,role,t_s,topology
V1,40,1,1.742409,1.087698,41,82,virtual,21.243728,all_to_all
P0,41,0,1.78124,1.399694,,0,pi,21.243728,all_to_all
V0,41,0,1.737456,3.558183,41,81,virtual,21.465851,all_to_all
V1,40,0,1.73744,3.557694,41,82,virtual,21.465851,all_to_all
P0,41,0,1.775109,3.70147,,0,pi,21.465851,all_to_all
V0,41,0,1.732876,6.02414,41,81,virtual,21.69856,all_to_all
V1,40,0,1.732862,6.023699,41,82,virtual,21.69856,all_to_all
P0,41,0,1.761947,6.063282,,0,pi,21.69856,all_to_all
V0,42,1,1.728285,1.85133,42,83,virtual,21.899762,all_to_all
V1,41,1,1.728272,1.850926,42,84,virtual,21.899762,all_to_all
P0,42,0,1.75635,1.891633,,0,pi,21.899762,all_to_all
V0,42,0,1.722,4.312129,42,83,virtual,22.132787,all_to_all
V1,41,0,1.721989,4.311767,42,84,virtual,22.132787,all_to_all
P0,42,0,1.756234,4.344581,,0,pi,22.132787,all_to_all
V0,43,1,1.714119,1.179036,43,85,virtual,22.436592,all_to_all
V1,42,1,1.71411,1.178722,43,86,virtual,22.436592,all_to_all
P0,43,0,1.759693,1.344542,,0,pi,22.436592,all_to_all
V0,43,0,1.706795,3.615539,43,85,virtual,22.666372,all_to_all
V1,42,0,1.706788,3.615258,43,86,virtual,22.666372,all_to_all
P0,43,0,1.756165,3.74198,,0,pi,22.666372,all_to_all
V0,43,0,1.69985,6.038356,43,85,virtual,22.89896,all_to_all
V1,42,0,1.699844,6.038105,43,86,virtual,22.89896,all_to_all
P0,43,0,1.745609,6.076384,,0,pi,22.89896,all_to_all
V0,44,1,1.694602,1.826208,44,87,virtual,23.099932,all_to_all
V1,43,1,1.694596,1.825981,44,88,virtual,23.099932,all_to_all
P0,44,0,1.739644,1.889861,,0,pi,23.099932,all_to_all
V0,44,0,1.690033,3.895756,44,87,virtual,23.299939,all_to_all
V1,43,0,1.690028,3.895551,44,88,virtual,23.299939,all_to_all
P0,44,0,1.732213,3.996519,,0,pi,23.299939,all_to_all
V0,45,1,1.684828,0.365051,44,88,virtual,23.532667,all_to_all
V1,44,1,1.684824,0.364871,44,89,virtual,23.532667,all_to_all
P0,45,1,1.724999,0.191806,,0,pi,23.532667,all_to_all
V0,45,1,1.682554,1.741731,45,89,virtual,23.73394,all_to_all
V1,44,1,1.68255,1.741564,45,90,virtual,23.73394,all_to_all
P0,45,0,1.721393,2.332575,,0,pi,23.73394,all_to_all
V0,45,0,1.679031,4.151356,45,89,virtual,23.966213,all_to_all
V1,44,0,1.679027,4.151207,45,90,virtual,23.966213,all_to_all
P0,45,0,1.715793,4.669375,,0,pi,23.966213,all_to_all
V0,46,1,1.675621,0.617692,46,91,virtual,24.238244,all_to_all
V1,45,1,1.675618,0.617563,46,92,virtual,24.238244,all_to_all
P0,46,0,1.711633,1.143077,,0,pi,24.238244,all_to_all
V0,46,0,1.673097,3.013234,46,91,virtual,24.467449,all_to_all
V1,45,0,1.673094,3.01312,46,92,virtual,24.467449,all_to_all
P0,46,0,1.702689,3.38956,,0,pi,24.467449,all_to_all
V0,46,0,1.670936,5.403714,46,91,virtual,24.700002,all_to_all
V1,45,0,1.670934,5.403613,46,92,virtual,24.700002,all_to_all
P0,46,0,1.687457,5.630543,,0,pi,24.700002,all_to_all
V0,47,1,1.668571,2.183184,48,94,virtual,25.003691,all_to_all
V1,46,1,1.66857,2.183098,48,95,virtual,25.003691,all_to_all
P0,48,0,1.679722,2.44234,,0,pi,25.003691,all_to_all
V0,47,0,1.666986,4.500048,48,94,virtual,25.234402,all_to_all
V1,46,0,1.666984,4.499972,48,95,virtual,25.234402,all_to_all
P0,48,0,1.674359,4.809834,,0,pi,25.234402,all_to_all
V0,48,1,1.665442,0.846023,49,96,virtual,25.50186,all_to_all
V1,47,1,1.66544,0.845957,49,97,virtual,25.50186,all_to_all
P0,49,0,1.67301,1.334704,,0,pi,25.50186,all_to_all
V0,48,0,1.664317,3.190946,49,96,virtual,25.734573,all_to_all
V1,47,0,1.664316,3.190888,49,97,virtual,25.734573,all_to_all
P0,49,0,1.664452,3.670958,,0,pi,25.734573,all_to_all
V0,48,0,1.663364,5.561372,49,96,virtual,25.96722,all_to_all
V1,47,0,1.663364,5.561322,49,97,virtual,25.96722,all_to_all
P0,49,0,1.653884,5.94758,,0,pi,25.96722,all_to_all
V0,49,1,1.662189,1.314979,50,98,virtual,26.16741,all_to_all
V1,48,1,1.662188,1.314933,50,99,virtual,26.16741,all_to_all
P0,50,0,1.646991,1.633887,,1,pi,26.16741,all_to_all
V0,49,0,1.659614,3.346671,50,98,virtual,26.368259,all_to_all
V1,48,0,1.659613,3.34663,50,99,virtual,26.368259,all_to_all
P0,50,0,1.638014,3.538772,,0,pi,26.368259,all_to_all
V0,49,0,1.656345,5.711825,50,98,virtual,26.60079,all_to_all
V1,48,0,1.656345,5.71179,50,99,virtual,26.60079,all_to_all
P0,50,0,1.630225,5.760098,,0,pi,26.60079,all_to_all
V0,50,1,1.653752,1.453851,51,100,virtual,26.800833,all_to_all
V1,49,1,1.653752,1.453819,51,101,virtual,26.800833,all_to_all
P0,51,0,1.625592,1.416015,,0,pi,26.800833,all_to_all
V0,50,0,1.651394,3.464455,51,100,virtual,27.001974,all_to_all
V1,49,0,1.651394,3.464426,51,101,virtual,27.001974,all_to_all
P0,51,0,1.618129,3.30237,,0,pi,27.001974,all_to_all
V0,50,0,1.648974,5.802647,51,100,virtual,27.2343,all_to_all
V1,49,0,1.648973,5.802623,51,101,virtual,27.2343,all_to_all
P0,51,0,1.609474,5.470963,,0,pi,27.2343,all_to_all
V0,51,1,1.646311,1.520278,52,102,virtual,27.442337,all_to_all
V1,50,1,1.64631,1.520255,52,103,virtual,27.442337,all_to_all
P0,52,0,1.604928,1.186236,,0,pi,27.442337,all_to_all
V0,51,0,1.638444,3.819562,52,102,virtual,27.668761,all_to_all
V1,50,0,1.638444,3.819542,52,103,virtual,27.668761,all_to_all
P0,52,0,1.598843,3.287784,,0,pi,27.668761,all_to_all
V0,51,0,1.629402,6.092286,52,102,virtual,27.901425,all_to_all
V1,50,0,1.629402,6.092268,52,103,virtual,27.901425,all_to_all
P0,52,0,1.594318,5.452221,,0,pi,27.901425,all_to_all
V0,52,1,1.622205,1.74708,53,104,virtual,28.107691,all_to_all
V1,51,1,1.622205,1.747065,53,105,virtual,28.107691,all_to_all
P0,53,0,1.59212,1.147399,,2,pi,28.107691,all_to_all
V0,52,0,1.614769,3.992467,53,104,virtual,28.335728,all_to_all
V1,51,0,1.614768,3.992453,53,105,virtual,28.335728,all_to_all
P0,53,0,1.589182,3.366923,,0,pi,28.335728,all_to_all
V0,52,0,1.608356,6.228223,53,104,virtual,28.568491,all_to_all
V1,51,0,1.608355,6.228212,53,105,virtual,28.568491,all_to_all
P0,53,0,1.586217,5.663841,,0,pi,28.568491,all_to_all
V0,53,1,1.603576,1.857606,54,106,virtual,28.768759,all_to_all
V1,52,1,1.603576,1.857595,54,107,virtual,28.768759,all_to_all
P0,54,0,1.584607,1.363112,,2,pi,28.768759,all_to_all
V0,53,0,1.599373,3.777394,54,106,virtual,28.969731,all_to_all
V1,52,0,1.599373,3.777385,54,107,virtual,28.969731,all_to_all
P0,54,0,1.580583,3.277677,,0,pi,28.969731,all_to_all
V0,53,0,1.595122,6.019922,54,106,virtual,29.202176,all_to_all
V1,52,0,1.595122,6.019914,54,107,virtual,29.202176,all_to_all
P0,54,0,1.575273,5.447372,,0,pi,29.202176,all_to_all
V0,54,1,1.592318,1.340022,55,108,virtual,29.404063,all_to_all
V1,53,1,1.592318,1.340014,55,109,virtual,29.404063,all_to_all
P0,55,0,1.572399,1.081976,,0,pi,29.404063,all_to_all
V0,54,0,1.58463,3.891967,55,108,virtual,29.636396,all_to_all
V1,53,0,1.58463,3.891961,55,109,virtual,29.636396,all_to_all
P0,55,0,1.567065,3.23066,,0,pi,29.636396,all_to_all
V0,54,0,1.577365,6.110225,55,108,virtual,29.869206,all_to_all
V1,53,0,1.577365,6.11022,55,109,virtual,29.869206,all_to_all
P0,55,0,1.561924,5.379678,,0,pi,29.869206,all_to_all
V0,55,1,1.572595,1.401715,56,110,virtual,30.07498,all_to_all
V1,54,1,1.572595,1.40171,56,111,virtual,30.07498,all_to_all
P0,56,0,1.559963,1.061228,,2,pi,30.07498,all_to_all
V0,55,0,1.566614,3.596304,56,110,virtual,30.303455,all_to_all
V1,54,0,1.566614,3.5963,56,111,virtual,30.303455,all_to_all
P0,56,0,1.557069,3.248287,,0,pi,30.303455,all_to_all
V0,55,0,1.560766,6.098334,56,110,virtual,30.536194,all_to_all
V1,54,0,1.560766,6.09833,56,111,virtual,30.536194,all_to_all
P0,56,0,1.55524,5.512738,,0,pi,30.536194,all_to_all
V0,56,1,1.556082,1.684089,57,112,virtual,30.738332,all_to_all
V1,55,1,1.556082,1.684086,57,113,virtual,30.738332,all_to_all
P0,57,0,1.554337,1.201179,,2,pi,30.738332,all_to_all
V0,56,0,1.550835,3.546097,57,112,virtual,30.97037,all_to_all
V1,55,0,1.550835,3.546094,57,113,virtual,30.97037,all_to_all
P0,57,0,1.551704,3.443825,,0,pi,30.97037,all_to_all
V0,56,0,1.545118,5.712783,57,112,virtual,31.203262,all_to_all
V1,55,0,1.545118,5.71278,57,113,virtual,31.203262,all_to_all
P0,57,0,1.548801,5.681759,,0,pi,31.203262,all_to_all
V0,57,1,1.540175,1.284151,58,114,virtual,31.404198,all_to_all
V1,56,1,1.540175,1.284148,58,115,virtual,31.404198,all_to_all
P0,58,0,1.547269,1.336674,,0,pi,31.404198,all_to_all
V0,57,0,1.53378,3.456221,58,114,virtual,31.63754,all_to_all
V1,56,0,1.53378,3.456219,58,115,virtual,31.63754,all_to_all
P0,58,0,1.545003,3.589262,,0,pi,31.63754,all_to_all
V0,57,0,1.527883,5.625027,58,114,virtual,31.870262,all_to_all
V1,56,0,1.527883,5.625025,58,115,virtual,31.870262,all_to_all
P0,58,0,1.543112,5.837917,,0,pi,31.870262,all_to_all
V0,58,1,1.523808,1.197421,59,116,virtual,32.070437,all_to_all
V1,57,1,1.523808,1.19742,59,117,virtual,32.070437,all_to_all
P0,59,0,1.542163,1.489948,,0,pi,32.070437,all_to_all
V0,58,0,1.52149,3.057262,59,116,virtual,32.27123,all_to_all
V1,57,0,1.52149,3.05726,59,117,virtual,32.27123,all_to_all
P0,59,0,1.539889,3.341053,,0,pi,32.27123,all_to_all
V0,58,0,1.519689,5.22939,59,116,virtual,32.503859,all_to_all
V1,57,0,1.519689,5.229389,59,117,virtual,32.503859,all_to_all
P0,59,0,1.536147,5.368204,,0,pi,32.503859,all_to_all
V0,59,1,1.518228,1.119154,60,118,virtual,32.743663,all_to_all
V1,58,1,1.518228,1.119153,60,119,virtual,32.743663,all_to_all
P0,60,0,1.533524,1.231673,,0,pi,32.743663,all_to_all
V0,59,0,1.515455,3.266039,60,118,virtual,32.971772,all_to_all
V1,58,0,1.515455,3.266038,60,119,virtual,32.971772,all_to_all
P0,60,0,1.531648,3.235141,,0,pi,32.971772,all_to_all
V0,59,0,1.512303,5.398673,60,118,virtual,33.2042,all_to_all
V1,58,0,1.512303,5.398672,60,119,virtual,33.2042,all_to_all
P0,60,0,1.531,5.317448,,0,pi,33.2042,all_to_all
V0,60,1,1.509411,1.246464,61,120,virtual,33.441421,all_to_all
V1,59,1,1.509411,1.246464,61,121,virtual,33.441421,all_to_all
P0,61,0,1.530763,1.223784,,2,pi,33.441421,all_to_all
V0,60,0,1.506854,3.372544,61,120,virtual,33.671927,all_to_all
V1,59,0,1.506854,3.372543,61,121,virtual,33.671927,all_to_all
P0,61,0,1.530677,3.375636,,0,pi,33.671927,all_to_all
V0,60,0,1.504638,5.497066,61,120,virtual,33.904497,all_to_all
V1,59,0,1.504638,5.497066,61,121,virtual,33.904497,all_to_all
P0,61,0,1.530698,5.581292,,0,pi,33.904497,all_to_all
V0,61,1,1.502983,1.034318,62,122,virtual,34.106162,all_to_all
V1,60,1,1.502983,1.034318,62,123,virtual,34.106162,all_to_all
P0,62,0,1.53072,1.225191,,0,pi,34.106162,all_to_all
V0,61,0,1.501281,3.156291,62,122,virtual,34.339135,all_to_all
V1,60,0,1.501281,3.15629,62,123,virtual,34.339135,all_to_all
P0,62,0,1.529761,3.367859,,0,pi,34.339135,all_to_all
V0,61,0,1.499813,5.281023,62,122,virtual,34.57141,all_to_all
V1,60,0,1.499813,5.281023,62,123,virtual,34.57141,all_to_all
P0,62,0,1.527344,5.385971,,0,pi,34.57141,all_to_all
V0,62,1,1.498412,1.431653,64,125,virtual,34.772444,all_to_all
V1,61,1,1.498412,1.431653,64,126,virtual,34.772444,all_to_all
P0,64,1,1.525901,0.904218,,0,pi,34.772444,all_to_all
V0,62,0,1.49783,2.635617,64,125,virtual,34.972776,all_to_all
V1,61,0,1.49783,2.635617,64,126,virtual,34.972776,all_to_all
P0,64,0,1.524058,2.720682,,0,pi,34.972776,all_to_all
V0,62,0,1.497064,4.429328,64,125,virtual,35.172823,all_to_all
V1,61,0,1.497064,4.429328,64,126,virtual,35.172823,all_to_all
P0,64,0,1.52139,4.534145,,0,pi,35.172823,all_to_all
V0,63,1,1.496129,0.539582,65,127,virtual,35.477248,all_to_all
V1,62,1,1.496129,0.539581,65,128,virtual,35.477248,all_to_all
P0,65,0,1.518238,1.056777,,0,pi,35.477248,all_to_all
V0,63,0,1.493997,2.661503,65,127,virtual,35.706554,all_to_all
V1,62,0,1.493997,2.661503,65,128,virtual,35.706554,all_to_all
P0,65,0,1.512757,3.09645,,0,pi,35.706554,all_to_all
V0,63,0,1.491094,5.098723,65,127,virtual,35.938873,all_to_all
V1,62,0,1.491094,5.098723,65,128,virtual,35.938873,all_to_all
P0,65,0,1.502664,5.063165,,0,pi,35.938873,all_to_all
V0,64,1,1.489137,0.951052,66,129,virtual,36.212788,all_to_all
V1,63,1,1.489137,0.951052,66,130,virtual,36.212788,all_to_all
P0,66,0,1.495295,1.18333,,0,pi,36.212788,all_to_all
V0,64,0,1.488936,3.3786,66,129,virtual,36.440171,all_to_all
V1,63,0,1.488936,3.3786,66,130,virtual,36.440171,all_to_all
P0,66,0,1.490858,3.119147,,0,pi,36.440171,all_to_all
V0,64,0,1.489197,5.196819,66,129,virtual,36.672699,all_to_all
V1,63,0,1.489197,5.196819,66,130,virtual,36.672699,all_to_all
P0,66,0,1.490347,5.1681,,0,pi,36.672699,all_to_all
V0,65,1,1.4892,1.037837,67,131,virtual,36.911665,all_to_all
V1,64,1,1.4892,1.037836,67,132,virtual,36.911665,all_to_all
P0,67,0,1.490542,1.034583,,2,pi,36.911665,all_to_all
V0,65,0,1.487748,3.146704,67,131,virtual,37.140524,all_to_all
V1,64,0,1.487748,3.146704,67,132,virtual,37.140524,all_to_all
P0,67,0,1.491045,3.131155,,0,pi,37.140524,all_to_all
V0,65,0,1.486021,5.249411,67,131,virtual,37.373032,all_to_all
V1,64,0,1.486021,5.249411,67,132,virtual,37.373032,all_to_all
P0,67,0,1.491563,5.30096,,0,pi,37.373032,all_to_all
V0,66,1,1.484347,1.070145,68,133,virtual,37.618796,all_to_all
V1,65,1,1.484347,1.070145,68,134,virtual,37.618796,all_to_all
P0,68,0,1.491903,1.321455,,0,pi,37.618796,all_to_all
V0,66,0,1.481256,3.162778,68,133,virtual,37.840991,all_to_all
V1,65,0,1.481256,3.162778,68,134,virtual,37.840991,all_to_all
P0,68,0,1.487822,3.302883,,0,pi,37.840991,all_to_all
V0,66,0,1.477781,5.247472,68,133,virtual,38.073496,all_to_all
V1,65,0,1.477781,5.247472,68,134,virtual,38.073496,all_to_all
P0,68,0,1.481579,5.319142,,0,pi,38.073496,all_to_all
V0,67,1,1.474457,1.047192,69,135,virtual,38.310236,all_to_all
V1,66,1,1.474457,1.047192,69,136,virtual,38.310236,all_to_all
P0,69,0,1.476581,1.105192,,2,pi,38.310236,all_to_all
V0,67,0,1.468563,3.120852,69,135,virtual,38.541102,all_to_all
V1,66,0,1.468563,3.120852,69,136,virtual,38.541102,all_to_all
P0,69,0,1.475666,3.168774,,0,pi,38.541102,all_to_all
V0,67,0,1.461996,5.181738,69,135,virtual,38.773669,all_to_all
V1,66,0,1.461996,5.181738,69,136,virtual,38.773669,all_to_all
P0,69,0,1.477617,5.307659,,0,pi,38.773669,all_to_all
V0,68,1,1.456002,0.95096,70,137,virtual,39.014448,all_to_all
V1,67,1,1.456002,0.95096,70,138,virtual,39.014448,all_to_all
P0,70,0,1.479295,1.259398,,0,pi,39.014448,all_to_all
V0,68,0,1.450782,3.00476,70,137,virtual,39.241633,all_to_all
V1,67,0,1.450782,3.00476,70,138,virtual,39.241633,all_to_all
P0,70,0,1.47762,3.273962,,0,pi,39.241633,all_to_all
V0,68,0,1.446293,5.055874,70,137,virtual,39.474164,all_to_all
V1,67,0,1.446293,5.055874,70,138,virtual,39.474164,all_to_all
P0,70,0,1.473562,5.27674,,0,pi,39.474164,all_to_all
V0,69,1,1.442446,0.818944,71,139,virtual,39.70862,all_to_all
V1,68,1,1.442446,0.818944,71,140,virtual,39.70862,all_to_all
P0,71,0,1.470585,1.051073,,0,pi,39.70862,all_to_all
V0,69,0,1.439591,2.566981,71,139,virtual,39.908767,all_to_all
V1,68,0,1.439591,2.566981,71,140,virtual,39.908767,all_to_all
P0,71,0,1.466838,2.752096,,0,pi,39.908767,all_to_all
V0,69,0,1.436707,4.603702,71,139,virtual,40.141126,all_to_all
V1,68,0,1.436707,4.603702,71,140,virtual,40.141126,all_to_all
P0,71,0,1.462649,4.717044,,0,pi,40.141126,all_to_all
V0,70,1,1.433917,0.647921,72,141,virtual,40.341373,all_to_all
V1,69,1,1.433917,0.647921,72,142,virtual,40.341373,all_to_all
P0,72,1,1.458693,0.100886,,0,pi,40.341373,all_to_all
V0,70,1,1.432702,1.815882,72,141,virtual,40.542704,all_to_all
V1,69,1,1.432702,1.815882,72,142,virtual,40.542704,all_to_all
P0,72,0,1.456213,1.859206,,0,pi,40.542704,all_to_all
V0,70,0,1.430825,3.863744,72,141,virtual,40.775785,all_to_all
V1,69,0,1.430825,3.863744,72,142,virtual,40.775785,all_to_all
